  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/power/cpu.o
  AR      sound/pci/lx6464es/built-in.a
  AR      block/partitions/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  CC      arch/x86/video/fbdev.o
  CC      security/keys/keyctl_pkey.o
  CC      fs/ext4/file.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/trace/blktrace.o
  CC      fs/isofs/namei.o
  CC      sound/pci/hda/hda_bind.o
  CC      fs/ext4/fsmap.o
  CC      mm/pagewalk.o
  CC      fs/proc/proc_tty.o
  CC      fs/ext4/fsync.o
  CC      sound/pci/hda/hda_codec.o
  CC      crypto/scatterwalk.o
  CC      fs/proc/cmdline.o
  CC      mm/pgtable-generic.o
  AR      fs/sysfs/built-in.a
  CC      fs/proc/consoles.o
  CC      mm/rmap.o
  CC      block/blk-settings.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/ethernet/eth.o
  AR      kernel/power/built-in.a
  CC      drivers/pci/pcie/aspm.o
  CC      kernel/trace/trace_events.o
  CC      kernel/events/uprobes.o
  AR      fs/kernfs/built-in.a
  AR      drivers/video/console/built-in.a
  CC      fs/proc/cpuinfo.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/video/logo/logo.o
  AR      net/802/built-in.a
  CC      lib/math/div64.o
  CC      block/blk-ioc.o
  CC      block/blk-map.o
  CC      block/blk-exec.o
  HOSTCC  drivers/video/logo/pnmtologo
  CC      block/blk-merge.o
  CC      crypto/proc.o
  CC      sound/core/init.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/proc/devices.o
  CC      lib/math/gcd.o
  CC      kernel/exit.o
  CC      sound/core/memory.o
  CC      kernel/softirq.o
  CC      fs/fat/fatent.o
  CC      drivers/pci/access.o
  CC      mm/vmalloc.o
  AR      sound/ppc/built-in.a
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      lib/crypto/chacha.o
  CC      lib/crypto/aes.o
  AR      kernel/dma/built-in.a
  CC      kernel/sched/cpufreq.o
  AR      sound/pci/ice1712/built-in.a
  CC      drivers/pci/bus.o
  CC      sound/pci/hda/hda_jack.o
  AR      sound/pci/korg1212/built-in.a
  CC      kernel/time/tick-broadcast.o
  AR      sound/arm/built-in.a
  CC      drivers/pci/probe.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/pci/remove.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      fs/nfs/client.o
  CC      security/selinux/nlmsgtab.o
  CC      lib/math/lcm.o
  AR      drivers/pci/hotplug/built-in.a
  CC      lib/math/int_pow.o
  AR      ipc/built-in.a
  CC      net/core/datagram.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      net/sched/sch_generic.o
  CC      lib/math/int_sqrt.o
  CC      fs/proc/interrupts.o
  CC      lib/math/reciprocal_div.o
  CC      fs/isofs/inode.o
  CC      fs/isofs/dir.o
  CC      fs/isofs/util.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      mm/ioremap.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/isofs/rock.o
  AR      security/keys/built-in.a
  CC      fs/isofs/export.o
  CC      fs/isofs/joliet.o
  CC      fs/isofs/compress.o
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      drivers/video/logo/logo_linux_clut224.o
  CC      fs/proc/loadavg.o
  AR      kernel/rcu/built-in.a
  CC      crypto/aead.o
  CC      lib/crypto/arc4.o
  CC      lib/math/rational.o
  CC      block/blk-timeout.o
  CC      arch/x86/pci/direct.o
  CC      fs/ext4/hash.o
  AR      arch/x86/video/built-in.a
  CC      fs/nfs/dir.o
  AR      drivers/char/ipmi/built-in.a
  CC      kernel/sched/membarrier.o
  CC      fs/nfs/file.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/nfs/getroot.o
  CC      mm/process_vm_access.o
  AR      drivers/video/logo/built-in.a
  CC      drivers/video/backlight/backlight.o
  AR      lib/math/built-in.a
  AR      kernel/bpf/built-in.a
  CC      kernel/time/tick-sched.o
  CC      crypto/skcipher.o
  CC      crypto/geniv.o
  CC      net/netlink/af_netlink.o
  CC      fs/ext4/ialloc.o
  CC      sound/core/seq/seq_memory.o
  CC      arch/x86/power/hibernate_64.o
  CC      fs/fat/file.o
  CC      sound/pci/hda/hda_auto_parser.o
  CC      mm/page_alloc.o
  AR      fs/ramfs/built-in.a
  CC      sound/pci/hda/hda_sysfs.o
  CC      kernel/trace/trace_export.o
  CC      fs/proc/meminfo.o
  CC      kernel/time/vsyscall.o
  CC      fs/ext4/indirect.o
  CC      kernel/sched/isolation.o
  CC      lib/crypto/blake2s.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      fs/ext4/inline.o
  CC      sound/core/seq/seq_queue.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/proc/stat.o
  AR      fs/jbd2/built-in.a
  CC      fs/proc/uptime.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      drivers/pnp/pnpacpi/core.o
  AR      drivers/amba/built-in.a
  CC      lib/crypto/blake2s-generic.o
  AR      sound/pci/mixart/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      drivers/pci/pci.o
  CC      drivers/pnp/core.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  CC      drivers/pnp/card.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      fs/exportfs/expfs.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      drivers/pnp/driver.o
  CC      arch/x86/pci/fixup.o
  CC      fs/proc/util.o
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      fs/fat/inode.o
  CC      drivers/video/fbdev/efifb.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/video/hdmi.o
  CC      arch/x86/pci/acpi.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/pci/pci-driver.o
  CC      fs/proc/version.o
  CC      drivers/dma/dw/core.o
  AR      drivers/clk/actions/built-in.a
  CC      security/selinux/netif.o
  AR      drivers/clk/analogbits/built-in.a
  CC      fs/ext4/inode.o
  CC      drivers/dma/hsu/hsu.o
  CC      fs/ext4/ioctl.o
  AR      drivers/clk/bcm/built-in.a
  CC      security/selinux/netnode.o
  CC      lib/crypto/sha256.o
  AR      net/ethernet/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  CC      kernel/trace/trace_events_filter.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/search.o
  CC      sound/pci/hda/hda_controller.o
  CC      fs/nfs/inode.o
  CC      kernel/time/timekeeping_debug.o
  AR      drivers/clk/imx/built-in.a
  CC      mm/init-mm.o
  AR      drivers/clk/ingenic/built-in.a
  CC      fs/proc/softirqs.o
  CC      arch/x86/kernel/jump_label.o
  CC      drivers/dma/dw/dw.o
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      net/netlink/genetlink.o
  CC      kernel/resource.o
  CC      net/netlink/policy.o
  CC      lib/zlib_deflate/deflate.o
  AR      drivers/clk/renesas/built-in.a
  CC      sound/pci/hda/hda_proc.o
  CC      fs/fat/misc.o
  CC      sound/core/control.o
  CC      sound/core/misc.o
  CC      lib/zlib_inflate/inflate.o
  AR      drivers/clk/sprd/built-in.a
  CC      sound/pci/hda/hda_hwdep.o
  CC      sound/pci/hda/hda_intel.o
  AR      drivers/clk/ti/built-in.a
  AS      arch/x86/power/hibernate_asm_64.o
  AR      drivers/video/backlight/built-in.a
  CC      fs/lockd/clntlock.o
  AR      drivers/clk/versatile/built-in.a
  CC      fs/nls/nls_base.o
  AR      sound/sh/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  AR      sound/synth/emux/built-in.a
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/virtio/virtio.o
  AR      drivers/soc/bcm/built-in.a
  AR      sound/synth/built-in.a
  CC      fs/proc/namespaces.o
  CC      arch/x86/power/hibernate.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/pnp/resource.o
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/imx/built-in.a
  CC      block/blk-lib.o
  CC      fs/autofs/init.o
  CC      fs/fat/nfs.o
  CC      fs/nls/nls_cp437.o
  AR      drivers/soc/mediatek/built-in.a
  CC      security/min_addr.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      security/selinux/netport.o
  AR      drivers/soc/amlogic/built-in.a
  AR      crypto/asymmetric_keys/built-in.a
  CC      sound/core/seq/seq_fifo.o
  AR      fs/exportfs/built-in.a
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/time/namespace.o
  AR      drivers/soc/qcom/built-in.a
  CC      fs/debugfs/inode.o
  AR      fs/isofs/built-in.a
  CC      net/core/stream.o
  CC      net/core/scm.o
  CC      fs/fat/namei_vfat.o
  CC      fs/fat/namei_msdos.o
  CC      mm/memblock.o
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/pnp/manager.o
  AS      arch/x86/lib/clear_page_64.o
  AR      drivers/soc/sunxi/built-in.a
  CC      fs/ext4/mballoc.o
  CC      fs/autofs/inode.o
  CC      crypto/seqiv.o
  CC      net/core/gen_stats.o
  CC      net/core/gen_estimator.o
  AR      drivers/soc/ti/built-in.a
  CC      drivers/tty/vt/vt_ioctl.o
  CC      arch/x86/lib/cmdline.o
  CC      block/blk-mq.o
  CC      fs/autofs/root.o
  CC      lib/zlib_inflate/infutil.o
  AR      drivers/soc/xilinx/built-in.a
  CC      drivers/virtio/virtio_ring.o
  AR      drivers/soc/built-in.a
  AR      kernel/cgroup/built-in.a
  CC      arch/x86/pci/legacy.o
  CC      arch/x86/pci/irq.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/dma/dw/idma32.o
  CC      block/blk-mq-tag.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      kernel/trace/trace_kprobe.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/trace/power-traces.o
  CC      lib/lzo/lzo1x_compress.o
  CC      security/security.o
  CC      lib/zlib_deflate/deftree.o
  CC      kernel/sysctl.o
  CC      arch/x86/lib/copy_mc.o
  CC      fs/autofs/symlink.o
  AR      kernel/sched/built-in.a
  CC      fs/nfs/super.o
  LDS     scripts/module.lds
  CC      kernel/trace/rpm-traces.o
  CC      drivers/pci/pci-sysfs.o
  AR      drivers/dma/hsu/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/zlib_deflate/deflate_syms.o
  CC      fs/autofs/waitq.o
  AS      arch/x86/lib/copy_mc_64.o
  CC      crypto/echainiv.o
  AR      sound/pci/nm256/built-in.a
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/dma/dw/acpi.o
  AR      drivers/clk/x86/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/autofs/expire.o
  CC      mm/madvise.o
  AR      sound/pci/oxygen/built-in.a
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      fs/autofs/dev-ioctl.o
  CC      sound/core/device.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC      net/netfilter/core.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/unix/af_unix.o
  CC      fs/nls/nls_utf8.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/xfrm/xfrm_state.o
  CC      fs/proc/self.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      sound/core/seq/seq_prioq.o
  CC      net/ethtool/common.o
  CC      drivers/pnp/support.o
  CC      net/xfrm/xfrm_hash.o
  AR      arch/x86/power/built-in.a
  CC      drivers/pnp/interface.o
  CC      sound/core/info.o
  AS      arch/x86/lib/copy_page_64.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/acpi/numa/srat.o
  CC      drivers/pci/rom.o
  CC      net/sched/sch_mq.o
  AR      sound/pci/pcxhr/built-in.a
  AS      arch/x86/lib/copy_user_64.o
  CC      drivers/pci/setup-res.o
  CC      net/ethtool/netlink.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      kernel/trace/trace_dynevent.o
  CC      crypto/ahash.o
  CC      kernel/trace/trace_probe.o
  CC      security/selinux/status.o
  AR      kernel/time/built-in.a
  CC      drivers/pnp/quirks.o
  CC      arch/x86/pci/common.o
  CC      drivers/clk/clk-bulk.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      fs/ext4/migrate.o
  CC      arch/x86/lib/cpu.o
  CC      net/ipv4/netfilter/ip_tables.o
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/misc/built-in.a
  CC      drivers/pnp/system.o
  CC      fs/lockd/clntproc.o
  AR      sound/usb/caiaq/built-in.a
  CC      fs/debugfs/file.o
  AR      sound/usb/6fire/built-in.a
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/hvc/hvc_console.o
  AR      fs/nls/built-in.a
  CC      net/ipv4/route.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/netfilter/nf_log.o
  AR      sound/firewire/built-in.a
  AR      sound/usb/hiface/built-in.a
  CC      sound/core/isadma.o
  CC      net/netfilter/nf_queue.o
  AR      sound/usb/bcd2000/built-in.a
  CC      kernel/capability.o
  CC      security/selinux/ss/ebitmap.o
  AR      sound/usb/built-in.a
  CC      fs/lockd/clntxdr.o
  AR      lib/zlib_deflate/built-in.a
  CC      mm/page_io.o
  CC      crypto/shash.o
  CC      security/selinux/ss/hashtab.o
  CC      block/blk-stat.o
  AR      lib/zlib_inflate/built-in.a
  CC      block/blk-mq-sysfs.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/proc/thread_self.o
  CC      net/sched/sch_api.o
  AR      drivers/dma/dw/built-in.a
  CC      fs/proc/proc_sysctl.o
  AR      drivers/dma/mediatek/built-in.a
  HOSTCC  drivers/tty/vt/conmakehash
  AR      drivers/dma/qcom/built-in.a
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      mm/swap_state.o
  AR      drivers/dma/ti/built-in.a
  CC      sound/core/seq/seq_timer.o
  AR      fs/fat/built-in.a
  CC      drivers/tty/vt/vt.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/acpi/acpica/dsmethod.o
  AR      sound/pci/riptide/built-in.a
  CC      security/lsm_audit.o
  CC      security/device_cgroup.o
  AR      drivers/dma/xilinx/built-in.a
  AS      arch/x86/lib/csum-copy_64.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/dma/dmaengine.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  AR      sound/pci/hda/built-in.a
  CC      block/blk-mq-sched.o
  CC      net/packet/af_packet.o
  CC      drivers/pci/irq.o
  CC      net/ipv6/af_inet6.o
  AR      sound/pci/rme9652/built-in.a
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  AR      lib/lzo/built-in.a
  SHIPPED drivers/tty/vt/defkeymap.c
  CC      mm/swapfile.o
  CC      mm/swap_slots.o
  AR      sound/pci/trident/built-in.a
  CC      mm/dmapool.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      kernel/ptrace.o
  CC      crypto/akcipher.o
  AR      fs/autofs/built-in.a
  CC      kernel/user.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      arch/x86/kernel/probe_roms.o
  AR      sound/pci/ymfpci/built-in.a
  CC      drivers/clk/clkdev.o
  AR      sound/pci/vx222/built-in.a
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/ipv4/inetpeer.o
  CC      fs/nfs/io.o
  AR      sound/pci/built-in.a
  CC      kernel/signal.o
  CC      sound/core/vmaster.o
  CC      kernel/sys.o
  AR      net/netlink/built-in.a
  CC      kernel/umh.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/unix/garbage.o
  CC      kernel/workqueue.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/pci/vpd.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/core/net_namespace.o
  CC      arch/x86/pci/early.o
  AR      drivers/pnp/built-in.a
  CC      arch/x86/lib/csum-wrappers_64.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      crypto/kpp.o
  CC      fs/tracefs/inode.o
  CC [M]  fs/efivarfs/inode.o
  CC      drivers/char/hw_random/core.o
  CC      fs/open.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      mm/hugetlb.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      fs/read_write.o
  CC      net/core/secure_seq.o
  AR      drivers/tty/hvc/built-in.a
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      drivers/tty/vt/defkeymap.o
  CC [M]  net/ipv4/netfilter/nf_log_arp.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/core/flow_dissector.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      lib/zstd/huf_decompress.o
  CC      drivers/clk/clk.o
  CC      lib/zstd/decompress.o
  CC      lib/zstd/entropy_common.o
  CC      kernel/trace/trace_uprobe.o
  CC      block/ioctl.o
  CC      sound/core/seq/seq_system.o
  CC      drivers/clk/clk-divider.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/char/agp/backend.o
  AR      fs/debugfs/built-in.a
  CC      drivers/clk/clk-fixed-factor.o
  CC      security/selinux/ss/symtab.o
  CC      lib/zstd/fse_decompress.o
  CC      arch/x86/pci/bus_numa.o
  CC      lib/zstd/zstd_common.o
  CC      arch/x86/lib/delay.o
  AS      arch/x86/lib/getuser.o
  CC      sound/core/ctljack.o
  CC      net/ipv6/anycast.o
  CC      net/sched/cls_api.o
  AR      sound/sparc/built-in.a
  CC      mm/mempolicy.o
  CC [M]  net/ipv4/netfilter/nf_log_ipv4.o
  GEN     arch/x86/lib/inat-tables.c
  CC      arch/x86/lib/insn-eval.o
  CC      sound/core/jack.o
  CC      fs/lockd/host.o
  CC      drivers/tty/tty_io.o
  CC      drivers/char/agp/frontend.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/xfrm/xfrm_input.o
  CC      net/netfilter/utils.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      fs/lockd/svc.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      block/genhd.o
  CC      net/core/dev.o
  CC      block/ioprio.o
  CC [M]  fs/efivarfs/file.o
  CC      net/core/dev_addr_lists.o
  AR      drivers/char/pcmcia/built-in.a
  CC      security/selinux/ss/sidtab.o
  CC      security/selinux/ss/avtab.o
  CC      net/ethtool/bitset.o
  CC      drivers/iommu/amd/iommu.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      arch/x86/pci/amd_bus.o
  AR      lib/lz4/built-in.a
  CC      drivers/clk/clk-fixed-rate.o
  CC      arch/x86/lib/insn.o
  CC      drivers/clk/clk-gate.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  CC      drivers/iommu/amd/init.o
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/pid.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/iommu/amd/quirks.o
  CC      fs/proc/proc_net.o
  CC      sound/core/seq/seq_ports.o
  CC      kernel/task_work.o
  CC      fs/nfs/direct.o
  AR      kernel/events/built-in.a
  CC      drivers/video/fbdev/core/fbsysfs.o
  AR      fs/tracefs/built-in.a
  AR      drivers/acpi/pmic/built-in.a
  CC      fs/file_table.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      net/ipv4/protocol.o
  CC      sound/core/seq/seq_info.o
  CC      fs/super.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      net/unix/sysctl_net_unix.o
  CC      fs/char_dev.o
  CC      fs/stat.o
  CC      net/xfrm/xfrm_output.o
  CC      net/core/dst.o
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      net/core/netevent.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      fs/ext4/mmp.o
  CC      mm/sparse.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/clk/clk-mux.o
  CC      mm/sparse-vmemmap.o
  CC      lib/xz/xz_dec_lzma2.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/tty/n_tty.o
  CC      drivers/acpi/tables.o
  CC      crypto/rsa_helper.o
  CC      block/badblocks.o
  CC      drivers/video/fbdev/core/modedb.o
  AR      net/ipv4/netfilter/built-in.a
  CC [M]  fs/efivarfs/super.o
  CC      net/ethtool/strset.o
  CC      drivers/pci/vc.o
  CC      drivers/pci/mmap.o
  CC      drivers/clk/clk-composite.o
  CC      sound/core/hwdep.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  AR      drivers/virtio/built-in.a
  CC      net/ipv4/ip_input.o
  CC      drivers/char/agp/generic.o
  CC      arch/x86/lib/kaslr.o
  CC      net/sunrpc/clnt.o
  CC      sound/core/seq/seq_dummy.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      crypto/rsa-pkcs1pad.o
  CC      fs/nfs/pagelist.o
  CC      lib/xz/xz_dec_bcj.o
  CC      net/netfilter/nfnetlink.o
  AR      arch/x86/pci/built-in.a
  CC      net/netfilter/nfnetlink_log.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/char/mem.o
  AR      drivers/acpi/dptf/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  CC      net/ipv6/ip6_output.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      crypto/acompress.o
  CC      kernel/extable.o
  CC      fs/lockd/svclock.o
  CC      net/wireless/core.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      fs/proc/kcore.o
  AS      arch/x86/lib/memcpy_64.o
  CC      net/wireless/sysfs.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC [M]  net/ipv6/netfilter/nf_log_ipv6.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/sched/act_api.o
  CC      net/ipv6/ip6_input.o
  AS      arch/x86/lib/memmove_64.o
  CC      fs/lockd/svcshare.o
  CC      drivers/clk/clk-gpio.o
  AR      kernel/trace/built-in.a
  CC      kernel/params.o
  CC      block/blk-rq-qos.o
  CC      net/core/neighbour.o
  CC      kernel/kthread.o
  AS      arch/x86/lib/memset_64.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      security/selinux/ss/policydb.o
  CC      fs/nfs/read.o
  CC      fs/lockd/svcproc.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/connector/connector.o
  CC      arch/x86/lib/misc.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      block/bounce.o
  CC      drivers/gpu/drm/i915/i915_drv.o
  CC      fs/nfs/symlink.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/char/random.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/ethtool/linkinfo.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/unix/scm.o
  CC      net/ethtool/linkmodes.o
  AS      arch/x86/lib/putuser.o
  CC      fs/exec.o
  CC      net/sched/sch_fifo.o
  CC      drivers/pci/setup-irq.o
  CC      fs/pipe.o
  AR      lib/xz/built-in.a
  AR      sound/core/seq/built-in.a
  CC      drivers/pci/proc.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      security/selinux/ss/services.o
  CC      kernel/sys_ni.o
  CC      lib/mpi/generic_mpih-lshift.o
  AS      arch/x86/lib/retpoline.o
  CC      arch/x86/lib/usercopy.o
  CC      drivers/iommu/intel/dmar.o
  CC      sound/core/timer.o
  CC      drivers/acpi/blacklist.o
  CC      lib/mpi/generic_mpih-mul1.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      lib/mpi/generic_mpih-mul2.o
  CC      drivers/acpi/osi.o
  CC      arch/x86/lib/usercopy_64.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      drivers/pci/slot.o
  AR      lib/zstd/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/tty/vt/built-in.a
  CC      drivers/video/fbdev/core/softcursor.o
  CC      security/selinux/ss/conditional.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      net/wireless/radiotap.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      net/ipv6/addrconf.o
  CC      fs/namei.o
  CC      security/selinux/ss/mls.o
  CC      fs/ext4/move_extent.o
  CC      net/sunrpc/xprt.o
  CC      fs/nfs/unlink.o
  AR      drivers/dma/built-in.a
  CC      crypto/scompress.o
  CC      net/ipv4/ip_forward.o
  CC      fs/nfs/write.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/char/misc.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/block/loop.o
  CC      drivers/video/fbdev/core/tileblit.o
  CC      net/sched/ematch.o
  CC      fs/proc/vmcore.o
  CC      drivers/pci/quirks.o
  CC      drivers/char/virtio_console.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/char/hpet.o
  AR      drivers/iommu/amd/built-in.a
  CC      lib/fonts/fonts.o
  CC      crypto/algboss.o
  CC      lib/argv_split.o
  CC      sound/core/hrtimer.o
  CC      lib/bug.o
  CC      net/wireless/util.o
  CC      net/xfrm/xfrm_device.o
  CC      net/xfrm/xfrm_algo.o
  AR      net/packet/built-in.a
  CC      mm/mmu_notifier.o
  CC      drivers/iommu/intel/iommu.o
  AR      net/ipv6/netfilter/built-in.a
  CC      lib/mpi/generic_mpih-mul3.o
  CC      crypto/testmgr.o
  CC      arch/x86/lib/msr-smp.o
  CC      sound/core/pcm.o
  CC      drivers/acpi/osl.o
  CC      kernel/nsproxy.o
  CC      arch/x86/lib/cache-smp.o
  CC      net/core/rtnetlink.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      lib/clz_tab.o
  CC      net/netfilter/nf_conntrack_standalone.o
  AR      drivers/clk/built-in.a
  CC      drivers/base/power/common.o
  CC      lib/cmdline.o
  CC      net/sunrpc/socklib.o
  CC      drivers/base/power/qos.o
