  SYNC    include/config/auto.conf.cmd
  CC      fs/lockd/clntproc.o
  CC      arch/x86/kernel/quirks.o
  AR      fs/hugetlbfs/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      sound/core/seq/seq_info.o
  CC      arch/x86/kernel/topology.o
  CC      fs/isofs/joliet.o
  AR      kernel/power/built-in.a
  CC      sound/pci/hda/hda_bind.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      sound/pci/hda/hda_codec.o
  CC      net/core/request_sock.o
  CC      net/core/skbuff.o
  CC      mm/readahead.o
  AR      net/802/built-in.a
  CC      kernel/sched/cpuacct.o
  CC      kernel/exec_domain.o
  CC      sound/core/seq/seq_dummy.o
  CC      net/sched/sch_generic.o
  CC      arch/x86/pci/i386.o
  CC      block/blk-settings.o
  CC      arch/x86/pci/init.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      net/sched/sch_mq.o
  AR      drivers/pci/hotplug/built-in.a
  CC      net/sched/sch_api.o
  AR      sound/pci/ice1712/built-in.a
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      arch/x86/kernel/kdebugfs.o
  AR      kernel/rcu/built-in.a
  CC      sound/pci/hda/hda_jack.o
  CC      arch/x86/pci/direct.o
  CC      sound/pci/hda/hda_auto_parser.o
  CC      fs/proc/cmdline.o
  CC      fs/isofs/compress.o
  CC      drivers/pci/bus.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      security/selinux/netport.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/trace/trace.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      fs/nfs/dir.o
  AR      ipc/built-in.a
  CC      kernel/sched/cpufreq.o
  CC      security/selinux/status.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      kernel/time/timecounter.o
  CC      fs/ext4/indirect.o
  CC      security/selinux/ss/ebitmap.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      arch/x86/power/cpu.o
  CC      arch/x86/power/hibernate_64.o
  CC      fs/ext4/inline.o
  AR      security/keys/built-in.a
  CC      kernel/time/alarmtimer.o
  CC      drivers/acpi/acpica/dsdebug.o
  AR      fs/jbd2/built-in.a
  CC      security/selinux/ss/hashtab.o
  CC      crypto/proc.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      security/selinux/ss/symtab.o
  CC      net/core/datagram.o
  CC      mm/swap.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  AR      fs/exportfs/built-in.a
  CC      mm/truncate.o
  CC      sound/core/sound.o
  CC      sound/pci/hda/hda_sysfs.o
  CC      sound/pci/hda/hda_controller.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/pnp/core.o
  CC      drivers/pnp/pnpacpi/core.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      drivers/acpi/numa/srat.o
  CC      fs/proc/devices.o
  AR      sound/core/seq/built-in.a
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      arch/x86/pci/mmconfig-shared.o
  AR      drivers/acpi/pmic/built-in.a
  CC      kernel/trace/trace_output.o
  CC      fs/ext4/inode.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      fs/fat/misc.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      kernel/panic.o
  CC      block/blk-ioc.o
  CC      sound/core/init.o
  CC      sound/core/memory.o
  CC      fs/ext4/ioctl.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/fat/nfs.o
  AR      kernel/irq/built-in.a
  CC      fs/ext4/mballoc.o
  CC      arch/x86/pci/fixup.o
  CC      kernel/sched/membarrier.o
  CC      sound/core/control.o
  CC      security/selinux/ss/sidtab.o
  CC      net/netlink/af_netlink.o
  CC      kernel/time/posix-timers.o
  CC      security/selinux/ss/avtab.o
  CC      kernel/time/posix-cpu-timers.o
  CC      mm/vmscan.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      kernel/events/uprobes.o
  CC      kernel/cpu.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      kernel/sched/isolation.o
  CC      crypto/aead.o
  CC      fs/proc/interrupts.o
  CC      kernel/exit.o
  CC      fs/nfs/file.o
  CC      arch/x86/power/hibernate.o
  CC      mm/shmem.o
  CC      kernel/time/posix-clock.o
  CC      kernel/time/itimer.o
  AR      drivers/video/console/built-in.a
  CC      drivers/pci/probe.o
  CC      drivers/acpi/acpica/dsmthdat.o
  AR      fs/isofs/built-in.a
  CC      drivers/video/logo/logo.o
  HOSTCC  drivers/video/logo/pnmtologo
  CC      fs/nls/nls_base.o
  CC      net/sched/sch_blackhole.o
  CC      fs/autofs/init.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      fs/autofs/inode.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/video/backlight/backlight.o
  AR      net/ethernet/built-in.a
  CC      sound/pci/hda/hda_proc.o
  CC      sound/core/misc.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      kernel/time/clockevents.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  AR      drivers/acpi/dptf/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      sound/pci/hda/hda_hwdep.o
  CC      kernel/softirq.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  CC      sound/pci/hda/hda_intel.o
  CC      fs/nfs/getroot.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      fs/lockd/clntxdr.o
  CC      fs/proc/loadavg.o
  CC      drivers/video/fbdev/core/fb_notify.o
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      sound/arm/built-in.a
  CC      drivers/pnp/card.o
  CC      net/core/stream.o
  CC      block/blk-map.o
  AR      sound/sh/built-in.a
  CC      arch/x86/pci/acpi.o
  CC      arch/x86/pci/legacy.o
  CC      kernel/resource.o
  AR      drivers/acpi/numa/built-in.a
  AR      net/bpf/built-in.a
  CC      kernel/sysctl.o
  CC      kernel/capability.o
  CC      fs/fat/namei_vfat.o
  CC      security/selinux/ss/policydb.o
  CC      fs/proc/meminfo.o
  CC      arch/x86/pci/irq.o
  CC      fs/fat/namei_msdos.o
  CC      fs/proc/stat.o
  CC      crypto/geniv.o
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      net/ethtool/ioctl.o
  CC      drivers/video/logo/logo_linux_clut224.o
  AR      kernel/bpf/built-in.a
  CC      drivers/video/hdmi.o
  CC      kernel/trace/trace_seq.o
  CC      net/netlink/genetlink.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      block/blk-exec.o
  CC      arch/x86/pci/common.o
  CC      fs/nls/nls_cp437.o
  CC      net/netfilter/core.o
  CC      net/netlink/policy.o
  CC      fs/nls/nls_ascii.o
  AR      drivers/video/logo/built-in.a
  CC      drivers/pci/host-bridge.o
  CC      sound/core/device.o
  CC      sound/core/info.o
  CC      net/core/scm.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  AR      sound/pci/korg1212/built-in.a
  CC      drivers/acpi/acpica/dspkginit.o
  AR      sound/pci/mixart/built-in.a
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/video/fbdev/efifb.o
  CC      net/ipv4/route.o
  CC      net/ipv4/inetpeer.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/acpi/tables.o
  CC      drivers/pnp/driver.o
  AR      arch/x86/power/built-in.a
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      drivers/acpi/blacklist.o
  CC      fs/autofs/root.o
  CC      net/core/gen_stats.o
  CC      net/ethtool/common.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      mm/util.o
  CC      net/ethtool/netlink.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/nfs/inode.o
  CC      net/xfrm/xfrm_policy.o
  CC      arch/x86/pci/early.o
  CC      net/core/gen_estimator.o
  CC      fs/ext4/migrate.o
  CC      security/selinux/ss/services.o
  CC      fs/debugfs/inode.o
  CC      security/selinux/ss/conditional.o
  CC      drivers/pci/remove.o
  AR      drivers/video/backlight/built-in.a
  CC      kernel/ptrace.o
  CC      fs/nfs/super.o
  CC      drivers/acpi/osi.o
  CC      mm/mmzone.o
  CC      net/sched/cls_api.o
  CC      drivers/acpi/osl.o
  CC      drivers/acpi/utils.o
  CC      drivers/acpi/reboot.o
  CC      kernel/trace/trace_stat.o
  CC      net/core/net_namespace.o
  CC      fs/nfs/io.o
  CC      fs/autofs/symlink.o
  CC      arch/x86/pci/bus_numa.o
  CC      security/selinux/ss/mls.o
  AR      kernel/sched/built-in.a
  CC      fs/ext4/mmp.o
  CC      fs/autofs/waitq.o
  CC      drivers/pnp/resource.o
  CC      kernel/time/tick-common.o
  CC      drivers/pci/pci.o
  CC      net/sched/act_api.o
  CC      drivers/acpi/acpica/dswload.o
  CC      net/ethtool/bitset.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      kernel/trace/trace_printk.o
  CC      fs/nfs/direct.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/nls/nls_utf8.o
  CC      crypto/skcipher.o
  CC      block/blk-merge.o
  CC      fs/proc/version.o
  CC      drivers/pnp/manager.o
  CC      crypto/seqiv.o
  CC      sound/core/isadma.o
  CC      kernel/user.o
  AR      sound/synth/emux/built-in.a
  CC      fs/nfs/pagelist.o
  CC      drivers/pnp/support.o
  CC      fs/lockd/host.o
  AR      sound/synth/built-in.a
  CC      fs/tracefs/inode.o
  CC      fs/lockd/svc.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      security/selinux/ss/context.o
  CC      drivers/acpi/nvs.o
  CC      kernel/signal.o
  CC      drivers/acpi/wakeup.o
  CC      net/netfilter/nf_log.o
  CC      drivers/acpi/sleep.o
  AR      fs/fat/built-in.a
  CC      drivers/pci/pci-driver.o
  AR      sound/usb/misc/built-in.a
  CC      drivers/acpi/device_sysfs.o
  AR      sound/usb/usx2y/built-in.a
  CC      mm/vmstat.o
  CC      fs/open.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/pci/search.o
  CC [M]  fs/efivarfs/inode.o
  CC      net/ethtool/strset.o
  AR      sound/usb/caiaq/built-in.a
  CC      fs/autofs/expire.o
  AR      fs/nls/built-in.a
  AR      sound/usb/6fire/built-in.a
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/pci/pci-sysfs.o
  AR      sound/usb/hiface/built-in.a
  CC      drivers/pnp/interface.o
  CC      fs/nfs/read.o
  AR      sound/pci/hda/built-in.a
  CC      drivers/pnp/quirks.o
  AR      sound/usb/bcd2000/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  CC      kernel/sys.o
  CC      net/ipv4/protocol.o
  CC [M]  fs/efivarfs/file.o
  AR      sound/usb/built-in.a
  CC      net/ipv4/ip_input.o
  CC      drivers/acpi/proc.o
  AR      sound/pci/pcxhr/built-in.a
  CC      fs/proc/softirqs.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/umh.o
  CC      sound/core/vmaster.o
  CC      fs/debugfs/file.o
  CC      crypto/echainiv.o
  AR      sound/pci/riptide/built-in.a
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      crypto/ahash.o
  AR      sound/pci/rme9652/built-in.a
  CC      arch/x86/pci/amd_bus.o
  CC      drivers/pnp/system.o
  AR      sound/firewire/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  CC      kernel/trace/trace_sched_switch.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      fs/proc/namespaces.o
  AR      sound/pci/vx222/built-in.a
  CC      net/unix/af_unix.o
  AR      sound/pci/built-in.a
  CC      sound/core/ctljack.o
  CC      net/unix/garbage.o
  CC      security/selinux/netlabel.o
  CC      fs/proc/self.o
  CC      crypto/shash.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/pci/rom.o
  AR      sound/sparc/built-in.a
  CC      fs/autofs/dev-ioctl.o
  CC      net/sched/sch_fifo.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      net/ethtool/linkinfo.o
  CC      arch/x86/video/fbdev.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/pci/setup-res.o
  CC      sound/core/jack.o
  CC      kernel/workqueue.o
  CC      sound/core/hwdep.o
  CC      kernel/pid.o
  CC      drivers/acpi/bus.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      net/core/secure_seq.o
  AR      fs/tracefs/built-in.a
  CC      net/ipv4/ip_forward.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/acpi/acpica/evevent.o
  AR      net/netlink/built-in.a
  CC      net/ethtool/linkmodes.o
  CC      fs/nfs/symlink.o
  CC      drivers/acpi/glue.o
  CC      net/ipv4/ip_options.o
  CC      lib/math/lcm.o
  CC      fs/ext4/move_extent.o
  CC      lib/math/int_pow.o
  CC      sound/core/timer.o
  CC      sound/core/hrtimer.o
  CC      drivers/video/fbdev/core/modedb.o
  AS      arch/x86/lib/clear_page_64.o
  CC      mm/backing-dev.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      lib/math/int_sqrt.o
  CC      sound/core/pcm.o
  CC      fs/nfs/unlink.o
  CC      arch/x86/lib/cmdline.o
  CC [M]  fs/efivarfs/super.o
  CC      crypto/akcipher.o
  CC      net/netfilter/nf_sockopt.o
  CC      lib/crypto/chacha.o
  CC      lib/zlib_inflate/inffast.o
  CC      net/netfilter/utils.o
  CC      fs/lockd/svclock.o
  CC      lib/math/reciprocal_div.o
  AR      drivers/pnp/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      kernel/task_work.o
  CC      crypto/kpp.o
  CC      lib/zlib_inflate/inflate.o
  AR      arch/x86/pci/built-in.a
  CC      block/blk-timeout.o
  CC      drivers/pci/irq.o
  CC      drivers/acpi/scan.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      fs/proc/thread_self.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      fs/nfs/write.o
  CC      kernel/trace/trace_nop.o
  CC      lib/math/rational.o
  CC      lib/crypto/aes.o
  CC      arch/x86/lib/copy_mc.o
  CC      net/xfrm/xfrm_state.o
  AR      arch/x86/video/built-in.a
  CC      net/xfrm/xfrm_hash.o
  LDS     scripts/module.lds
  CC      lib/zlib_deflate/deftree.o
  CC      fs/lockd/svcshare.o
  AS      arch/x86/lib/copy_mc_64.o
  AR      lib/math/built-in.a
  CC      net/ethtool/linkstate.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv6/af_inet6.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  CC      drivers/acpi/resource.o
  CC      net/packet/af_packet.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/nfs/namespace.o
  CC      net/ipv6/anycast.o
  CC      net/sched/ematch.o
  AR      sound/spi/built-in.a
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/pci/vpd.o
  CC      sound/core/pcm_native.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/pci/setup-bus.o
  AR      fs/debugfs/built-in.a
  CC      drivers/pci/vc.o
  CC      fs/nfs/mount_clnt.o
  CC      kernel/trace/blktrace.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  AR      fs/autofs/built-in.a
  CC      net/ethtool/debug.o
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/acpi/acpica/evhandler.o
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      net/ethtool/wol.o
  CC      net/ethtool/features.o
  CC      net/ethtool/privflags.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      sound/core/pcm_lib.o
  AS      arch/x86/lib/copy_page_64.o
  CC      net/ethtool/channels.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      drivers/acpi/acpica/evregion.o
  AS      arch/x86/lib/copy_user_64.o
  CC      kernel/time/tick-sched.o
  AR      sound/parisc/built-in.a
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      arch/x86/lib/cpu.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      fs/lockd/svcproc.o
  AS      arch/x86/lib/csum-copy_64.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      kernel/extable.o
  AR      sound/pcmcia/pdaudiocf/built-in.a
  CC      net/ethtool/coalesce.o
  AR      sound/pcmcia/vx/built-in.a
  CC      arch/x86/lib/csum-partial_64.o
  CC      lib/zstd/huf_decompress.o
  CC      drivers/pci/mmap.o
  CC      net/ethtool/pause.o
  AR      sound/pcmcia/built-in.a
  CC      drivers/pci/setup-irq.o
  CC      fs/read_write.o
  CC      net/ethtool/eee.o
  CC      fs/proc/proc_sysctl.o
  CC      crypto/rsa.o
  CC      fs/proc/proc_net.o
  CC      lib/crypto/arc4.o
  CC      lib/crypto/blake2s.o
  CC      block/blk-lib.o
  CC      kernel/params.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      sound/core/pcm_misc.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      kernel/trace/trace_events.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv6/ip6_output.o
  CC      net/core/flow_dissector.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ethtool/tsinfo.o
  CC      net/core/sysctl_net_core.o
  CC      lib/zlib_inflate/inftrees.o
  CC      net/netfilter/nfnetlink.o
  AR      sound/mips/built-in.a
  CC      net/netfilter/nfnetlink_log.o
  CC      fs/nfs/nfstrace.o
  CC      block/blk-mq.o
  CC      block/blk-mq-tag.o
  CC      mm/mm_init.o
  CC [M]  net/ipv4/netfilter/nf_log_arp.o
  CC      lib/xz/xz_dec_syms.o
  CC      fs/lockd/svcsubs.o
  CC      sound/core/pcm_memory.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  AR      sound/soc/built-in.a
  CC      fs/file_table.o
  AR      lib/zlib_deflate/built-in.a
  CC      drivers/video/fbdev/core/fbcon.o
  CC      arch/x86/lib/delay.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      arch/x86/kernel/tsc.o
  CC      lib/crypto/blake2s-generic.o
  CC      lib/fonts/fonts.o
  CC      lib/fonts/font_8x8.o
  CC      arch/x86/lib/error-inject.o
  AS      arch/x86/lib/getuser.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/acpi/acpica/evsci.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      drivers/acpi/acpica/evxface.o
  CC      lib/xz/xz_dec_stream.o
  GEN     arch/x86/lib/inat-tables.c
  CC      lib/crypto/sha256.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      kernel/kthread.o
  CC      kernel/time/vsyscall.o
  CC      net/unix/sysctl_net_unix.o
  AR      lib/lzo/built-in.a
  CC      net/unix/scm.o
  CC [M]  net/ipv4/netfilter/nf_log_ipv4.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      arch/x86/lib/insn-eval.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      lib/xz/xz_dec_bcj.o
  CC      crypto/rsa_helper.o
  CC      net/ethtool/cabletest.o
  CC      arch/x86/lib/insn.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      net/core/dev.o
  CC      net/ethtool/tunnels.o
  CC      drivers/video/fbdev/core/softcursor.o
  AR      sound/atmel/built-in.a
  CC      lib/fonts/font_8x16.o
  CC      mm/percpu.o
  AR      lib/zlib_inflate/built-in.a
  CC      fs/ext4/namei.o
  CC      sound/core/memalloc.o
  CC      drivers/video/fbdev/core/tileblit.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      mm/slab_common.o
  CC      mm/compaction.o
  CC      fs/super.o
  CC      fs/char_dev.o
  CC      drivers/acpi/acpi_processor.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/pci/proc.o
  CC      fs/proc/kcore.o
  CC      lib/argv_split.o
  CC      kernel/trace/trace_export.o
  CC      fs/nfs/export.o
  CC      drivers/acpi/processor_pdc.o
  CC      block/blk-stat.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      kernel/sys_ni.o
  CC      arch/x86/lib/kaslr.o
  AR      kernel/events/built-in.a
  CC      net/ipv6/addrconf.o
  CC      kernel/time/timekeeping_debug.o
  AR      net/sched/built-in.a
  AS      arch/x86/lib/memcpy_64.o
  AR      drivers/amba/built-in.a
  CC      fs/lockd/mon.o
  CC      fs/lockd/xdr.o
  CC      net/ipv6/addrlabel.o
  CC      kernel/nsproxy.o
  AR      lib/lz4/built-in.a
  CC      drivers/pci/slot.o
  CC      fs/nfs/sysfs.o
  CC      net/xfrm/xfrm_output.o
  AS      arch/x86/lib/memmove_64.o
  CC      sound/core/pcm_timer.o
  CC      net/sunrpc/clnt.o
  CC      net/wireless/core.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      net/sunrpc/xprt.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      net/wireless/sysfs.o
  AR      lib/fonts/built-in.a
  AS      arch/x86/lib/memset_64.o
  CC      fs/stat.o
  CC      lib/bug.o
  CC      lib/clz_tab.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/acpi/ec.o
  CC      net/sunrpc/socklib.o
  CC      block/blk-mq-sysfs.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/proc/vmcore.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      arch/x86/kernel/io_delay.o
  CC      fs/lockd/xdr4.o
  CC      arch/x86/kernel/rtc.o
  CC      sound/core/sgbuf.o
  CC      fs/nfs/fs_context.o
  CC      fs/nfs/nfsroot.o
  AR      lib/xz/built-in.a
  CC      lib/cmdline.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      fs/ext4/page-io.o
  CC      fs/ext4/readpage.o
  AR      drivers/clk/actions/built-in.a
  AR      lib/crypto/built-in.a
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      net/wireless/radiotap.o
  CC      mm/vmacache.o
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/video/fbdev/core/sysfillrect.o
  AR      drivers/clk/imgtec/built-in.a
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/sunrpc/xprtsock.o
  CC      lib/cpumask.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/sunrpc/sched.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      crypto/acompress.o
  AR      drivers/clk/imx/built-in.a
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      lib/ctype.o
  AR      drivers/clk/ingenic/built-in.a
  CC      lib/mpi/generic_mpih-rshift.o
  CC      lib/zstd/decompress.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  AR      drivers/clk/mediatek/built-in.a
  CC      arch/x86/lib/misc.o
  CC      net/ipv6/route.o
  CC      net/ipv6/ip6_fib.o
  AR      drivers/clk/mvebu/built-in.a
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      sound/core/seq_device.o
  AR      drivers/clk/renesas/built-in.a
  AS      arch/x86/lib/putuser.o
  AR      net/unix/built-in.a
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      kernel/time/namespace.o
  CC      net/ipv6/ndisc.o
  CC      fs/nfs/sysctl.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/ipv4/ip_output.o
  AR      drivers/clk/ti/built-in.a
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      fs/exec.o
  AS      arch/x86/lib/retpoline.o
  AR      drivers/clk/versatile/built-in.a
  CC      lib/dec_and_lock.o
  CC      net/sunrpc/auth.o
  CC      fs/nfs/nfs2super.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      lib/decompress.o
  CC      arch/x86/lib/usercopy.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      fs/ext4/resize.o
  CC      drivers/pci/pci-acpi.o
  CC      arch/x86/lib/usercopy_64.o
  CC      fs/ext4/super.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      arch/x86/kernel/pci-iommu_table.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      fs/ext4/symlink.o
  CC      block/blk-mq-cpumap.o
  CC      fs/proc/kmsg.o
  CC      lib/zstd/entropy_common.o
  CC      kernel/trace/trace_events_filter.o
  CC      lib/decompress_bunzip2.o
  AR      net/ethtool/built-in.a
  CC      fs/lockd/svc4proc.o
  CC      fs/lockd/procfs.o
  CC      net/xfrm/xfrm_device.o
  CC      net/mac80211/main.o
  CC      arch/x86/kernel/resource.o
  CC      net/mac80211/status.o
  CC      kernel/trace/trace_events_trigger.o
  CC      sound/hda/hda_bus_type.o
  CC      lib/decompress_inflate.o
  CC      mm/interval_tree.o
  AS      arch/x86/kernel/irqflags.o
  CC      net/core/dev_addr_lists.o
  CC      net/core/dst.o
  CC      drivers/acpi/dock.o
  CC      net/sunrpc/auth_null.o
  CC      fs/nfs/proc.o
  CC      fs/nfs/nfs2xdr.o
  CC      lib/decompress_unlz4.o
  CC      fs/pipe.o
  CC      net/sunrpc/auth_unix.o
  CC      crypto/scompress.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  AR      sound/core/built-in.a
  CC      net/ipv6/udp.o
  CC      net/wireless/util.o
  CC      fs/ext4/sysfs.o
  CC      fs/namei.o
  CC      fs/proc/page.o
  CC      fs/ext4/xattr.o
  CC      kernel/notifier.o
  CC      drivers/pci/quirks.o
  CC      kernel/trace/trace_kprobe.o
  CC      net/ipv6/udplite.o
  CC      drivers/clk/clk-devres.o
  CC      net/netlabel/netlabel_user.o
  CC      fs/nfs/nfs3super.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      fs/nfs/nfs3client.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/clk/x86/built-in.a
  CC      arch/x86/lib/msr-smp.o
  AR      drivers/video/fbdev/built-in.a
  CC      net/sunrpc/svc.o
  CC      net/dns_resolver/dns_key.o
  CC      net/rfkill/core.o
  CC      net/wireless/reg.o
  AR      drivers/video/built-in.a
  CC      net/sunrpc/svcsock.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
