  SYNC    include/config/auto.conf.cmd
  AR      sound/pci/ac97/built-in.a
  CC      kernel/trace/trace_printk.o
  AR      sound/isa/wss/built-in.a
  CC      drivers/acpi/blacklist.o
  AR      sound/isa/built-in.a
  AR      sound/pci/ali5451/built-in.a
  CC      fs/quota/kqid.o
  CC      kernel/events/ring_buffer.o
  AR      sound/pci/asihpi/built-in.a
  AR      virt/lib/built-in.a
  CC      mm/slab_common.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/espfix_64.o
  CC      fs/proc/generic.o
  AR      virt/built-in.a
  CC      kernel/time/tick-broadcast.o
  AR      sound/pci/au88x0/built-in.a
  CC      crypto/asymmetric_keys/x509_public_key.o
  AR      kernel/irq/built-in.a
  CC      sound/core/memory.o
  CC      fs/fat/dir.o
  CC      sound/core/seq/seq_fifo.o
  CC      kernel/events/callchain.o
  AR      sound/pci/aw2/built-in.a
  CC      fs/jbd2/revoke.o
  AR      sound/pci/ctxfi/built-in.a
  CC      fs/jbd2/journal.o
  AR      sound/pci/ca0106/built-in.a
  AR      fs/hugetlbfs/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/ext4/fsmap.o
  CC      block/blk-settings.o
  HOSTCC  drivers/video/logo/pnmtologo
  AR      sound/pci/cs5535audio/built-in.a
  CC      fs/isofs/namei.o
  AR      sound/pci/lola/built-in.a
  CC      drivers/acpi/acpica/dspkginit.o
  AR      drivers/video/console/built-in.a
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/isofs/inode.o
  CC      kernel/trace/trace_preemptirq.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  AR      sound/pci/lx6464es/built-in.a
  AR      security/keys/built-in.a
  CC      fs/kernfs/symlink.o
  CC      net/sched/cls_api.o
  CC      security/selinux/ss/conditional.o
  AR      sound/pci/echoaudio/built-in.a
  CC      drivers/pnp/card.o
  CC      arch/x86/kernel/ksysfs.o
  CC      sound/core/control.o
  CC      fs/ext4/fsync.o
  AR      sound/pci/emu10k1/built-in.a
  CC      fs/quota/netlink.o
  CC      fs/isofs/dir.o
  CC      net/core/datagram.o
  CC      drivers/acpi/osi.o
  CC      net/netlink/af_netlink.o
  CC      sound/pci/hda/hda_bind.o
  CC      fs/ext4/hash.o
  CC      kernel/trace/trace_nop.o
  CC      fs/fat/fatent.o
  AR      drivers/clk/x86/built-in.a
  CC      arch/x86/kernel/bootflag.o
  CC      fs/isofs/util.o
  CC      drivers/clk/clk-devres.o
  CC      security/selinux/ss/mls.o
  CC      sound/core/seq/seq_prioq.o
  CC      drivers/acpi/acpica/dsutils.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/acpi/acpica/dswexec.o
  CC      fs/proc/array.o
  CC      security/selinux/ss/context.o
  CC      fs/proc/fd.o
  CC      fs/proc/proc_tty.o
  CC      mm/compaction.o
  AR      drivers/pci/pcie/built-in.a
  CC      fs/proc/cmdline.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/isofs/rock.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      arch/x86/kernel/e820.o
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      drivers/video/logo/logo_linux_clut224.o
  CC      fs/ext4/ialloc.o
  AR      ipc/built-in.a
  AR      net/bpf/built-in.a
  CC      net/sched/act_api.o
  AR      net/ethernet/built-in.a
  CC      net/ethtool/ioctl.o
  AR      block/partitions/built-in.a
  CC      net/ethtool/common.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      net/netlink/genetlink.o
  CC      kernel/time/tick-oneshot.o
  CC      sound/core/misc.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      fs/ext4/indirect.o
  CC      net/ethtool/netlink.o
  CC      fs/nfs/client.o
  AR      drivers/video/logo/built-in.a
  CC      net/ethtool/bitset.o
  CC      fs/nfs/dir.o
  CC      net/ethtool/strset.o
  CC      net/ethtool/linkinfo.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/video/backlight/backlight.o
  CC      net/sched/sch_fifo.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/pnp/driver.o
  CC      net/core/stream.o
  CC      fs/fat/file.o
  CC      fs/proc/devices.o
  AR      kernel/locking/built-in.a
  CC      fs/fat/inode.o
  CC      fs/fat/misc.o
  CC      drivers/pci/bus.o
  CC      drivers/pnp/resource.o
  CC      drivers/pci/probe.o
  CC      block/blk-ioc.o
  CC      drivers/clk/clk-bulk.o
  CC      fs/exportfs/expfs.o
  CC      drivers/clk/clkdev.o
  AR      fs/kernfs/built-in.a
  CC      kernel/cgroup/freezer.o
  CC      drivers/pci/host-bridge.o
  CC      fs/proc/interrupts.o
  CC      sound/core/device.o
  CC      drivers/acpi/acpica/dswload.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      sound/core/info.o
  CC      arch/x86/kernel/quirks.o
  AR      drivers/pci/hotplug/built-in.a
  CC      fs/proc/loadavg.o
  CC      sound/core/seq/seq_timer.o
  CC      sound/core/seq/seq_system.o
  CC      security/selinux/netlabel.o
  CC      sound/core/isadma.o
  CC      net/netfilter/core.o
  CC      kernel/time/tick-sched.o
  CC      net/ipv4/route.o
  CC      sound/pci/hda/hda_codec.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      sound/pci/hda/hda_jack.o
  CC      net/ipv4/inetpeer.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      sound/pci/hda/hda_auto_parser.o
  CC      kernel/trace/blktrace.o
  CC      net/xfrm/xfrm_policy.o
  AR      fs/quota/built-in.a
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      drivers/pnp/manager.o
  AR      sound/pci/ice1712/built-in.a
  CC      net/unix/af_unix.o
  CC      fs/proc/meminfo.o
  CC      net/xfrm/xfrm_state.o
  CC      net/netfilter/nf_log.o
  CC      net/netfilter/nf_queue.o
  CC      net/netfilter/nf_sockopt.o
  CC      arch/x86/kernel/topology.o
  CC      drivers/clk/clk.o
  CC      net/unix/garbage.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      fs/fat/nfs.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/nfs/file.o
  CC      fs/nfs/getroot.o
  CC      fs/nfs/inode.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      fs/nfs/super.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      fs/nfs/io.o
  AR      drivers/video/backlight/built-in.a
  AR      fs/exportfs/built-in.a
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      net/sched/ematch.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/pnp/support.o
  CC      fs/ext4/inline.o
  CC      crypto/cipher.o
  CC      drivers/video/hdmi.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      sound/pci/korg1212/built-in.a
  CC      fs/isofs/export.o
  AR      sound/pci/mixart/built-in.a
  CC      fs/fat/namei_vfat.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      net/netlink/policy.o
  CC      drivers/acpi/osl.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  CC      drivers/acpi/utils.o
  CC      drivers/acpi/reboot.o
  CC      arch/x86/kernel/kdebugfs.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      arch/x86/kernel/alternative.o
  CC      crypto/compress.o
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      arch/x86/kernel/i8253.o
  CC      block/blk-map.o
  AR      sound/ppc/built-in.a
  AR      sound/arm/built-in.a
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      mm/vmacache.o
  CC      sound/core/seq/seq_ports.o
  CC      net/unix/sysctl_net_unix.o
  CC      fs/lockd/clntlock.o
  CC      arch/x86/kernel/tsc.o
  CC      drivers/acpi/acpica/evevent.o
  CC      sound/core/vmaster.o
  CC      drivers/pnp/interface.o
  CC      fs/isofs/joliet.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      fs/nls/nls_base.o
  CC      sound/core/ctljack.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      net/ethtool/linkstate.o
  CC      sound/core/jack.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      net/core/scm.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/video/fbdev/efifb.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      net/ethtool/debug.o
  CC      kernel/time/vsyscall.o
  CC      drivers/acpi/nvs.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/video/fbdev/core/fbmon.o
  AR      kernel/bpf/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  CC      fs/proc/stat.o
  CC      net/netfilter/utils.o
  CC      net/netfilter/nfnetlink.o
  CC      net/netfilter/nfnetlink_log.o
  AR      sound/pci/pcxhr/built-in.a
  CC      kernel/events/uprobes.o
  AR      sound/pci/riptide/built-in.a
  CC      sound/pci/hda/hda_sysfs.o
  CC      fs/nfs/direct.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      fs/proc/uptime.o
  CC      sound/pci/hda/hda_controller.o
  CC      crypto/algapi.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      sound/core/hwdep.o
  CC      net/unix/scm.o
  CC      net/ipv4/protocol.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/pci/remove.o
  CC      fs/nls/nls_cp437.o
  CC      arch/x86/kernel/rtc.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/pnp/quirks.o
  CC      fs/ext4/inode.o
  CC      drivers/pci/pci.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC [M]  net/ipv4/netfilter/nf_log_arp.o
  CC      drivers/pnp/system.o
  CC      fs/isofs/compress.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/acpi/sleep.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      fs/proc/util.o
  CC      fs/proc/version.o
  CC      mm/interval_tree.o
  CC      drivers/acpi/acpica/evmisc.o
  AR      fs/jbd2/built-in.a
  AR      sound/pci/rme9652/built-in.a
  CC      sound/core/timer.o
  CC      drivers/clk/clk-divider.o
  CC      sound/pci/hda/hda_proc.o
  CC      net/ipv4/ip_input.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/pci/search.o
  CC      drivers/pci/pci-sysfs.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      kernel/time/timekeeping_debug.o
  CC      kernel/time/namespace.o
  CC      fs/fat/namei_msdos.o
  CC      sound/core/seq/seq_info.o
  CC      drivers/acpi/device_sysfs.o
  CC      fs/nfs/pagelist.o
  CC      fs/ext4/ioctl.o
  CC      fs/nfs/read.o
  CC      sound/pci/hda/hda_hwdep.o
  CC      sound/pci/hda/hda_intel.o
  CC      net/xfrm/xfrm_hash.o
  CC      fs/proc/softirqs.o
  CC      fs/nls/nls_ascii.o
  CC      net/xfrm/xfrm_input.o
  CC      block/blk-exec.o
  AR      sound/sh/built-in.a
  AR      sound/synth/emux/built-in.a
  CC      net/ipv4/ip_fragment.o
  CC      kernel/fork.o
  CC      drivers/acpi/device_pm.o
  AR      sound/synth/built-in.a
  CC      drivers/acpi/proc.o
  CC      kernel/trace/trace_events.o
  CC      kernel/trace/trace_export.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      kernel/trace/trace_event_perf.o
  CC      block/blk-merge.o
  CC      drivers/acpi/bus.o
  CC      fs/proc/namespaces.o
  CC      sound/core/seq/seq_dummy.o
  CC      fs/proc/self.o
  CC      fs/nfs/symlink.o
  CC      mm/list_lru.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      net/ipv4/ip_forward.o
  CC      fs/nfs/unlink.o
  CC      fs/nfs/write.o
  CC      sound/core/hrtimer.o
  CC      drivers/pci/rom.o
  CC      arch/x86/pci/i386.o
  AR      net/netlink/built-in.a
  CC      net/ethtool/wol.o
  CC      sound/core/pcm.o
  CC      fs/lockd/clntproc.o
  CC      fs/autofs/init.o
  CC      fs/nls/nls_iso8859-1.o
  CC      arch/x86/kernel/pci-iommu_table.o
  CC [M]  net/ipv4/netfilter/nf_log_ipv4.o
  CC      crypto/scatterwalk.o
  CC      net/ethtool/features.o
  CC      fs/autofs/inode.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC      fs/autofs/root.o
  CC      drivers/acpi/glue.o
  CC      drivers/video/fbdev/core/modedb.o
  AR      drivers/pnp/built-in.a
  CC      fs/debugfs/inode.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      fs/tracefs/inode.o
  CC      fs/debugfs/file.o
  CC [M]  fs/efivarfs/inode.o
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      drivers/dma/dw/core.o
  CC      drivers/dma/dw/dw.o
  CC      drivers/acpi/acpica/evsci.o
  AR      drivers/soc/fsl/built-in.a
  AR      fs/isofs/built-in.a
  CC      mm/workingset.o
  AR      drivers/soc/imx/built-in.a
  CC      net/xfrm/xfrm_output.o
  CC      fs/ext4/mballoc.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  AR      drivers/soc/mediatek/built-in.a
  CC      drivers/video/fbdev/core/fbcon.o
  AR      kernel/cgroup/built-in.a
  CC      fs/ext4/migrate.o
  AR      drivers/soc/amlogic/built-in.a
  CC      net/ipv4/ip_options.o
  AR      kernel/time/built-in.a
  CC      block/blk-timeout.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/virtio/virtio.o
  CC      arch/x86/pci/init.o
  CC      arch/x86/pci/mmconfig_64.o
  AR      drivers/soc/qcom/built-in.a
  CC      fs/proc/thread_self.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      block/blk-lib.o
  AR      sound/core/seq/built-in.a
  CC      fs/nls/nls_utf8.o
  CC      drivers/virtio/virtio_ring.o
  AR      drivers/soc/renesas/built-in.a
  CC      fs/proc/proc_sysctl.o
  CC      sound/core/pcm_native.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      crypto/proc.o
  AR      fs/fat/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/ipv4/ip_output.o
  CC      net/xfrm/xfrm_device.o
  AR      drivers/soc/ti/built-in.a
  CC      fs/ext4/mmp.o
  CC      net/ethtool/privflags.o
  AR      drivers/soc/xilinx/built-in.a
  CC      net/ethtool/rings.o
  CC      drivers/video/fbdev/core/bitblit.o
  AR      drivers/soc/built-in.a
  CC      fs/nfs/namespace.o
  CC      fs/nfs/mount_clnt.o
  AR      net/unix/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      fs/nfs/nfstrace.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      fs/ext4/move_extent.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/pci/setup-res.o
  CC      arch/x86/kernel/resource.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/lockd/clntxdr.o
  CC      fs/ext4/namei.o
  CC      crypto/aead.o
  CC      fs/lockd/host.o
  AR      sound/pci/trident/built-in.a
  CC      fs/open.o
  AR      net/sched/built-in.a
  CC      fs/autofs/symlink.o
  CC      fs/read_write.o
  CC [M]  fs/efivarfs/file.o
  CC [M]  fs/efivarfs/super.o
  AS      arch/x86/kernel/irqflags.o
  AR      fs/nls/built-in.a
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/core/gen_stats.o
  CC      net/netfilter/nf_conntrack_helper.o
  AR      net/ipv4/netfilter/built-in.a
  CC      drivers/acpi/scan.o
  CC      net/xfrm/xfrm_algo.o
  CC      kernel/exec_domain.o
  CC      drivers/dma/dw/idma32.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      fs/nfs/export.o
  CC      sound/core/pcm_lib.o
  CC      fs/file_table.o
  AR      sound/pci/ymfpci/built-in.a
  CC      fs/nfs/sysfs.o
  CC      arch/x86/pci/direct.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      fs/proc/proc_net.o
  AR      fs/tracefs/built-in.a
  AR      sound/pci/vx222/built-in.a
  CC      drivers/pci/irq.o
  CC      drivers/video/fbdev/core/tileblit.o
  CC      drivers/tty/vt/vc_screen.o
  CC      fs/proc/kcore.o
  CC      net/packet/af_packet.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      drivers/clk/clk-gate.o
  CC      arch/x86/pci/fixup.o
  CC      mm/debug.o
  CC      fs/proc/vmcore.o
  CC      fs/autofs/waitq.o
  CC      net/ipv4/inet_hashtables.o
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/built-in.a
  CC      fs/proc/kmsg.o
  CC      fs/nfs/fs_context.o
  CC      drivers/dma/dw/acpi.o
  CC      block/blk-mq.o
  CC      fs/super.o
  CC      fs/char_dev.o
  CC      net/ipv6/anycast.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      mm/gup.o
  CC      drivers/acpi/resource.o
  CC      drivers/acpi/acpi_processor.o
  AR      fs/debugfs/built-in.a
  CC      net/ethtool/channels.o
  CC      net/ethtool/coalesce.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      arch/x86/power/cpu.o
  CC      fs/ext4/page-io.o
  CC      arch/x86/pci/acpi.o
  CC      mm/highmem.o
  CC      arch/x86/pci/legacy.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/pci/vpd.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/char/agp/backend.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/char/agp/frontend.o
  CC      drivers/acpi/processor_core.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/clk/clk-multiplier.o
  CC      crypto/geniv.o
  CC      drivers/tty/vt/selection.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      drivers/pci/setup-bus.o
  CC      fs/proc/page.o
  CC      net/ethtool/pause.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/ethtool/eee.o
  CC      fs/nfs/sysctl.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      arch/x86/pci/irq.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      fs/autofs/expire.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/core/gen_estimator.o
  CC      drivers/acpi/processor_pdc.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/clk/clk-mux.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      fs/stat.o
  AR      drivers/virtio/built-in.a
  AR      drivers/dma/dw/built-in.a
  CC      drivers/pci/vc.o
  CC      drivers/pci/mmap.o
  CC      arch/x86/pci/common.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  AR      sound/firewire/built-in.a
  CC      drivers/dma/hsu/hsu.o
  AR      sound/usb/misc/built-in.a
  CC      drivers/tty/vt/keyboard.o
  AR      sound/sparc/built-in.a
  CC      drivers/pci/setup-irq.o
  AR      sound/usb/usx2y/built-in.a
  CC      arch/x86/pci/early.o
  AR      sound/usb/caiaq/built-in.a
  CC      block/blk-mq-tag.o
  CC      drivers/acpi/ec.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  CC      arch/x86/pci/bus_numa.o
  CC      mm/memory.o
  AR      sound/usb/built-in.a
  CC      arch/x86/kernel/static_call.o
  CC      net/ipv4/tcp.o
  CC      arch/x86/kernel/process.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      fs/exec.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/trace/trace_kprobe.o
  CC [M]  net/ipv6/netfilter/nf_log_ipv6.o
  CC      drivers/pci/proc.o
  CC      arch/x86/kernel/ptrace.o
  CC      fs/lockd/svc.o
  CC      drivers/iommu/amd/iommu.o
  CC      fs/pipe.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/clk/clk-composite.o
  CC      net/ipv6/ip6_output.o
  CC      fs/nfs/nfs2super.o
  CC      drivers/char/hw_random/via-rng.o
  CC      fs/namei.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  AR      kernel/events/built-in.a
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/acpi/dock.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/iommu/intel/pasid.o
  CC      fs/autofs/dev-ioctl.o
  CC      arch/x86/power/hibernate_64.o
  CC      fs/ext4/readpage.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      fs/lockd/svclock.o
  CC      drivers/tty/vt/consolemap.o
  CC      block/blk-stat.o
  CC      net/netfilter/nf_conntrack_acct.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      fs/lockd/svcshare.o
  CC      block/blk-mq-sysfs.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      drivers/char/agp/generic.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  AR      drivers/iommu/arm/built-in.a
  CC      crypto/skcipher.o
  CC      net/ethtool/cabletest.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      net/ethtool/tunnels.o
  CC      fs/lockd/svcproc.o
  AR      drivers/tty/hvc/built-in.a
  AR      fs/proc/built-in.a
  CC      arch/x86/power/hibernate.o
  CC      net/wireless/core.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv4/tcp_output.o
  CC      crypto/seqiv.o
  CC      net/sunrpc/clnt.o
  CC      kernel/trace/power-traces.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/pci/slot.o
  CC      sound/core/pcm_misc.o
  CC      drivers/iommu/iommu.o
  CC      sound/core/pcm_memory.o
  CC      kernel/trace/rpm-traces.o
  CC      sound/core/memalloc.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      sound/core/pcm_timer.o
  AR      drivers/char/hw_random/built-in.a
  CC      arch/x86/pci/amd_bus.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/wireless/sysfs.o
  AR      drivers/gpu/drm/arm/built-in.a
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      fs/nfs/proc.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  AR      sound/spi/built-in.a
  AR      drivers/dma/hsu/built-in.a
  AR      drivers/gpu/drm/omapdrm/dss/built-in.a
  AR      drivers/gpu/drm/omapdrm/displays/built-in.a
  CC      drivers/gpu/vga/vgaarb.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      drivers/pci/pci-acpi.o
  AR      drivers/dma/mediatek/built-in.a
  AR      sound/parisc/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  CC      kernel/panic.o
  AR      drivers/dma/qcom/built-in.a
  CC      fs/ext4/resize.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv4/tcp_ipv4.o
  AR      drivers/dma/ti/built-in.a
  CC      fs/fcntl.o
  CC      net/core/net_namespace.o
  CC      drivers/clk/clk-gpio.o
  AR      drivers/dma/xilinx/built-in.a
  AR      drivers/char/pcmcia/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/iommu/intel/trace.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      mm/mincore.o
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      sound/core/sgbuf.o
  CC      net/netfilter/nf_conntrack_ftp.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/pci/quirks.o
  AR      sound/pcmcia/vx/built-in.a
  CC      arch/x86/kernel/tls.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/netfilter/nf_conntrack_sip.o
  AR      sound/mips/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  CC      drivers/tty/vt/vt.o
  CC      net/ipv4/tcp_minisocks.o
  AR      sound/pcmcia/built-in.a
  CC      drivers/gpu/drm/i915/i915_drv.o
  CC      net/mac80211/main.o
  AR      fs/autofs/built-in.a
  CC      drivers/acpi/acpica/exdebug.o
  CC      net/mac80211/status.o
  CC      drivers/pci/msi.o
  CC      arch/x86/video/fbdev.o
  CC      mm/mlock.o
  CC      net/mac80211/driver-ops.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/pci/ats.o
  CC      sound/core/seq_device.o
  CC      mm/mmap.o
  CC      drivers/pci/pci-label.o
  CC      fs/nfs/nfs2xdr.o
  CC      fs/ext4/super.o
  AR      arch/x86/power/built-in.a
  AR      net/ipv6/netfilter/built-in.a
  CC      drivers/char/mem.o
  CC      net/ipv4/tcp_cong.o
  CC      fs/ioctl.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/iommu/amd/quirks.o
  CC      fs/readdir.o
  AR      drivers/clk/built-in.a
  CC      drivers/char/agp/compat_ioctl.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      fs/select.o
  CC      arch/x86/kernel/step.o
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      drivers/acpi/pci_root.o
  CC      drivers/char/random.o
  AR      drivers/video/fbdev/built-in.a
  CC      kernel/trace/trace_dynevent.o
  CC      fs/lockd/svcsubs.o
  AR      arch/x86/pci/built-in.a
  SHIPPED drivers/tty/vt/defkeymap.c
  CC      net/mac80211/sta_info.o
  CC      kernel/cpu.o
  AR      drivers/video/built-in.a
  CC      kernel/exit.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      net/ipv6/ip6_input.o
  CC      kernel/softirq.o
  CC      net/ipv4/tcp_metrics.o
  CC      fs/dcache.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      drivers/char/misc.o
  CC      drivers/char/virtio_console.o
