  SYNC    include/config/auto.conf.cmd
  CC      fs/ext4/fsmap.o
  CC      block/blk-exec.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  CC      fs/ext4/fsync.o
  AR      sound/isa/msnd/built-in.a
  CC      block/blk-merge.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      drivers/pci/probe.o
  CC      mm/mprotect.o
  CC      security/keys/user_defined.o
  AR      sound/isa/opti9xx/built-in.a
  CC      security/keys/compat.o
  AR      sound/pci/ac97/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      sound/isa/sb/built-in.a
  CC      security/selinux/status.o
  AR      sound/pci/ali5451/built-in.a
  AR      sound/ppc/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/arm/built-in.a
  AR      fs/hugetlbfs/built-in.a
  CC      kernel/time/posix-clock.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      arch/x86/kernel/ldt.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  AR      sound/isa/wss/built-in.a
  AR      sound/pci/au88x0/built-in.a
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/setup.o
  CC      fs/isofs/inode.o
  CC      arch/x86/kernel/x86_init.o
  AR      sound/isa/built-in.a
  CC      arch/x86/kernel/i8259.o
  AR      sound/pci/aw2/built-in.a
  CC      sound/core/seq/seq_fifo.o
  CC      sound/core/device.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  AR      sound/pci/ctxfi/built-in.a
  CC      fs/fat/dir.o
  CC      drivers/pci/host-bridge.o
  CC      sound/core/seq/seq_prioq.o
  CC      mm/mremap.o
  AR      sound/pci/ca0106/built-in.a
  AR      drivers/video/backlight/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  CC      kernel/power/poweroff.o
  AR      sound/pci/lola/built-in.a
  CC      security/keys/proc.o
  CC      security/keys/sysctl.o
  AR      sound/pci/lx6464es/built-in.a
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/jbd2/revoke.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      kernel/sched/cpuacct.o
  CC      mm/msync.o
  AR      sound/pci/echoaudio/built-in.a
  CC      sound/core/seq/seq_timer.o
  CC      sound/core/seq/seq_system.o
  AR      sound/pci/emu10k1/built-in.a
  CC      fs/ext4/hash.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      sound/core/seq/seq_ports.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/acpi/tables.o
  CC      fs/isofs/dir.o
  CC      sound/pci/hda/hda_bind.o
  CC      fs/proc/array.o
  CC      fs/isofs/util.o
  CC      fs/isofs/rock.o
  CC      drivers/pci/remove.o
  CC      arch/x86/pci/i386.o
  CC      block/blk-timeout.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/pci/pci.o
  CC      fs/proc/fd.o
  AR      kernel/power/built-in.a
  CC      fs/proc/proc_tty.o
  CC      fs/proc/cmdline.o
  CC      kernel/trace/blktrace.o
  CC      kernel/sched/cpufreq.o
  CC      fs/nfs/file.o
  CC      kernel/irq/irqdomain.o
  CC      sound/core/info.o
  CC      kernel/events/callchain.o
  CC      crypto/seqiv.o
  CC      drivers/pci/pci-driver.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/pci/search.o
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/pci/pci-sysfs.o
  CC      net/core/skbuff.o
  CC      net/core/datagram.o
  CC      net/core/stream.o
  CC      arch/x86/kernel/jump_label.o
  CC      net/ethernet/eth.o
  AR      drivers/amba/built-in.a
  CC      drivers/video/fbdev/core/modedb.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      kernel/time/itimer.o
  CC      mm/page_vma_mapped.o
  CC      sound/core/isadma.o
  CC      kernel/time/clockevents.o
  CC      sound/core/vmaster.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      fs/quota/kqid.o
  CC      sound/core/ctljack.o
  CC      fs/nfs/getroot.o
  CC      kernel/irq/proc.o
  CC      drivers/pnp/core.o
  CC      kernel/irq/migration.o
  CC      security/keys/keyctl_pkey.o
  CC      arch/x86/kernel/irq_work.o
  AR      ipc/built-in.a
  CC      drivers/acpi/acpica/dsopcode.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      fs/fat/fatent.o
  CC      fs/fat/file.o
  CC      fs/proc/consoles.o
  CC      arch/x86/kernel/probe_roms.o
  CC      fs/proc/cpuinfo.o
  CC      kernel/sched/membarrier.o
  CC      kernel/events/uprobes.o
  CC      fs/proc/devices.o
  CC      drivers/pci/rom.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      kernel/sched/isolation.o
  CC      drivers/acpi/blacklist.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      fs/ext4/ialloc.o
  CC      sound/pci/hda/hda_codec.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      fs/ext4/indirect.o
  CC      kernel/trace/trace_events.o
  CC      drivers/pci/setup-res.o
  CC      sound/core/seq/seq_info.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      fs/proc/interrupts.o
  CC      fs/jbd2/journal.o
  CC      block/blk-lib.o
  CC      arch/x86/power/cpu.o
  CC      drivers/pnp/card.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      arch/x86/pci/init.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      drivers/video/fbdev/core/tileblit.o
  CC      sound/core/jack.o
  CC      kernel/time/tick-common.o
  AR      kernel/bpf/built-in.a
  CC      security/selinux/ss/ebitmap.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/acpi/acpica/dswload.o
  CC      fs/quota/netlink.o
  CC      crypto/echainiv.o
  AR      sound/sh/built-in.a
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      fs/fat/inode.o
  CC      fs/fat/misc.o
  CC      fs/isofs/export.o
  CC      net/core/scm.o
  CC      net/core/gen_stats.o
  CC      fs/ext4/inline.o
  CC      sound/core/hwdep.o
  CC      fs/proc/loadavg.o
  CC      sound/core/timer.o
  CC      fs/nfs/inode.o
  CC      drivers/pci/irq.o
  CC      fs/ext4/inode.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      kernel/exit.o
  CC      sound/core/seq/seq_dummy.o
  CC      sound/core/hrtimer.o
  CC      fs/ext4/ioctl.o
  AR      kernel/rcu/built-in.a
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/ext4/mballoc.o
  CC      drivers/acpi/osi.o
  CC      drivers/acpi/acpica/dswscope.o
  AR      sound/pci/ice1712/built-in.a
  CC      drivers/video/fbdev/core/cfbfillrect.o
  AR      security/keys/built-in.a
  CC      sound/pci/hda/hda_jack.o
  CC      block/blk-mq.o
  CC      kernel/softirq.o
  CC      fs/fat/nfs.o
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/resource.o
  CC      crypto/ahash.o
  CC      crypto/shash.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/nfs/super.o
  CC      drivers/acpi/acpica/dswstate.o
  AR      kernel/cgroup/built-in.a
  CC      fs/nfs/io.o
  CC      fs/ext4/migrate.o
  CC      drivers/acpi/acpica/evevent.o
  CC      sound/core/pcm.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/acpi/osl.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      mm/pagewalk.o
  CC      kernel/trace/trace_export.o
  CC      drivers/pci/vpd.o
  CC      fs/exportfs/expfs.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      block/blk-mq-tag.o
  CC      fs/nfs/direct.o
  AR      net/802/built-in.a
  AR      drivers/clk/actions/built-in.a
  CC      fs/nfs/pagelist.o
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      fs/lockd/clntlock.o
  CC      arch/x86/pci/mmconfig_64.o
  AR      drivers/clk/imgtec/built-in.a
  CC      drivers/pci/setup-bus.o
  CC      net/core/gen_estimator.o
  CC      net/core/net_namespace.o
  AR      drivers/clk/imx/built-in.a
  CC      arch/x86/pci/direct.o
  CC      drivers/pnp/driver.o
  AR      drivers/clk/ingenic/built-in.a
  CC      fs/isofs/joliet.o
  CC      fs/nfs/read.o
  CC      kernel/trace/trace_event_perf.o
  CC      block/blk-stat.o
  CC      block/blk-mq-sysfs.o
  CC      kernel/trace/trace_events_filter.o
  CC      kernel/trace/trace_events_trigger.o
  AR      drivers/clk/mediatek/built-in.a
  CC      arch/x86/kernel/sys_x86_64.o
  CC      block/blk-mq-cpumap.o
  CC      arch/x86/kernel/espfix_64.o
  CC      kernel/time/tick-sched.o
  CC      drivers/acpi/utils.o
  AR      drivers/clk/mvebu/built-in.a
  CC      fs/proc/meminfo.o
  AR      net/ethernet/built-in.a
  AR      drivers/clk/renesas/built-in.a
  CC      fs/fat/namei_vfat.o
  CC      drivers/pnp/resource.o
  CC      fs/proc/stat.o
  CC      sound/core/pcm_native.o
  CC      fs/proc/uptime.o
  AR      fs/quota/built-in.a
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      arch/x86/kernel/ksysfs.o
  CC      arch/x86/video/fbdev.o
  AR      sound/core/seq/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      sound/pci/korg1212/built-in.a
  CC      fs/fat/namei_msdos.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      kernel/trace/trace_kprobe.o
  AR      drivers/clk/ti/built-in.a
  CC      kernel/irq/pm.o
  CC      net/core/secure_seq.o
  CC      sound/core/pcm_lib.o
  AR      drivers/clk/versatile/built-in.a
  CC      kernel/sysctl.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      fs/isofs/compress.o
  CC      drivers/pnp/manager.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      kernel/capability.o
  CC      drivers/acpi/acpica/evglock.o
  CC      arch/x86/power/hibernate_64.o
  CC      mm/pgtable-generic.o
  AR      sound/usb/misc/built-in.a
  AR      sound/firewire/built-in.a
  AR      kernel/sched/built-in.a
  CC      fs/nfs/symlink.o
  AR      sound/synth/emux/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/sparc/built-in.a
  CC      drivers/pci/vc.o
  AR      sound/usb/caiaq/built-in.a
  CC      fs/nls/nls_base.o
  AR      sound/synth/built-in.a
  CC      fs/autofs/init.o
  AR      sound/usb/6fire/built-in.a
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/acpi/acpica/evhandler.o
  AR      sound/usb/hiface/built-in.a
  AR      fs/exportfs/built-in.a
  CC      drivers/acpi/acpica/evmisc.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      drivers/pnp/support.o
  CC      kernel/trace/power-traces.o
  CC      kernel/trace/rpm-traces.o
  AR      sound/usb/bcd2000/built-in.a
  AR      sound/usb/built-in.a
  CC      fs/nls/nls_ascii.o
  CC      drivers/acpi/acpica/evregion.o
  CC      fs/nls/nls_iso8859-1.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      fs/proc/util.o
  CC      sound/core/pcm_misc.o
  CC      drivers/pnp/interface.o
  CC      sound/core/pcm_memory.o
  CC      security/selinux/ss/hashtab.o
  CC      mm/rmap.o
  CC      security/selinux/ss/symtab.o
  CC      drivers/pnp/quirks.o
  CC      crypto/akcipher.o
  CC      drivers/pnp/system.o
  CC      kernel/ptrace.o
  CC      net/core/flow_dissector.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      net/core/sysctl_net_core.o
  CC      block/blk-mq-sched.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      fs/nls/nls_utf8.o
  AR      sound/pci/mixart/built-in.a
  CC      sound/core/memalloc.o
  AR      sound/pci/nm256/built-in.a
  CC      arch/x86/kernel/bootflag.o
  CC      fs/proc/namespaces.o
  CC      mm/vmalloc.o
  AR      drivers/clk/x86/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      crypto/kpp.o
  CC      block/ioctl.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/dma/dw/core.o
  CC      mm/ioremap.o
  CC      drivers/dma/hsu/hsu.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      drivers/acpi/acpica/evsci.o
  AR      arch/x86/video/built-in.a
  CC      kernel/user.o
  CC      fs/ext4/mmp.o
  CC      net/sched/sch_generic.o
  CC      drivers/acpi/acpica/evxface.o
  CC      net/sched/sch_mq.o
  CC      fs/autofs/inode.o
  CC      drivers/clk/clk-bulk.o
  CC      net/sched/sch_api.o
  CC      net/sched/sch_blackhole.o
  CC      net/sched/cls_api.o
  CC      sound/pci/hda/hda_auto_parser.o
  CC      fs/lockd/clntproc.o
  CC      fs/lockd/clntxdr.o
  CC      fs/lockd/host.o
  CC      fs/autofs/root.o
  CC      kernel/irq/msi.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      net/sched/act_api.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      arch/x86/pci/fixup.o
  AR      sound/spi/built-in.a
  CC      security/selinux/ss/sidtab.o
  CC      block/genhd.o
  CC      mm/process_vm_access.o
  CC      fs/autofs/symlink.o
  AR      sound/parisc/built-in.a
  CC      arch/x86/power/hibernate.o
  AR      fs/isofs/built-in.a
  CC      kernel/time/vsyscall.o
  CC      net/netlink/af_netlink.o
  CC      kernel/irq/affinity.o
  CC      kernel/trace/trace_dynevent.o
  CC      kernel/trace/trace_probe.o
  CC      fs/lockd/svc.o
  CC      kernel/signal.o
  CC      net/netlink/genetlink.o
  CC      drivers/pci/mmap.o
  CC      fs/nfs/unlink.o
  AR      fs/nls/built-in.a
  CC      drivers/clk/clkdev.o
  CC      fs/proc/self.o
  CC      drivers/clk/clk.o
  CC      fs/ext4/move_extent.o
  CC      fs/proc/thread_self.o
  CC      sound/core/pcm_timer.o
  CC      sound/pci/hda/hda_sysfs.o
  CC      drivers/pci/setup-irq.o
  CC      kernel/sys.o
  AR      fs/fat/built-in.a
  CC      drivers/clk/clk-divider.o
  CC      arch/x86/pci/acpi.o
  CC      arch/x86/pci/legacy.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      sound/core/sgbuf.o
  CC      fs/nfs/write.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      fs/nfs/namespace.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/irq/matrix.o
  CC      fs/ext4/namei.o
  CC      lib/math/div64.o
  AR      drivers/pnp/built-in.a
  CC      fs/nfs/mount_clnt.o
  CC      sound/pci/hda/hda_controller.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      block/ioprio.o
  CC      sound/core/seq_device.o
  CC      drivers/dma/dw/dw.o
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/mips/built-in.a
  CC      kernel/time/timekeeping_debug.o
  CC      arch/x86/pci/irq.o
  AR      sound/pcmcia/pdaudiocf/built-in.a
  CC      lib/math/gcd.o
  CC      net/core/dev.o
  AR      sound/pcmcia/built-in.a
  CC      drivers/pci/proc.o
  CC      crypto/rsa.o
  AR      drivers/dma/mediatek/built-in.a
  AR      net/bpf/built-in.a
  CC      arch/x86/kernel/e820.o
  CC      drivers/pci/slot.o
  CC      fs/tracefs/inode.o
  CC      fs/debugfs/inode.o
  AR      drivers/dma/qcom/built-in.a
  CC      fs/lockd/svclock.o
  CC      drivers/pci/pci-acpi.o
  CC      arch/x86/kernel/pci-dma.o
  CC [M]  fs/efivarfs/inode.o
  AR      fs/jbd2/built-in.a
  CC      fs/nfs/nfstrace.o
  CC      fs/open.o
  AR      drivers/dma/ti/built-in.a
  CC      lib/math/lcm.o
  CC      drivers/acpi/reboot.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  AR      drivers/dma/hsu/built-in.a
  CC      block/badblocks.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/clk/clk-gate.o
  CC [M]  fs/efivarfs/file.o
  CC      drivers/clk/clk-multiplier.o
  CC      mm/page_alloc.o
  CC      kernel/time/namespace.o
  CC      security/selinux/ss/avtab.o
  AR      drivers/dma/xilinx/built-in.a
  CC      net/sched/sch_fifo.o
  CC      block/blk-rq-qos.o
  CC      drivers/pci/quirks.o
  CC      fs/autofs/waitq.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/dma/dw/idma32.o
  CC      block/bounce.o
  AR      drivers/soc/bcm/built-in.a
  CC      lib/math/int_pow.o
  CC      drivers/acpi/acpica/exconcat.o
  AR      drivers/soc/fsl/built-in.a
  CC      arch/x86/pci/common.o
  CC      drivers/acpi/nvs.o
  AR      arch/x86/power/built-in.a
  CC      drivers/clk/clk-mux.o
  AR      drivers/soc/imx/built-in.a
  AR      sound/soc/built-in.a
  CC      net/netlink/policy.o
  CC      fs/debugfs/file.o
  CC      kernel/trace/trace_uprobe.o
  CC      sound/pci/hda/hda_proc.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/acpi/wakeup.o
  AR      drivers/soc/mediatek/built-in.a
  CC      fs/proc/proc_net.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      sound/pci/hda/hda_hwdep.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/clk/clk-gpio.o
  CC      lib/crypto/chacha.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      fs/nfs/export.o
  CC      lib/math/int_sqrt.o
  AR      drivers/soc/qcom/built-in.a
  CC      net/core/dst.o
  CC      net/core/netevent.o
  AR      drivers/soc/renesas/built-in.a
  CC      fs/nfs/sysfs.o
  CC      drivers/dma/dw/acpi.o
  CC      fs/nfs/fs_context.o
  AR      drivers/soc/sunxi/built-in.a
  CC      net/core/neighbour.o
  CC      net/sched/ematch.o
  AR      drivers/soc/ti/built-in.a
  CC      net/ethtool/ioctl.o
  CC      lib/math/reciprocal_div.o
  AR      drivers/soc/xilinx/built-in.a
  CC      net/netfilter/core.o
  CC      lib/crypto/aes.o
  AR      drivers/soc/built-in.a
  CC      fs/ext4/page-io.o
  CC [M]  fs/efivarfs/super.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      sound/pci/hda/hda_intel.o
  CC      crypto/rsa_helper.o
  CC      drivers/acpi/acpica/excreate.o
  CC      fs/proc/kcore.o
  CC      lib/math/rational.o
  CC      fs/proc/vmcore.o
  CC      crypto/rsa-pkcs1pad.o
  CC      fs/proc/kmsg.o
  CC      net/core/rtnetlink.o
  CC      kernel/umh.o
  CC      net/core/utils.o
  CC      kernel/workqueue.o
  CC      security/selinux/ss/policydb.o
  AR      fs/tracefs/built-in.a
  CC      drivers/acpi/sleep.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/acpi/acpica/exdebug.o
  AR      lib/math/built-in.a
  CC      drivers/pci/msi.o
  CC      drivers/pci/ats.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      crypto/acompress.o
  CC      net/xfrm/xfrm_policy.o
  CC      fs/autofs/expire.o
  CC      fs/proc/page.o
  AS      arch/x86/lib/clear_page_64.o
  AR      sound/pci/pcxhr/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      arch/x86/lib/cmdline.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/acpi/device_sysfs.o
  AR      drivers/video/built-in.a
  CC      net/xfrm/xfrm_state.o
  CC      lib/zlib_deflate/deflate.o
  CC      crypto/scompress.o
  AR      sound/pci/riptide/built-in.a
  CC      fs/autofs/dev-ioctl.o
  CC      arch/x86/kernel/topology.o
  CC      net/xfrm/xfrm_hash.o
  CC      mm/init-mm.o
  LDS     scripts/module.lds
  CC      drivers/virtio/virtio.o
  AR      kernel/time/built-in.a
  CC      arch/x86/kernel/kdebugfs.o
  CC      arch/x86/pci/early.o
  CC      arch/x86/pci/bus_numa.o
  CC      security/selinux/ss/services.o
  CC      drivers/acpi/device_pm.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  AR      kernel/irq/built-in.a
  CC      fs/ext4/readpage.o
  CC      arch/x86/pci/amd_bus.o
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      arch/x86/lib/copy_mc.o
  CC      drivers/acpi/acpica/exfield.o
  AR      sound/core/built-in.a
  CC      fs/nfs/nfsroot.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/pci/pci-label.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/crypto/arc4.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/virtio/virtio_ring.o
  CC      lib/zlib_inflate/infutil.o
  CC      net/core/link_watch.o
  CC      net/core/filter.o
  CC      net/core/sock_diag.o
  CC      kernel/pid.o
  CC      drivers/tty/serial/serial_core.o
  CC      fs/nfs/sysctl.o
  CC      net/core/dev_ioctl.o
  CC      drivers/dma/acpi-dma.o
  CC      net/ipv4/route.o
  CC      mm/memblock.o
  AR      kernel/events/built-in.a
  CC      drivers/dma/virt-dma.o
  CC      net/ipv4/inetpeer.o
  CC      block/scsi_ioctl.o
  AR      fs/debugfs/built-in.a
  AR      drivers/tty/ipwireless/built-in.a
  LD [M]  fs/efivarfs/efivarfs.o
  CC      lib/zlib_deflate/deftree.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      security/selinux/ss/conditional.o
  CC      crypto/algboss.o
  AS      arch/x86/lib/copy_mc_64.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      fs/lockd/svcshare.o
  CC      mm/madvise.o
  AS      arch/x86/lib/copy_page_64.o
  CC      lib/crypto/blake2s.o
  CC      net/netfilter/nf_log.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      mm/page_io.o
  CC      fs/lockd/svcproc.o
  CC      mm/swap_state.o
  CC      mm/swapfile.o
  CC      crypto/testmgr.o
  AS      arch/x86/lib/copy_user_64.o
  CC      fs/read_write.o
  AR      sound/atmel/built-in.a
  CC      mm/swap_slots.o
  AR      lib/lzo/built-in.a
  CC      mm/dmapool.o
  CC      lib/zlib_inflate/inftrees.o
  CC      crypto/cmac.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/file_table.o
  CC      block/bsg.o
  CC      mm/hugetlb.o
  CC      arch/x86/lib/cpu.o
  CC      net/unix/af_unix.o
  CC      drivers/char/agp/backend.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/super.o
  CC      net/ethtool/common.o
  CC      drivers/iommu/amd/iommu.o
  CC      net/ethtool/netlink.o
  CC      fs/ext4/resize.o
  AR      fs/proc/built-in.a
  CC      lib/crypto/blake2s-generic.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/unix/garbage.o
  CC      drivers/tty/tty_io.o
  CC      lib/crypto/sha256.o
  AR      arch/x86/pci/built-in.a
  CC      drivers/char/agp/frontend.o
  CC      drivers/char/hw_random/via-rng.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  AR      fs/autofs/built-in.a
  AR      kernel/trace/built-in.a
  CC      fs/char_dev.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/stat.o
  AR      sound/pci/rme9652/built-in.a
  CC      fs/ext4/super.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/gpu/vga/vgaarb.o
  AR      drivers/gpu/drm/arm/built-in.a
  AR      net/netlink/built-in.a
  CC      drivers/char/agp/generic.o
  CC      fs/ext4/symlink.o
  CC      fs/ext4/sysfs.o
  CC      drivers/acpi/proc.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zstd/huf_decompress.o
  CC      fs/nfs/nfs2super.o
  CC      lib/xz/xz_dec_syms.o
  CC      lib/mpi/generic_mpih-lshift.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      crypto/hmac.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      arch/x86/lib/delay.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/acpi/acpica/exmisc.o
  AR      sound/pci/hda/built-in.a
  CC      fs/nfs/proc.o
  AR      lib/zlib_deflate/built-in.a
  CC      net/core/tso.o
  AR      sound/pci/trident/built-in.a
  CC      net/core/sock_reuseport.o
  AR      sound/pci/ymfpci/built-in.a
  CC      drivers/tty/vt/selection.o
  CC      mm/mempolicy.o
  CC      net/core/fib_notifier.o
  CC      security/selinux/ss/mls.o
  CC      security/selinux/ss/context.o
  AR      sound/pci/vx222/built-in.a
  CC      kernel/task_work.o
  AR      sound/pci/built-in.a
  CC      net/ipv4/protocol.o
  AR      drivers/dma/built-in.a
  AS      arch/x86/lib/getuser.o
  CC      drivers/virtio/virtio_pci_legacy.o
  AR      drivers/clk/built-in.a
  CC      mm/sparse.o
  CC      drivers/gpu/drm/i915/i915_drv.o
  CC      drivers/connector/connector.o
  CC      lib/zstd/decompress.o
  CC      net/ipv4/ip_input.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv4/ip_forward.o
  CC      net/core/xdp.o
  CC      sound/hda/hda_bus_type.o
  CC      drivers/iommu/intel/dmar.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/iommu/intel/iommu.o
  AR      drivers/pci/built-in.a
  CC      mm/sparse-vmemmap.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      kernel/extable.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/char/agp/isoch.o
  CC      net/core/flow_offload.o
  GEN     arch/x86/lib/inat-tables.c
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      drivers/tty/serial/8250/8250_dwlib.o
  AR      drivers/gpu/drm/omapdrm/displays/built-in.a
  AR      drivers/gpu/drm/omapdrm/dss/built-in.a
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      arch/x86/lib/insn-eval.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/char/pcmcia/built-in.a
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/tty/serial/8250/8250_exar.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      drivers/tty/serial/8250/8250_early.o
  CC      block/mq-deadline.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      block/kyber-iosched.o
  CC      drivers/iommu/iommu.o
  CC      net/netfilter/nf_queue.o
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/amd/init.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      lib/mpi/generic_mpih-mul1.o
  AR      lib/crypto/built-in.a
  CC      fs/lockd/svcsubs.o
