  SYNC    include/config/auto.conf.cmd
  CC      drivers/acpi/acpica/dsmethod.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/power/console.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/jbd2/revoke.o
  CC      kernel/printk/printk_safe.o
  AR      sound/usb/misc/built-in.a
  CC      kernel/sched/cpufreq_schedutil.o
  AR      sound/pci/korg1212/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/pci/ice1712/built-in.a
  CC      drivers/pci/rom.o
  CC      drivers/pci/setup-res.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      kernel/rcu/update.o
  CC      drivers/pci/irq.o
  CC      arch/x86/pci/fixup.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  AR      sound/usb/caiaq/built-in.a
  AR      drivers/acpi/numa/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      fs/quota/built-in.a
  CC      sound/core/timer.o
  CC      security/selinux/netnode.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      kernel/sched/membarrier.o
  AR      sound/usb/hiface/built-in.a
  AR      sound/pci/mixart/built-in.a
  CC      crypto/compress.o
  AR      sound/firewire/built-in.a
  CC      crypto/algapi.o
  CC      sound/pci/hda/hda_jack.o
  AR      sound/usb/bcd2000/built-in.a
  AR      kernel/livepatch/built-in.a
  AR      fs/notify/built-in.a
  CC      security/keys/proc.o
  CC      kernel/locking/spinlock.o
  CC      arch/x86/kernel/cpu/vmware.o
  AR      sound/usb/built-in.a
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/pci/vpd.o
  CC      kernel/locking/osq_lock.o
  CC      fs/proc/consoles.o
  CC      security/selinux/netport.o
  CC      sound/core/hrtimer.o
  CC      security/selinux/status.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/sched/isolation.o
  CC      fs/fat/cache.o
  AR      ipc/built-in.a
  CC      fs/fat/dir.o
  CC      fs/ext4/extents.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      fs/fat/fatent.o
  CC      fs/isofs/namei.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      kernel/dma/mapping.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      fs/exportfs/expfs.o
  CC      fs/nfs/client.o
  AR      drivers/pci/pcie/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      kernel/locking/qspinlock.o
  CC      arch/x86/pci/acpi.o
  CC      kernel/rcu/sync.o
  CC      fs/lockd/clntlock.o
  CC      kernel/power/process.o
  CC      sound/core/pcm.o
  AR      net/802/built-in.a
  CC      arch/x86/pci/legacy.o
  CC      drivers/pci/setup-bus.o
  CC      kernel/locking/rtmutex.o
  CC      mm/vmacache.o
  CC      sound/core/seq/seq_prioq.o
  CC      security/selinux/ss/ebitmap.o
  CC      sound/core/pcm_native.o
  CC      net/sched/sch_generic.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      security/selinux/ss/hashtab.o
  CC      drivers/video/fbdev/core/fbcvt.o
  AR      net/ethernet/built-in.a
  CC      kernel/locking/rtmutex-debug.o
  CC      security/selinux/ss/symtab.o
  CC      arch/x86/power/cpu.o
  CC      arch/x86/power/hibernate_64.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      security/selinux/ss/sidtab.o
  CC      kernel/irq/handle.o
  AR      drivers/amba/built-in.a
  CC      kernel/rcu/srcutree.o
  CC      drivers/pci/vc.o
  CC      kernel/power/suspend.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      fs/isofs/inode.o
  CC      drivers/video/fbdev/core/fbcon.o
  AR      drivers/clk/actions/built-in.a
  CC      arch/x86/pci/irq.o
  CC      arch/x86/video/fbdev.o
  CC      fs/proc/cpuinfo.o
  CC      fs/isofs/dir.o
  CC      fs/isofs/util.o
  AR      drivers/clk/analogbits/built-in.a
  CC      net/netlink/af_netlink.o
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/pci/mmap.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      net/netlink/genetlink.o
  CC      drivers/dma/dw/core.o
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/soc/imx/built-in.a
  CC      security/keys/sysctl.o
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  CC      net/netlink/policy.o
  CC      fs/ext4/extents_status.o
  CC      fs/ext4/file.o
  CC      drivers/dma/hsu/hsu.o
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  CC      fs/fat/file.o
  CC      fs/ext4/fsmap.o
  AR      fs/ramfs/built-in.a
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/soc/qcom/built-in.a
  CC      arch/x86/kernel/cpu/mshyperv.o
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  CC      fs/fat/inode.o
  AR      net/bpf/built-in.a
  CC      security/selinux/ss/avtab.o
  CC      crypto/scatterwalk.o
  AR      fs/hugetlbfs/built-in.a
  AR      drivers/dma/ti/built-in.a
  AR      fs/exportfs/built-in.a
  CC      drivers/acpi/tables.o
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  CC      fs/proc/devices.o
  CC      sound/pci/hda/hda_auto_parser.o
  CC      fs/nfs/dir.o
  CC      sound/pci/hda/hda_controller.o
  CC      sound/pci/hda/hda_sysfs.o
  CC      drivers/pnp/core.o
  CC      drivers/virtio/virtio.o
  CC      drivers/pnp/card.o
  CC      kernel/rcu/rcutorture.o
  AR      drivers/clk/renesas/built-in.a
  CC      sound/core/pcm_lib.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/clk/sprd/built-in.a
  CC      mm/interval_tree.o
  AR      drivers/soc/built-in.a
  CC      sound/core/seq/seq_timer.o
  CC      drivers/acpi/blacklist.o
  AR      drivers/clk/ti/built-in.a
  CC      drivers/acpi/acpica/dspkginit.o
  CC      net/sched/sch_mq.o
  CC      sound/pci/hda/hda_proc.o
  AR      drivers/clk/versatile/built-in.a
  CC      sound/pci/hda/hda_hwdep.o
  CC      fs/fat/misc.o
  CC      fs/jbd2/journal.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      fs/nls/nls_base.o
  CC      sound/core/seq/seq_system.o
  CC      lib/math/div64.o
  CC      kernel/dma/direct.o
  CC      kernel/dma/ops_helpers.o
  CC      lib/crypto/chacha.o
  CC      kernel/irq/manage.o
  CC      fs/nls/nls_cp437.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      lib/math/gcd.o
  CC      fs/ext4/fsync.o
  CC      sound/core/seq/seq_ports.o
  CC      fs/lockd/clntproc.o
  CC      security/keys/keyctl_pkey.o
  CC      arch/x86/pci/early.o
  CC      arch/x86/pci/common.o
  AR      sound/pci/nm256/built-in.a
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/pci/setup-irq.o
  CC      drivers/pci/proc.o
  CC      crypto/proc.o
  CC      kernel/power/hibernate.o
  AR      sound/pci/oxygen/built-in.a
  CC      sound/pci/hda/hda_intel.o
  CC      lib/crypto/aes.o
  CC      fs/lockd/clntxdr.o
  CC      kernel/power/snapshot.o
  AR      arch/x86/video/built-in.a
  CC      fs/isofs/rock.o
  CC      fs/isofs/export.o
  CC      kernel/dma/dummy.o
  CC      fs/nls/nls_ascii.o
  AR      kernel/printk/built-in.a
  CC      fs/nls/nls_iso8859-1.o
  CC      lib/math/lcm.o
  CC      kernel/irq/spurious.o
  AR      kernel/sched/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  CC      mm/list_lru.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/math/int_pow.o
  CC      drivers/acpi/acpica/dswload.o
  CC      kernel/rcu/tree.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/nls/nls_utf8.o
  CC      fs/proc/interrupts.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      arch/x86/power/hibernate.o
  AR      drivers/dma/xilinx/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      drivers/dma/dmaengine.o
  CC      net/core/stream.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/pnp/driver.o
  CC      lib/math/int_sqrt.o
  CC      fs/nfs/file.o
  CC      net/ethtool/ioctl.o
  CC      drivers/video/fbdev/core/tileblit.o
  CC      net/netfilter/core.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      fs/autofs/init.o
  CC      drivers/virtio/virtio_ring.o
  AR      drivers/dma/hsu/built-in.a
  CC      drivers/virtio/virtio_pci_modern.o
  AR      drivers/clk/x86/built-in.a
  CC      mm/workingset.o
  CC      sound/core/seq/seq_info.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      net/ethtool/common.o
  CC      drivers/clk/clk-devres.o
  CC      security/selinux/ss/policydb.o
  CC      net/ethtool/netlink.o
  CC      net/ethtool/bitset.o
  CC      net/ethtool/strset.o
  CC      drivers/acpi/osi.o
  CC      lib/math/reciprocal_div.o
  CC      net/core/scm.o
  CC      kernel/locking/spinlock_debug.o
  CC      net/netfilter/nf_log.o
  CC      net/netfilter/nf_queue.o
  CC      block/blk-flush.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/char/agp/backend.o
  CC      drivers/char/agp/frontend.o
  CC      drivers/char/agp/generic.o
  CC      crypto/aead.o
  CC      lib/math/rational.o
  CC      drivers/dma/dw/dw.o
  CC      fs/isofs/joliet.o
  CC      drivers/pci/slot.o
  CC      kernel/irq/resend.o
  AR      fs/nls/built-in.a
  CC      lib/crypto/arc4.o
  CC      kernel/locking/qrwlock.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      fs/fat/nfs.o
  AR      security/keys/built-in.a
  CC      fs/proc/loadavg.o
  CC      fs/ext4/hash.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      kernel/irq/chip.o
  CC      block/blk-settings.o
  CC      fs/fat/namei_vfat.o
  CC      net/sched/sch_api.o
  AR      lib/math/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      lib/zlib_deflate/deftree.o
  AR      sound/sparc/built-in.a
  AR      sound/spi/built-in.a
  CC      mm/debug.o
  CC      crypto/geniv.o
  CC      fs/nfs/getroot.o
  CC      drivers/char/agp/isoch.o
  CC      mm/gup.o
  CC      drivers/pci/pci-acpi.o
  CC      crypto/skcipher.o
  CC      lib/crypto/blake2s.o
  CC      arch/x86/pci/bus_numa.o
  CC      arch/x86/pci/amd_bus.o
  CC      fs/autofs/inode.o
  CC      kernel/irq/dummychip.o
  CC      drivers/pnp/resource.o
  CC      drivers/clk/clk-bulk.o
  CC      kernel/power/swap.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/osl.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/iommu/amd/iommu.o
  CC      sound/core/seq/seq_dummy.o
  AR      kernel/locking/built-in.a
  CC      drivers/pnp/manager.o
  CC      drivers/dma/acpi-dma.o
  AR      drivers/char/pcmcia/built-in.a
  CC      drivers/char/mem.o
  CC      lib/crypto/blake2s-generic.o
  CC      lib/zlib_inflate/inftrees.o
  CC      block/blk-ioc.o
  CC      fs/fat/namei_msdos.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      arch/x86/power/built-in.a
  CC      sound/core/pcm_misc.o
  CC      drivers/dma/dw/idma32.o
  CC      kernel/irq/devres.o
  CC      drivers/pnp/support.o
  CC      drivers/pnp/interface.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  CC      fs/nfs/inode.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      fs/proc/meminfo.o
  CC      fs/isofs/compress.o
  CC      fs/proc/stat.o
  CC      drivers/pnp/quirks.o
  CC      fs/proc/uptime.o
  CC      fs/autofs/symlink.o
  CC      fs/autofs/root.o
  CC      drivers/pnp/system.o
  CC      fs/autofs/waitq.o
  CC      kernel/power/user.o
  CC      fs/autofs/expire.o
  CC      fs/autofs/dev-ioctl.o
  CC      block/blk-map.o
  CC      fs/ext4/ialloc.o
  CC      drivers/dma/dw/acpi.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/char/random.o
  CC      net/ethtool/linkinfo.o
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/lz4/lz4_decompress.o
  CC      fs/lockd/host.o
  CC      lib/zstd/huf_decompress.o
  AR      kernel/dma/built-in.a
  CC      lib/zstd/decompress.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/clk/clkdev.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/char/misc.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      fs/lockd/svc.o
  CC      lib/xz/xz_dec_syms.o
  CC      fs/lockd/svclock.o
  CC      fs/ext4/indirect.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      mm/highmem.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      kernel/power/poweroff.o
  AR      sound/core/seq/built-in.a
  AR      sound/pci/hda/built-in.a
  CC      mm/memory.o
  AR      sound/pci/riptide/built-in.a
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/acpi/acpica/evevent.o
  CC      fs/proc/util.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  AS      arch/x86/lib/clear_page_64.o
  CC      net/xfrm/xfrm_policy.o
  AR      sound/pci/rme9652/built-in.a
  AR      arch/x86/pci/built-in.a
  CC      net/unix/af_unix.o
  CC      net/unix/garbage.o
  CC      drivers/char/agp/compat_ioctl.o
  CC      security/selinux/ss/services.o
  CC      drivers/pci/quirks.o
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/trident/built-in.a
  CC      arch/x86/lib/cmdline.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      crypto/seqiv.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      net/sched/cls_api.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/iommu/intel/iommu.o
  AR      sound/pci/vx222/built-in.a
  AR      drivers/char/hw_random/built-in.a
  CC      kernel/irq/autoprobe.o
  CC      net/core/gen_stats.o
  CC      net/ethtool/linkmodes.o
  CC      net/netfilter/nf_sockopt.o
  AR      sound/pci/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      kernel/irq/irqdomain.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ethtool/linkstate.o
  CC      net/ethtool/debug.o
  CC      drivers/iommu/intel/pasid.o
  AR      sound/parisc/built-in.a
  CC      drivers/pci/msi.o
  CC      sound/core/pcm_memory.o
  CC      drivers/acpi/utils.o
  CC      drivers/clk/clk.o
  CC      drivers/iommu/intel/trace.o
  CC      fs/proc/version.o
  CC      kernel/entry/common.o
  CC      lib/crypto/sha256.o
  CC      kernel/time/time.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      kernel/time/timer.o
  CC      drivers/pci/ats.o
  AR      drivers/gpu/drm/arm/built-in.a
  CC      fs/debugfs/inode.o
  AR      lib/lzo/built-in.a
  CC      block/blk-exec.o
  AR      lib/zlib_deflate/built-in.a
  CC      fs/debugfs/file.o
  CC      net/ipv4/route.o
  CC      security/selinux/ss/conditional.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/pci/pci-label.o
  AR      fs/fat/built-in.a
  CC      net/ipv4/netfilter/ip_tables.o
  CC      arch/x86/lib/copy_mc.o
  CC      kernel/time/hrtimer.o
  AR      drivers/dma/dw/built-in.a
  CC      arch/x86/kernel/rtc.o
  AR      drivers/dma/built-in.a
  CC      kernel/time/timekeeping.o
  CC      drivers/char/virtio_console.o
  CC      fs/proc/softirqs.o
  CC      kernel/time/ntp.o
  AR      drivers/pnp/built-in.a
  CC      kernel/time/clocksource.o
  CC      fs/proc/namespaces.o
  CC      arch/x86/kernel/pci-iommu_table.o
  CC      drivers/acpi/reboot.o
  CC      net/netfilter/utils.o
  CC      lib/fonts/fonts.o
  AR      fs/isofs/built-in.a
  CC      lib/mpi/generic_mpih-lshift.o
  CC      fs/proc/self.o
  AR      net/netlink/built-in.a
  CC      fs/nfs/super.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      fs/nfs/io.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC      fs/nfs/direct.o
  CC      net/core/gen_estimator.o
  AR      fs/autofs/built-in.a
  CC      fs/lockd/svcshare.o
  AR      fs/jbd2/built-in.a
  AR      drivers/gpu/drm/omapdrm/dss/built-in.a
  AR      drivers/gpu/drm/omapdrm/displays/built-in.a
  CC      block/blk-merge.o
  CC      block/blk-timeout.o
  AR      kernel/power/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      fs/proc/thread_self.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      net/ipv4/inetpeer.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      crypto/echainiv.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      drivers/gpu/drm/i915/i915_drv.o
  CC      arch/x86/lib/cpu.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/tty/serial/serial_core.o
  CC      fs/proc/proc_sysctl.o
  CC      lib/fonts/font_8x8.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/ethtool/wol.o
  CC      sound/core/memalloc.o
  CC      net/sched/act_api.o
  AR      drivers/virtio/built-in.a
  CC      drivers/char/agp/intel-agp.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/char/hpet.o
  CC      mm/mincore.o
  AR      drivers/tty/hvc/built-in.a
  CC      block/blk-lib.o
  AR      lib/lz4/built-in.a
  CC      net/core/net_namespace.o
  CC      net/ethtool/features.o
  CC      net/ethtool/privflags.o
  CC      drivers/iommu/amd/init.o
  CC      net/core/secure_seq.o
  CC      security/selinux/ss/mls.o
  CC      net/ethtool/rings.o
  CC      fs/proc/proc_net.o
  AR      lib/crypto/built-in.a
  CC      net/sched/sch_fifo.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/connector/connector.o
  CC      net/unix/scm.o
  CC      lib/zstd/entropy_common.o
  CC      lib/zstd/fse_decompress.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/gpu/vga/vgaarb.o
  CC      kernel/time/jiffies.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/sched/ematch.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      net/ipv4/netfilter/ipt_REJECT.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      crypto/ahash.o
  CC      crypto/shash.o
  CC      fs/nfs/pagelist.o
  CC      fs/ext4/inline.o
  CC [M]  net/ipv4/netfilter/nf_log_arp.o
  CC      fs/lockd/svcproc.o
  AR      kernel/entry/built-in.a
  CC      fs/proc/kcore.o
  CC      arch/x86/lib/csum-partial_64.o
  AR      lib/xz/built-in.a
  CC      kernel/time/timer_list.o
  CC      block/blk-mq.o
  CC      kernel/irq/proc.o
  CC      block/blk-mq-tag.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      drivers/tty/vt/vt.o
  CC      block/blk-stat.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      kernel/time/timeconv.o
  AR      fs/debugfs/built-in.a
  AR      lib/fonts/built-in.a
  CC [M]  net/ipv4/netfilter/nf_log_ipv4.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      crypto/akcipher.o
  CC      lib/zstd/zstd_common.o
  CC      kernel/irq/migration.o
  CC      lib/argv_split.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/trace/trace_clock.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      net/packet/af_packet.o
  CC      kernel/trace/ring_buffer.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC      security/selinux/ss/context.o
  CC      kernel/time/timecounter.o
  CC      security/selinux/netlabel.o
  LDS     scripts/module.lds
  CC      arch/x86/lib/delay.o
  CC      sound/core/pcm_timer.o
  CC      sound/core/sgbuf.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      kernel/cgroup/rstat.o
  CC      fs/lockd/svcsubs.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/cgroup/namespace.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      fs/proc/vmcore.o
  CC      kernel/cgroup/cgroup-v1.o
  AR      lib/zstd/built-in.a
  CC      kernel/cgroup/freezer.o
  CC      net/ipv6/af_inet6.o
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/acpi/acpica/evglock.o
  CC      fs/ext4/inode.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ipv4/protocol.o
  CC      lib/mpi/ec.o
  CC      fs/proc/kmsg.o
  CC      drivers/char/agp/intel-gtt.o
  CC      fs/proc/page.o
  CC      drivers/char/nvram.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      kernel/trace/trace.o
  AR      sound/pcmcia/vx/built-in.a
  CC      fs/tracefs/inode.o
  CC      kernel/time/posix-timers.o
  CC      drivers/base/power/sysfs.o
  CC      kernel/irq/pm.o
  AR      sound/pcmcia/pdaudiocf/built-in.a
  CC      arch/x86/lib/error-inject.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  AR      sound/pcmcia/built-in.a
  CC      fs/open.o
  CC [M]  fs/efivarfs/inode.o
  CC      lib/bug.o
  CC      fs/read_write.o
  CC      fs/nfs/read.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      fs/file_table.o
  AR      kernel/rcu/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      fs/super.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/nfs/symlink.o
  CC      net/ethtool/channels.o
  CC      crypto/kpp.o
  CC      lib/clz_tab.o
  AR      sound/mips/built-in.a
  CC      net/ethtool/coalesce.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/core/flow_dissector.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/iommu/iommu.o
  AR      drivers/pci/built-in.a
  CC      drivers/acpi/acpica/evregion.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      net/xfrm/xfrm_hash.o
  AR      drivers/gpu/vga/built-in.a
  CC      net/ipv6/anycast.o
  CC      net/xfrm/xfrm_input.o
  CC      kernel/irq/msi.o
  CC      drivers/iommu/amd/quirks.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      sound/core/seq_device.o
  CC      kernel/irq/affinity.o
  CC      drivers/tty/tty_io.o
  AR      drivers/iommu/arm/built-in.a
  CC      lib/mpi/mpicoder.o
  CC      drivers/acpi/acpica/evrgnini.o
  AR      sound/soc/built-in.a
  CC      fs/ext4/ioctl.o
  AR      sound/atmel/built-in.a
  CC      drivers/acpi/nvs.o
  CC      lib/mpi/mpi-add.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ipv4/ip_input.o
  CC      lib/mpi/mpi-bit.o
  CC      fs/ext4/mballoc.o
  CC      fs/lockd/mon.o
  CC      net/xfrm/xfrm_output.o
  CC      net/ipv4/ip_fragment.o
  CC      net/xfrm/xfrm_sysctl.o
  AR      drivers/connector/built-in.a
  AR      net/unix/built-in.a
  CC [M]  fs/efivarfs/file.o
  CC      arch/x86/kernel/resource.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      sound/hda/hda_bus_type.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/gpu/drm/i915/i915_config.o
  AR      drivers/video/built-in.a
  CC      drivers/base/power/generic_ops.o
  CC      fs/lockd/xdr.o
  CC      sound/hda/hdac_bus.o
  AS      arch/x86/lib/getuser.o
  GEN     arch/x86/lib/inat-tables.c
  CC      drivers/gpu/drm/i915/i915_irq.o
  AR      sound/x86/built-in.a
  CC      kernel/time/posix-cpu-timers.o
  CC      kernel/time/posix-clock.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      arch/x86/lib/insn-eval.o
  CC      kernel/irq/matrix.o
  AR      net/ipv4/netfilter/built-in.a
  CC      arch/x86/lib/insn.o
  CC      arch/x86/lib/kaslr.o
  AS      arch/x86/lib/memcpy_64.o
  CC      drivers/block/loop.o
  AS      arch/x86/lib/memmove_64.o
  CC      drivers/tty/n_tty.o
  SHIPPED drivers/tty/vt/defkeymap.c
  CC      fs/char_dev.o
  CC      net/ipv4/ip_forward.o
  CC      fs/stat.o
  CC      drivers/clk/clk-divider.o
  AR      fs/proc/built-in.a
  CC      lib/cmdline.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  AR      fs/tracefs/built-in.a
  CC      net/ipv4/ip_options.o
  CC      kernel/time/itimer.o
  CC      net/ipv4/ip_output.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      block/blk-mq-sysfs.o
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      fs/ext4/migrate.o
  CC      lib/cpumask.o
  AR      sound/core/built-in.a
  CC      crypto/rsa.o
  CC      net/ipv4/ip_sockglue.o
  AR      drivers/iommu/amd/built-in.a
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/base/regmap/regcache.o
  CC      crypto/rsa_helper.o
  CC      net/sunrpc/clnt.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  AS      arch/x86/kernel/irqflags.o
  CC      drivers/tty/tty_ioctl.o
  CC      kernel/events/core.o
  CC      drivers/clk/clk-fixed-factor.o
  AR      drivers/char/agp/built-in.a
  CC      arch/x86/kernel/static_call.o
  AR      drivers/char/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      kernel/events/callchain.o
  AR      security/selinux/built-in.a
  CC      lib/mpi/mpi-cmp.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      crypto/acompress.o
  CC      drivers/clk/clk-gate.o
  AR      security/built-in.a
  CC [M]  fs/efivarfs/super.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/base/power/common.o
  CC      mm/mlock.o
  CC      crypto/scompress.o
  CC      kernel/bpf/core.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      lib/mpi/mpi-div.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      fs/lockd/clnt4xdr.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      crypto/algboss.o
