  SYNC    include/config/auto.conf.cmd
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/acpi/acpica/dscontrol.o
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      crypto/akcipher.o
  CC      fs/hugetlbfs/inode.o
  AR      sound/isa/msnd/built-in.a
  CC      block/blk-exec.o
  CC      drivers/video/logo/logo_linux_clut224.o
  CC      kernel/events/uprobes.o
  CC      mm/compaction.o
  CC      kernel/time/alarmtimer.o
  CC      fs/proc/loadavg.o
  AR      sound/isa/opti9xx/built-in.a
  CC      kernel/time/posix-timers.o
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      fs/ext4/bitmap.o
  AR      sound/isa/sb/built-in.a
  AR      kernel/locking/built-in.a
  CC      fs/ext4/block_validity.o
  CC      mm/vmacache.o
  CC      fs/ext4/dir.o
  AR      drivers/video/logo/built-in.a
  AR      fs/devpts/built-in.a
  CC      drivers/pci/access.o
  AR      sound/isa/wavefront/built-in.a
  CC      security/selinux/netport.o
  CC      block/blk-merge.o
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  AR      sound/isa/wss/built-in.a
  CC      fs/fat/cache.o
  CC      security/selinux/status.o
  CC      block/blk-timeout.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  AR      sound/isa/built-in.a
  AR      sound/pci/ac97/built-in.a
  CC      fs/proc/meminfo.o
  AR      sound/pci/ali5451/built-in.a
  CC      kernel/cgroup/cpuset.o
  AR      sound/pci/asihpi/built-in.a
  CC      arch/x86/kernel/resource.o
  CC      kernel/exit.o
  AR      sound/pci/au88x0/built-in.a
  AR      drivers/pci/hotplug/built-in.a
  CC      sound/core/seq/seq_clientmgr.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      fs/proc/stat.o
  CC      kernel/time/posix-cpu-timers.o
  CC      kernel/time/posix-clock.o
  CC      crypto/kpp.o
  AR      ipc/built-in.a
  CC      drivers/acpi/acpica/dsfield.o
  CC      fs/isofs/namei.o
  AR      sound/pci/aw2/built-in.a
  CC      kernel/trace/trace_output.o
  AR      sound/pci/ctxfi/built-in.a
  CC      mm/interval_tree.o
  CC      block/blk-lib.o
  AR      sound/pci/ca0106/built-in.a
  CC      block/blk-mq.o
  CC      fs/iomap/direct-io.o
  CC      fs/iomap/fiemap.o
  AR      sound/pci/cs46xx/built-in.a
  CC      sound/core/sound.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  CC      drivers/acpi/tables.o
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      fs/iomap/seek.o
  CC      drivers/pnp/core.o
  CC      drivers/pnp/pnpacpi/core.o
  AR      sound/pci/cs5535audio/built-in.a
  CC      fs/proc/uptime.o
  AR      sound/ppc/built-in.a
  AR      crypto/asymmetric_keys/built-in.a
  CC      drivers/pnp/card.o
  CC      fs/proc/util.o
  CC      crypto/rsa.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/acpica/dsinit.o
  AR      sound/pci/lola/built-in.a
  CC      fs/nfs/client.o
  CC      fs/exportfs/expfs.o
  AR      fs/ramfs/built-in.a
  CC      drivers/pnp/driver.o
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/arm/built-in.a
  AR      fs/quota/built-in.a
  CC      fs/lockd/clntlock.o
  AS      arch/x86/kernel/irqflags.o
  CC      crypto/rsa_helper.o
  AR      sound/pci/echoaudio/built-in.a
  CC      block/blk-mq-tag.o
  CC      crypto/rsa-pkcs1pad.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/nls/nls_base.o
  CC      fs/nls/nls_cp437.o
  AR      sound/pci/emu10k1/built-in.a
  CC      kernel/trace/trace_seq.o
  CC      fs/ext4/ext4_jbd2.o
  CC      sound/pci/hda/hda_bind.o
  CC      sound/core/seq/seq_memory.o
  AR      sound/pci/ice1712/built-in.a
  AR      sound/sh/built-in.a
  CC      mm/list_lru.o
  AR      drivers/acpi/dptf/built-in.a
  AR      drivers/pci/pcie/built-in.a
  CC      sound/pci/hda/hda_codec.o
  CC      fs/ext4/extents.o
  AR      drivers/amba/built-in.a
  CC      drivers/acpi/acpica/dsmethod.o
  CC      mm/workingset.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      mm/debug.o
  CC      sound/pci/hda/hda_jack.o
  CC      block/blk-stat.o
  CC      drivers/pnp/resource.o
  CC      drivers/pci/bus.o
  CC      crypto/acompress.o
  AR      drivers/acpi/numa/built-in.a
  CC      fs/autofs/init.o
  CC      drivers/pci/probe.o
  CC      fs/autofs/inode.o
  CC      drivers/acpi/acpica/dsobject.o
  AR      drivers/video/backlight/built-in.a
  CC      fs/proc/version.o
  CC      fs/fat/dir.o
  CC      fs/lockd/clntproc.o
  AR      kernel/irq/built-in.a
  CC      fs/lockd/clntxdr.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      block/blk-mq-sysfs.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/pnp/manager.o
  CC      block/blk-mq-sched.o
  CC      block/ioctl.o
  CC      fs/ext4/extents_status.o
  CC      drivers/pnp/support.o
  CC      fs/jbd2/revoke.o
  AR      sound/pci/korg1212/built-in.a
  CC      fs/jbd2/journal.o
  CC      fs/isofs/inode.o
  CC      fs/proc/softirqs.o
  CC      crypto/scompress.o
  AR      drivers/video/console/built-in.a
  CC      crypto/algboss.o
  CC      crypto/testmgr.o
  CC      fs/ext4/file.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      fs/iomap/swapfile.o
  CC      arch/x86/kernel/process.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      fs/nls/nls_ascii.o
  CC      crypto/cmac.o
  CC      fs/ext4/fsmap.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  CC      drivers/video/hdmi.o
  CC      drivers/pnp/interface.o
  CC      drivers/acpi/blacklist.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      drivers/acpi/acpica/dspkginit.o
  AR      fs/exportfs/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      sound/pci/hda/hda_auto_parser.o
  CC      fs/isofs/dir.o
  CC      crypto/hmac.o
  AR      kernel/rcu/built-in.a
  CC      drivers/video/fbdev/efifb.o
  CC      kernel/time/itimer.o
  CC      sound/core/init.o
  CC      sound/core/memory.o
  CC      fs/lockd/host.o
  CC      sound/core/control.o
  CC      kernel/time/clockevents.o
  CC      kernel/trace/trace_stat.o
  CC      fs/debugfs/inode.o
  CC      block/genhd.o
  AR      sound/synth/emux/built-in.a
  AR      fs/hugetlbfs/built-in.a
  CC      kernel/trace/trace_printk.o
  CC      fs/nls/nls_iso8859-1.o
  AR      sound/synth/built-in.a
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  CC      fs/isofs/util.o
  CC      fs/isofs/rock.o
  CC      crypto/crypto_null.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      sound/pci/hda/hda_sysfs.o
  AR      sound/usb/caiaq/built-in.a
  CC      fs/fat/fatent.o
  AR      sound/usb/6fire/built-in.a
  CC      drivers/acpi/acpica/dswexec.o
  CC      fs/fat/file.o
  CC      drivers/acpi/osi.o
  AR      sound/usb/hiface/built-in.a
  CC      drivers/acpi/osl.o
  CC      fs/nls/nls_utf8.o
  AR      kernel/sched/built-in.a
  CC      kernel/softirq.o
  CC      fs/proc/namespaces.o
  AR      sound/usb/bcd2000/built-in.a
  CC      fs/autofs/root.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      block/ioprio.o
  CC      crypto/md5.o
  CC      drivers/acpi/utils.o
  AR      sound/usb/built-in.a
  CC      fs/proc/self.o
  CC      drivers/acpi/reboot.o
  CC      drivers/pnp/quirks.o
  CC      kernel/resource.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/ext4/fsync.o
  CC      kernel/trace/trace_preemptirq.o
  CC      fs/ext4/hash.o
  CC      fs/fat/inode.o
  CC      fs/fat/misc.o
  CC      crypto/sha256_generic.o
  CC      drivers/acpi/nvs.o
  CC      drivers/acpi/wakeup.o
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  CC      sound/core/seq/seq_queue.o
  CC      sound/core/seq/seq_fifo.o
  CC      sound/core/seq/seq_prioq.o
  CC      fs/proc/thread_self.o
  CC      drivers/acpi/sleep.o
  CC      security/selinux/ss/ebitmap.o
  CC      sound/pci/hda/hda_controller.o
  CC      kernel/sysctl.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/pnp/system.o
  CC      fs/proc/proc_net.o
  CC      sound/pci/hda/hda_proc.o
  AR      kernel/bpf/built-in.a
  CC      fs/ext4/ialloc.o
  CC      mm/gup.o
  AR      sound/pci/oxygen/built-in.a
  AR      sound/firewire/built-in.a
  CC      mm/highmem.o
  CC      fs/lockd/svc.o
  AR      drivers/clk/actions/built-in.a
  CC      sound/core/misc.o
  CC      sound/core/seq/seq_timer.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      crypto/gf128mul.o
  CC      drivers/video/fbdev/core/fbmem.o
  AR      drivers/clk/analogbits/built-in.a
  AR      fs/nls/built-in.a
  CC      fs/autofs/symlink.o
  AR      fs/iomap/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC      fs/ext4/indirect.o
  CC      fs/isofs/export.o
  CC      fs/proc/kcore.o
  CC      fs/ext4/inline.o
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  CC      fs/proc/vmcore.o
  CC      sound/pci/hda/hda_hwdep.o
  CC      drivers/acpi/acpica/dswload.o
  AR      drivers/clk/ingenic/built-in.a
  CC      kernel/capability.o
  AR      drivers/clk/mediatek/built-in.a
  CC      fs/tracefs/inode.o
  AR      sound/pci/pcxhr/built-in.a
  CC      kernel/ptrace.o
  CC      crypto/cbc.o
  CC      sound/core/seq/seq_system.o
  CC      sound/core/device.o
  CC      kernel/trace/trace_nop.o
  AR      drivers/clk/mvebu/built-in.a
  CC      block/badblocks.o
  CC      crypto/ctr.o
  CC      arch/x86/kernel/ptrace.o
  CC      security/selinux/ss/hashtab.o
  AR      drivers/clk/renesas/built-in.a
  CC      mm/memory.o
  CC      drivers/acpi/device_sysfs.o
  CC      kernel/trace/blktrace.o
  CC      fs/debugfs/file.o
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/ti/built-in.a
  CC      sound/core/seq/seq_ports.o
  CC      sound/core/seq/seq_info.o
  AR      drivers/clk/versatile/built-in.a
  CC      sound/core/seq/seq_dummy.o
  CC      kernel/time/tick-common.o
  CC      fs/isofs/joliet.o
  CC      fs/proc/kmsg.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      fs/proc/page.o
  CC      fs/autofs/waitq.o
  CC      mm/mincore.o
  CC      sound/core/info.o
  CC      mm/mlock.o
  CC      mm/mmap.o
  CC      block/blk-rq-qos.o
  CC      drivers/acpi/proc.o
  CC      net/core/sock.o
  CC      net/ethernet/eth.o
  CC      fs/lockd/svclock.o
  AR      net/802/built-in.a
  CC      net/sched/sch_generic.o
  AR      net/bpf/built-in.a
  CC      fs/autofs/expire.o
  CC      net/netlink/af_netlink.o
  AR      drivers/pnp/built-in.a
  CC      drivers/acpi/bus.o
  CC      fs/nfs/dir.o
  CC      mm/mmu_gather.o
  CC      fs/nfs/file.o
  CC      fs/nfs/getroot.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      block/bounce.o
  CC      fs/isofs/compress.o
  CC [M]  fs/efivarfs/inode.o
  CC      fs/fat/nfs.o
  CC      kernel/trace/trace_events.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      security/selinux/ss/symtab.o
  CC      security/selinux/ss/sidtab.o
  CC      net/ethtool/ioctl.o
  CC      fs/open.o
  CC      sound/pci/hda/hda_intel.o
  CC      fs/fat/namei_vfat.o
  CC      net/ethtool/common.o
  CC      fs/fat/namei_msdos.o
  CC      net/core/request_sock.o
  CC      drivers/pci/remove.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/acpi/acpica/evevent.o
  CC      crypto/gcm.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clk-bulk.o
  CC      fs/lockd/svcshare.o
  CC      fs/ext4/inode.o
  CC      drivers/pci/pci.o
  CC      net/netfilter/core.o
  CC      drivers/dma/dw/core.o
  CC      net/netfilter/nf_log.o
  CC      drivers/acpi/glue.o
  CC      drivers/acpi/scan.o
  AR      kernel/cgroup/built-in.a
  CC      drivers/acpi/resource.o
  CC      mm/mprotect.o
  CC      security/selinux/ss/avtab.o
  CC      fs/lockd/svcproc.o
  AR      sound/sparc/built-in.a
  CC      drivers/acpi/acpica/evgpe.o
  CC      mm/mremap.o
  CC      sound/core/isadma.o
  CC      drivers/video/fbdev/core/fbcmap.o
  AR      drivers/clk/x86/built-in.a
  AR      fs/tracefs/built-in.a
  CC      kernel/trace/trace_export.o
  CC      mm/msync.o
  CC      net/ethtool/netlink.o
  CC      drivers/acpi/acpi_processor.o
  CC      block/scsi_ioctl.o
  CC      block/bsg.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/acpi/processor_core.o
  AR      virt/lib/built-in.a
  CC      kernel/user.o
  AR      virt/built-in.a
  CC      fs/read_write.o
  CC      net/netlink/genetlink.o
  CC      net/netlink/policy.o
  CC [M]  fs/efivarfs/file.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/acpi/processor_pdc.o
  AR      sound/core/seq/built-in.a
  CC      net/ethtool/bitset.o
  CC      net/sched/sch_mq.o
  CC      net/sched/sch_api.o
  CC      fs/autofs/dev-ioctl.o
  CC      arch/x86/pci/i386.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      block/mq-deadline.o
  CC      block/kyber-iosched.o
  CC      fs/lockd/mon.o
  CC      net/core/skbuff.o
  CC      net/core/datagram.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/acpi/acpica/evgpeutil.o
  AR      fs/proc/built-in.a
  CC      drivers/clk/clkdev.o
  CC      arch/x86/kernel/tls.o
  CC      kernel/time/tick-broadcast.o
  CC      arch/x86/kernel/step.o
  CC      arch/x86/kernel/i8237.o
  AR      fs/debugfs/built-in.a
  CC      net/sched/cls_api.o
  AR      drivers/soc/bcm/built-in.a
  CC      block/blk-mq-pci.o
  CC [M]  fs/efivarfs/super.o
  CC      crypto/ccm.o
  CC      crypto/aes_generic.o
  CC      drivers/dma/dw/dw.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/dma/dw/idma32.o
  CC      sound/core/vmaster.o
  AR      drivers/soc/imx/built-in.a
  AR      fs/isofs/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  CC      kernel/signal.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      arch/x86/kernel/stacktrace.o
  CC      sound/core/ctljack.o
  AR      drivers/soc/amlogic/built-in.a
  CC      net/ethtool/strset.o
  AR      drivers/soc/qcom/built-in.a
  AR      fs/jbd2/built-in.a
  CC      kernel/sys.o
  CC      mm/page_vma_mapped.o
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/virtio/virtio.o
  AR      drivers/soc/sunxi/built-in.a
  CC      kernel/time/tick-broadcast-hrtimer.o
  AR      drivers/soc/ti/built-in.a
  CC      net/sched/act_api.o
  CC      kernel/umh.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/acpi/acpica/evmisc.o
  AR      drivers/soc/xilinx/built-in.a
  CC      fs/nfs/inode.o
  CC      drivers/acpi/acpica/evregion.o
  CC      arch/x86/kernel/reboot.o
  AR      drivers/soc/built-in.a
  CC      arch/x86/kernel/msr.o
  CC      drivers/virtio/virtio_ring.o
  CC      arch/x86/pci/init.o
  CC      drivers/clk/clk.o
  CC      net/core/stream.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      mm/pagewalk.o
  CC      net/core/scm.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      fs/file_table.o
  CC      kernel/workqueue.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/char/hw_random/via-rng.o
  AR      net/ethernet/built-in.a
  AR      fs/fat/built-in.a
  CC      drivers/clk/clk-divider.o
  CC      fs/ext4/ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      fs/nfs/super.o
  CC      drivers/acpi/ec.o
  CC      kernel/pid.o
  CC      drivers/iommu/amd/iommu.o
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      block/blk-mq-virtio.o
  CC      kernel/trace/trace_event_perf.o
  CC      mm/pgtable-generic.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      net/ethtool/linkinfo.o
  CC      net/core/gen_stats.o
  CC      drivers/char/agp/backend.o
  AR      fs/autofs/built-in.a
  CC      sound/core/jack.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      net/core/gen_estimator.o
  CC      net/core/net_namespace.o
  CC      drivers/dma/dw/acpi.o
  CC      fs/lockd/xdr.o
  CC      drivers/acpi/acpica/evxface.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/dma/hsu/hsu.o
  CC      mm/rmap.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      sound/core/hwdep.o
  CC      security/selinux/ss/policydb.o
  AR      sound/pci/hda/built-in.a
  AR      drivers/char/pcmcia/built-in.a
  CC      fs/ext4/mballoc.o
  AR      sound/pci/riptide/built-in.a
  CC      net/ipv4/route.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/core/secure_seq.o
  CC      fs/lockd/xdr4.o
  CC      drivers/char/mem.o
  AR      sound/pci/rme9652/built-in.a
  CC      fs/lockd/svc4proc.o
  AR      sound/pci/trident/built-in.a
  CC      fs/lockd/procfs.o
  CC      arch/x86/kernel/early-quirks.o
  AR      sound/pci/ymfpci/built-in.a
  CC      drivers/pci/pci-driver.o
  CC      crypto/crc32c_generic.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/xfrm/xfrm_state.o
  AR      sound/pci/vx222/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      arch/x86/pci/mmconfig_64.o
  AR      sound/pci/built-in.a
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/netfilter/utils.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      arch/x86/kernel/smp.o
  CC      net/sched/sch_fifo.o
  CC      arch/x86/kernel/smpboot.o
  CC      kernel/time/tick-sched.o
  CC      block/blk-mq-debugfs.o
  CC      kernel/time/vsyscall.o
  CC      kernel/task_work.o
  CC      block/blk-pm.o
  AR      sound/spi/built-in.a
  CC      drivers/acpi/dock.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/acpi/acpica/evxfregn.o
  AR      drivers/char/hw_random/built-in.a
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/acpi/pci_root.o
  CC      net/sched/ematch.o
  CC      kernel/extable.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/char/agp/frontend.o
  CC      mm/vmalloc.o
  CC      crypto/authenc.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/gpu/vga/vgaarb.o
  AR      drivers/gpu/drm/arm/built-in.a
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/ethtool/linkmodes.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/tty/serial/earlycon.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      drivers/tty/vt/selection.o
  CC      sound/core/timer.o
  CC      drivers/pci/search.o
  CC      drivers/iommu/intel/dmar.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      net/core/flow_dissector.o
  CC      sound/core/hrtimer.o
  CC      drivers/video/fbdev/core/tileblit.o
  CC      arch/x86/kernel/mpparse.o
  CC      arch/x86/kernel/trace_clock.o
  CC      sound/core/pcm.o
  AR      drivers/dma/hsu/built-in.a
  CC      kernel/time/timekeeping_debug.o
  CC      arch/x86/kernel/crash_core_64.o
  AR      drivers/tty/hvc/built-in.a
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  AR      drivers/dma/mediatek/built-in.a
  CC      net/ipv4/inetpeer.o
  AR      drivers/dma/qcom/built-in.a
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      mm/ioremap.o
  AR      drivers/dma/ti/built-in.a
  CC      drivers/acpi/pci_link.o
  CC      arch/x86/pci/direct.o
  AR      drivers/dma/xilinx/built-in.a
  AR      net/netlink/built-in.a
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/dma/dmaengine.o
  CC      net/ipv4/netfilter/ip_tables.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/acpi/pci_irq.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      arch/x86/kernel/crash.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      drivers/gpu/drm/i915/i915_drv.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/core/dev.o
  CC      security/selinux/ss/services.o
  CC      drivers/pci/rom.o
  AR      kernel/events/built-in.a
  CC      drivers/dma/virt-dma.o
  CC      security/selinux/ss/conditional.o
  CC      drivers/iommu/iommu.o
  CC      drivers/iommu/iommu-traces.o
  CC      kernel/trace/trace_events_trigger.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      drivers/iommu/iommu-sysfs.o
  AR      drivers/iommu/arm/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      sound/core/pcm_native.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/core/dst.o
  CC      drivers/pci/setup-res.o
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/connector/cn_queue.o
  CC      fs/nfs/io.o
  CC      drivers/connector/connector.o
  AR      fs/lockd/built-in.a
  AR      block/built-in.a
  CC      kernel/time/namespace.o
  CC      sound/core/pcm_lib.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/char/virtio_console.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/char/agp/generic.o
  CC      kernel/params.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      kernel/kthread.o
  CC      kernel/sys_ni.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/char/agp/isoch.o
  CC      kernel/trace/trace_kprobe.o
  CC      net/xfrm/xfrm_input.o
  CC      arch/x86/kernel/module.o
  CC      drivers/connector/cn_proc.o
  CC      fs/super.o
  CC      fs/char_dev.o
  CC      crypto/authencesn.o
  CC      fs/ext4/migrate.o
  CC      arch/x86/power/cpu.o
  CC      fs/ext4/mmp.o
  CC      fs/ext4/move_extent.o
  CC      net/xfrm/xfrm_output.o
  CC      net/xfrm/xfrm_sysctl.o
  AR      drivers/virtio/built-in.a
  CC      arch/x86/pci/fixup.o
  CC      arch/x86/video/fbdev.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/base/power/sysfs.o
  CC      fs/nfs/direct.o
  AR      drivers/gpu/vga/built-in.a
  CC      fs/nfs/pagelist.o
  CC      drivers/block/loop.o
  CC      net/ethtool/linkstate.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      kernel/trace/power-traces.o
  CC      drivers/iommu/amd/quirks.o
  CC      kernel/trace/rpm-traces.o
  CC      sound/core/pcm_misc.o
  CC      sound/core/pcm_memory.o
  CC      crypto/rng.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/iommu/ioasid.o
  CC      drivers/dma/acpi-dma.o
  CC      kernel/trace/trace_probe.o
  CC      fs/stat.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC [M]  net/ipv4/netfilter/nf_log_arp.o
  CC      drivers/acpi/acpica/excreate.o
  CC [M]  net/ipv4/netfilter/nf_log_ipv4.o
  CC      security/selinux/ss/mls.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/pci/irq.o
  CC      net/ipv4/protocol.o
  CC      net/ipv4/ip_input.o
  CC      arch/x86/kernel/early_printk.o
  CC      net/ethtool/debug.o
  CC      drivers/acpi/acpi_lpss.o
  AR      kernel/time/built-in.a
  CC      fs/exec.o
  CC      sound/core/memalloc.o
  CC      sound/core/pcm_timer.o
  CC      net/ethtool/wol.o
  CC      security/selinux/ss/context.o
  CC      drivers/base/power/generic_ops.o
  CC      net/ipv4/ip_fragment.o
  AR      drivers/misc/eeprom/built-in.a
  CC      net/netfilter/nf_conntrack_expect.o
  CC      drivers/iommu/iova.o
  AR      drivers/misc/cb710/built-in.a
  AR      arch/x86/video/built-in.a
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/pci/vpd.o
  AR      drivers/misc/ti-st/built-in.a
  CC      arch/x86/pci/acpi.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      fs/nfs/read.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/acpi/acpica/exdump.o
  CC      kernel/nsproxy.o
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  CC      fs/pipe.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/char/agp/compat_ioctl.o
  CC      arch/x86/pci/legacy.o
  CC      net/ethtool/features.o
  AR      drivers/misc/built-in.a
  CC      net/ipv4/ip_forward.o
  CC      net/ipv4/ip_options.o
  CC      kernel/notifier.o
  CC      drivers/char/agp/amd64-agp.o
  CC      sound/core/sgbuf.o
  CC      security/selinux/netlabel.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      crypto/drbg.o
  CC      net/core/netevent.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      net/ipv4/ip_output.o
  CC      drivers/base/power/common.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC      arch/x86/power/hibernate_64.o
  CC      drivers/acpi/acpi_platform.o
  AR      net/sched/built-in.a
  CC      kernel/trace/trace_uprobe.o
  CC      net/core/neighbour.o
  CC      drivers/clk/clk-fixed-rate.o
  HOSTCC  drivers/tty/vt/conmakehash
  AR      drivers/connector/built-in.a
  CC      fs/nfs/symlink.o
  AR      drivers/dma/built-in.a
  CC      drivers/pci/setup-bus.o
  CC      fs/ext4/namei.o
  CC      drivers/char/agp/intel-agp.o
  CC      net/ipv4/ip_sockglue.o
  CC      kernel/ksysfs.o
