  SYNC    include/config/auto.conf.cmd
  CC      kernel/sched/isolation.o
  CC      sound/core/control.o
  CC      arch/x86/kernel/pci-iommu_table.o
  CC      arch/x86/kernel/resource.o
  AR      sound/i2c/other/built-in.a
  CC      security/selinux/ss/avtab.o
  AR      sound/i2c/built-in.a
  CC      net/netlink/af_netlink.o
  CC      block/blk-core.o
  CC      block/blk-sysfs.o
  AR      net/bpf/built-in.a
  CC      kernel/trace/trace_events.o
  CC      drivers/pci/access.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      kernel/trace/trace_export.o
  AR      virt/lib/built-in.a
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      kernel/trace/trace_event_perf.o
  AR      virt/built-in.a
  CC      fs/proc/meminfo.o
  CC      drivers/acpi/acpica/dscontrol.o
  AR      drivers/pci/hotplug/built-in.a
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/proc/stat.o
  CC      sound/core/seq/seq_fifo.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  AR      drivers/pci/pcie/built-in.a
  CC      fs/ext4/indirect.o
  CC      drivers/video/logo/logo.o
  CC      block/blk-flush.o
  CC      kernel/time/tick-oneshot.o
  HOSTCC  drivers/video/logo/pnmtologo
  CC      drivers/pci/bus.o
  CC      net/ethtool/ioctl.o
  CC      net/netfilter/core.o
  CC      sound/core/misc.o
  AR      ipc/built-in.a
  CC      sound/core/device.o
  CC      net/core/stream.o
  CC      net/ethtool/common.o
  CC      kernel/time/tick-sched.o
  CC      kernel/trace/trace_events_filter.o
  CC      sound/core/info.o
  AR      drivers/amba/built-in.a
  CC      fs/fat/inode.o
  CC      drivers/acpi/numa/srat.o
  CC      kernel/bpf/core.o
  CC      sound/core/isadma.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/xfrm/xfrm_state.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/unix/af_unix.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/ipv4/route.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      mm/debug.o
  CC      crypto/proc.o
  CC      net/netlink/genetlink.o
  CC      fs/isofs/namei.o
  CC      net/netlink/policy.o
  CC      fs/iomap/seek.o
  AR      kernel/irq/built-in.a
  CC      drivers/acpi/acpica/dsdebug.o
  CC      security/keys/request_key.o
  CC      fs/iomap/swapfile.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/ext4/inline.o
  LOGO    drivers/video/logo/logo_linux_clut224.c
  AR      drivers/video/console/built-in.a
  CC      drivers/video/logo/logo_linux_clut224.o
  CC      security/selinux/ss/policydb.o
  CC      kernel/time/vsyscall.o
  CC      kernel/events/core.o
  CC      sound/core/seq/seq_prioq.o
  CC      drivers/video/backlight/backlight.o
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      net/ethernet/built-in.a
  CC      kernel/time/timekeeping_debug.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      mm/gup.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      mm/highmem.o
  CC      fs/ext4/inode.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      net/packet/af_packet.o
  AR      sound/drivers/mpu401/built-in.a
  CC      mm/memory.o
  AR      drivers/video/logo/built-in.a
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  AR      sound/drivers/vx/built-in.a
  CC      net/core/scm.o
  CC      sound/core/seq/seq_timer.o
  AR      sound/drivers/pcsp/built-in.a
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      net/ipv4/inetpeer.o
  AR      drivers/acpi/pmic/built-in.a
  CC      net/ipv6/af_inet6.o
  AR      sound/drivers/built-in.a
  CC      drivers/acpi/acpica/dsinit.o
  CC      sound/core/seq/seq_system.o
  CC      sound/core/vmaster.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      net/unix/garbage.o
  CC      net/netfilter/nf_log.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      security/selinux/ss/services.o
  CC      block/blk-settings.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      security/selinux/ss/conditional.o
  CC      fs/ext4/ioctl.o
  CC      net/sunrpc/clnt.o
  CC      fs/proc/uptime.o
  CC      net/xfrm/xfrm_input.o
  CC      block/blk-ioc.o
  CC      drivers/pnp/core.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      kernel/cgroup/freezer.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      net/ipv6/anycast.o
  CC      security/keys/request_key_auth.o
  CC      drivers/pci/probe.o
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      arch/x86/pci/i386.o
  CC      kernel/time/namespace.o
  AR      drivers/acpi/numa/built-in.a
  CC      fs/fat/misc.o
  CC      fs/isofs/inode.o
  CC      kernel/cgroup/cpuset.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      net/sunrpc/xprt.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      kernel/trace/trace_events_trigger.o
  CC      kernel/trace/trace_kprobe.o
  CC      net/xfrm/xfrm_output.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      kernel/sched/built-in.a
  CC      security/keys/user_defined.o
  CC      security/keys/compat.o
  CC      fs/ext4/mballoc.o
  CC      block/blk-map.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      drivers/pnp/card.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      drivers/video/fbdev/efifb.o
  AR      fs/iomap/built-in.a
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      mm/mincore.o
  CC      block/blk-exec.o
  CC      security/selinux/ss/mls.o
  CC      mm/mlock.o
  CC      mm/mmap.o
  CC      kernel/events/ring_buffer.o
  CC      sound/core/seq/seq_ports.o
  CC      arch/x86/power/cpu.o
  AS      arch/x86/kernel/irqflags.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      net/core/gen_stats.o
  CC      fs/proc/util.o
  CC      arch/x86/video/fbdev.o
  CC      arch/x86/power/hibernate_64.o
  CC      security/selinux/ss/context.o
  CC      net/unix/scm.o
  AR      drivers/video/backlight/built-in.a
  CC      security/selinux/netlabel.o
  CC      net/sched/sch_mq.o
  CC      drivers/video/hdmi.o
  AR      drivers/acpi/dptf/built-in.a
  CC      lib/math/div64.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      lib/crypto/chacha.o
  CC      lib/crypto/aes.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      arch/x86/kernel/static_call.o
  CC      block/blk-merge.o
  CC      lib/math/gcd.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      net/sched/sch_api.o
  CC      security/keys/proc.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/clk/actions/built-in.a
  CC      security/keys/sysctl.o
  AR      drivers/clk/analogbits/built-in.a
  CC      security/keys/keyctl_pkey.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      drivers/acpi/acpica/dsopcode.o
  AR      drivers/clk/bcm/built-in.a
  CC      arch/x86/pci/init.o
  AR      drivers/clk/imgtec/built-in.a
  CC      net/xfrm/xfrm_sysctl.o
  CC      fs/ext4/migrate.o
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  CC      lib/math/lcm.o
  CC      fs/fat/nfs.o
  CC      fs/ext4/mmp.o
  CC      net/xfrm/xfrm_replay.o
  CC      fs/proc/version.o
  CC      fs/fat/namei_vfat.o
  AR      drivers/clk/mediatek/built-in.a
  AR      kernel/time/built-in.a
  AR      crypto/asymmetric_keys/built-in.a
  CC      net/sched/sch_blackhole.o
  AR      drivers/clk/mvebu/built-in.a
  CC      crypto/aead.o
  CC      net/sunrpc/socklib.o
  CC      lib/math/int_pow.o
  CC      arch/x86/kernel/process.o
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/sprd/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/kernel/tls.o
  CC      kernel/trace/power-traces.o
  CC      mm/mmu_gather.o
  CC      drivers/pnp/driver.o
  AR      drivers/clk/ti/built-in.a
  CC      fs/ext4/move_extent.o
  CC      drivers/acpi/tables.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  AR      drivers/clk/versatile/built-in.a
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/netfilter/nf_queue.o
  CC      net/core/gen_estimator.o
  AS      arch/x86/lib/clear_page_64.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      lib/math/int_sqrt.o
  AR      arch/x86/video/built-in.a
  CC      net/core/net_namespace.o
  CC      net/core/secure_seq.o
  CC      sound/core/seq/seq_info.o
  AR      fs/jbd2/built-in.a
  CC      lib/crypto/arc4.o
  CC      arch/x86/lib/cmdline.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/wireless/core.o
  CC      arch/x86/kernel/step.o
  CC      lib/math/reciprocal_div.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/acpi/blacklist.o
  CC      net/ipv4/protocol.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      block/blk-timeout.o
  CC      kernel/trace/rpm-traces.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      mm/mprotect.o
  CC      fs/proc/softirqs.o
  CC      fs/ext4/page-io.o
  CC      fs/ext4/namei.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      net/ipv6/ip6_output.o
  CC      fs/isofs/dir.o
  CC      fs/isofs/util.o
  CC      arch/x86/power/hibernate.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      lib/math/rational.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      fs/proc/namespaces.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      mm/mremap.o
  CC      fs/ext4/readpage.o
  CC      kernel/events/callchain.o
  CC      arch/x86/lib/copy_mc.o
  AR      security/keys/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AS      arch/x86/lib/copy_mc_64.o
  CC      lib/crypto/blake2s.o
  CC      net/mac80211/main.o
  AR      sound/isa/ad1848/built-in.a
  AS      arch/x86/lib/copy_page_64.o
  AR      net/netlink/built-in.a
  CC      net/core/flow_dissector.o
  CC      lib/zlib_inflate/inflate.o
  AR      sound/isa/cs423x/built-in.a
  CC      net/mac80211/status.o
  CC      mm/msync.o
  CC      mm/page_vma_mapped.o
  AR      lib/math/built-in.a
  CC      net/mac80211/driver-ops.o
  CC      sound/core/seq/seq_dummy.o
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  CC      net/mac80211/sta_info.o
  CC      net/sched/cls_api.o
  CC      net/sched/act_api.o
  AR      sound/isa/gus/built-in.a
  CC      drivers/pnp/resource.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      net/sched/sch_fifo.o
  CC      drivers/acpi/osi.o
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  CC      drivers/pci/host-bridge.o
  AR      sound/isa/sb/built-in.a
  CC      net/ethtool/netlink.o
  AR      net/unix/built-in.a
  CC      net/core/sysctl_net_core.o
  AR      drivers/clk/x86/built-in.a
  CC      net/xfrm/xfrm_device.o
  CC      drivers/clk/clk-devres.o
  AR      sound/isa/wavefront/built-in.a
  AR      kernel/bpf/built-in.a
  CC      net/xfrm/xfrm_algo.o
  CC      net/sched/ematch.o
  CC      crypto/geniv.o
  AR      sound/isa/wss/built-in.a
  AS      arch/x86/lib/copy_user_64.o
  CC      crypto/skcipher.o
  CC      net/mac80211/wep.o
  CC      net/ipv4/ip_input.o
  AR      sound/isa/built-in.a
  CC      crypto/seqiv.o
  CC      lib/crypto/blake2s-generic.o
  CC      fs/proc/self.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/lib/cpu.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      lib/crypto/sha256.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      net/xfrm/xfrm_user.o
  CC      net/netfilter/nf_sockopt.o
  CC      kernel/events/hw_breakpoint.o
  AR      kernel/cgroup/built-in.a
  LDS     scripts/module.lds
  CC      net/ethtool/bitset.o
  CC      drivers/dma/dw/core.o
  CC      net/mac80211/aead_api.o
  CC      net/ethtool/strset.o
  CC      fs/isofs/rock.o
  CC      fs/isofs/export.o
  CC      drivers/dma/hsu/hsu.o
  CC      lib/zlib_inflate/inftrees.o
  CC      arch/x86/pci/direct.o
  CC      drivers/acpi/osl.o
  CC      drivers/acpi/utils.o
  AR      sound/core/seq/built-in.a
  CC      net/core/dev.o
  CC      sound/core/ctljack.o
  CC      crypto/echainiv.o
  CC      drivers/clk/clk-bulk.o
  CC      block/blk-lib.o
  CC      crypto/ahash.o
  CC      fs/proc/thread_self.o
  CC      mm/rmap.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv6/addrconf.o
  AR      arch/x86/power/built-in.a
  CC      drivers/clk/clkdev.o
  CC      drivers/acpi/reboot.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      lib/zlib_deflate/deflate.o
  CC      net/wireless/sysfs.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      net/mac80211/wpa.o
  CC      net/mac80211/scan.o
  CC      drivers/pci/remove.o
  CC      net/mac80211/offchannel.o
  CC      drivers/pnp/manager.o
  CC      kernel/trace/trace_dynevent.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      net/ethtool/linkinfo.o
  CC      fs/ext4/resize.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/acpi/acpica/dswload.o
  CC      arch/x86/kernel/i8237.o
  CC      net/netlabel/netlabel_user.o
  CC      net/netlabel/netlabel_kapi.o
  CC      mm/vmalloc.o
  CC      net/core/dev_addr_lists.o
  CC      net/core/dst.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/trace/trace_probe.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      arch/x86/kernel/reboot.o
  CC      net/sunrpc/xprtsock.o
  CC      net/wireless/radiotap.o
  CC      kernel/events/uprobes.o
  CC      sound/core/jack.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC [M]  net/ipv6/netfilter/nf_log_ipv6.o
  CC      net/core/netevent.o
  CC      arch/x86/lib/csum-wrappers_64.o
  AR      drivers/dma/mediatek/built-in.a
  CC      block/blk-mq.o
  AR      drivers/dma/qcom/built-in.a
  CC      block/blk-mq-tag.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/acpi/nvs.o
  CC      net/netfilter/utils.o
  AR      net/packet/built-in.a
  CC      arch/x86/kernel/msr.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/clk/clk.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/pci/pci.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/video/fbdev/core/fb_defio.o
  AR      lib/crypto/built-in.a
  CC      drivers/pci/pci-driver.o
  CC      net/mac80211/ht.o
  CC      fs/proc/proc_sysctl.o
  CC      arch/x86/kernel/cpuid.o
  AR      fs/fat/built-in.a
  CC      net/mac80211/agg-tx.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/clk/clk-divider.o
  CC      net/rfkill/core.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/pnp/support.o
  AR      drivers/soc/bcm/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      fs/isofs/joliet.o
  AR      drivers/soc/fsl/built-in.a
  CC      net/core/neighbour.o
  AR      drivers/soc/imx/built-in.a
  CC      arch/x86/lib/delay.o
  AR      drivers/dma/hsu/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  CC      arch/x86/lib/error-inject.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/virtio/virtio.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/pnp/interface.o
  CC      net/ethtool/linkstate.o
  CC      arch/x86/pci/fixup.o
  CC      arch/x86/pci/acpi.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/virtio/virtio_ring.o
  CC      net/wireless/util.o
  AR      drivers/soc/renesas/built-in.a
  CC      lib/zlib_deflate/deftree.o
  CC      net/wireless/reg.o
  AR      drivers/soc/sunxi/built-in.a
  CC      mm/ioremap.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/dma/dw/dw.o
  AR      drivers/soc/ti/built-in.a
  CC      arch/x86/pci/legacy.o
  CC      drivers/dma/dw/idma32.o
  CC      crypto/shash.o
  AR      drivers/soc/xilinx/built-in.a
  CC      drivers/dma/dw/acpi.o
  AR      drivers/soc/built-in.a
  CC      drivers/video/fbdev/core/fbcon.o
  CC      net/devres.o
  AR      sound/pci/ac97/built-in.a
  CC      sound/core/hwdep.o
  CC      fs/nfs/client.o
  CC      net/ethtool/debug.o
  AR      sound/pci/ali5451/built-in.a
  CC      drivers/acpi/acpica/dswscope.o
  CC      arch/x86/kernel/early-quirks.o
  AR      sound/pci/asihpi/built-in.a
  CC      drivers/acpi/sleep.o
  CC      drivers/acpi/device_sysfs.o
  CC      net/sunrpc/sched.o
  AR      sound/pci/au88x0/built-in.a
  CC      net/sunrpc/auth.o
  CC      drivers/video/fbdev/core/bitblit.o
  AR      sound/pci/aw2/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/core/rtnetlink.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/acpi/device_pm.o
  AR      sound/pci/ctxfi/built-in.a
  CC      net/core/utils.o
  CC      drivers/acpi/proc.o
  CC      fs/isofs/compress.o
  CC      net/ethtool/wol.o
  AR      sound/pci/ca0106/built-in.a
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/rfkill/input.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/pci/search.o
  AS      arch/x86/lib/getuser.o
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/ppc/built-in.a
  CC      drivers/pnp/quirks.o
  CC      drivers/pnp/system.o
  CC      drivers/video/fbdev/core/tileblit.o
  AR      sound/pci/cs5535audio/built-in.a
  GEN     arch/x86/lib/inat-tables.c
  CC      block/blk-stat.o
  CC [M]  net/ipv4/netfilter/nf_log_arp.o
  CC      drivers/virtio/virtio_pci_modern.o
  AR      sound/pci/lola/built-in.a
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/ipv4/ip_forward.o
  CC      arch/x86/lib/insn-eval.o
  CC      net/ipv6/addrlabel.o
  CC      arch/x86/lib/insn.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      kernel/fork.o
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  CC      sound/core/timer.o
  AR      sound/pci/emu10k1/built-in.a
  CC      arch/x86/pci/irq.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      sound/pci/hda/hda_bind.o
  CC      sound/pci/hda/hda_codec.o
  AR      net/dns_resolver/built-in.a
  CC      sound/pci/hda/hda_jack.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      sound/pci/hda/hda_auto_parser.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      arch/x86/pci/common.o
  CC [M]  net/ipv4/netfilter/nf_log_ipv4.o
  AR      drivers/dma/ti/built-in.a
  CC      kernel/trace/trace_uprobe.o
  CC      fs/ext4/super.o
  CC      fs/ext4/symlink.o
  CC      arch/x86/pci/early.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      sound/pci/hda/hda_sysfs.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/socket.o
  CC      net/mac80211/agg-rx.o
  CC      net/ipv6/route.o
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  AR      drivers/dma/dw/built-in.a
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/acpi/bus.o
  AR      lib/lzo/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/acpi/glue.o
  CC      arch/x86/lib/kaslr.o
  CC      drivers/dma/dmaengine.o
  CC      net/netlabel/netlabel_addrlist.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC      arch/x86/kernel/smp.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/pci/rom.o
  CC      block/blk-mq-sysfs.o
  CC      block/blk-mq-cpumap.o
  AS      arch/x86/lib/memcpy_64.o
  CC      fs/ext4/sysfs.o
  CC      arch/x86/pci/bus_numa.o
  AR      net/rfkill/built-in.a
  AR      lib/zlib_deflate/built-in.a
  CC      arch/x86/pci/amd_bus.o
  CC      fs/ext4/xattr.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      net/mac80211/vht.o
  CC      crypto/akcipher.o
  CC      fs/proc/proc_net.o
  AR      net/xfrm/built-in.a
  CC      fs/ext4/xattr_hurd.o
  CC      net/ethtool/features.o
  CC      fs/nfs/dir.o
  CC      net/ethtool/privflags.o
  CC      drivers/pci/setup-res.o
  CC      fs/nfs/file.o
  CC      net/compat.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      net/mac80211/he.o
  AR      fs/isofs/built-in.a
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      net/core/link_watch.o
  AR      drivers/pnp/built-in.a
  CC      drivers/acpi/acpica/evgpe.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      lib/zstd/huf_decompress.o
  CC      lib/xz/xz_dec_syms.o
  CC      block/blk-mq-sched.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      kernel/exec_domain.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      net/core/filter.o
  CC      fs/ext4/xattr_trusted.o
  CC      net/sunrpc/auth_unix.o
  AS      arch/x86/lib/memmove_64.o
  CC      fs/ext4/xattr_user.o
  AR      drivers/virtio/built-in.a
  CC      net/ethtool/rings.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      net/core/sock_diag.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/dma/virt-dma.o
  CC      lib/fonts/fonts.o
  CC      drivers/dma/acpi-dma.o
  AR      net/sched/built-in.a
  CC      net/mac80211/s1g.o
  CC      lib/fonts/font_8x8.o
  CC      net/wireless/scan.o
  AS      arch/x86/lib/putuser.o
  CC      drivers/acpi/scan.o
  CC      drivers/pci/irq.o
  CC      net/sunrpc/svc.o
  CC      lib/zstd/decompress.o
  CC      net/sunrpc/svcsock.o
  CC      sound/pci/hda/hda_controller.o
  CC      net/mac80211/ibss.o
  CC      lib/xz/xz_dec_stream.o
  AS      arch/x86/lib/retpoline.o
  CC      arch/x86/lib/usercopy.o
  CC      net/sunrpc/svcauth.o
  CC      net/sunrpc/svcauth_unix.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      mm/process_vm_access.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      fs/exportfs/expfs.o
  CC      sound/pci/hda/hda_proc.o
  AR      arch/x86/pci/built-in.a
  CC      crypto/kpp.o
  CC      net/ipv6/ip6_fib.o
  CC      net/netfilter/nf_conntrack_standalone.o
  AR      sound/synth/emux/built-in.a
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/acpi/resource.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  CC      sound/pci/hda/hda_hwdep.o
  AR      sound/synth/built-in.a
  CC      fs/nfs/getroot.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/pci/vpd.o
  CC      net/ethtool/channels.o
  CC      arch/x86/kernel/smpboot.o
  CC      mm/page_alloc.o
  CC      drivers/acpi/acpi_processor.o
  CC      fs/lockd/clntlock.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      kernel/panic.o
  CC      drivers/acpi/acpica/evglock.o
  CC      fs/proc/kcore.o
  CC      drivers/char/hw_random/core.o
  CC      fs/nls/nls_base.o
  AR      drivers/char/pcmcia/built-in.a
  CC      drivers/char/agp/frontend.o
  CC      drivers/char/agp/backend.o
  CC      fs/ext4/fast_commit.o
  CC      fs/autofs/init.o
  CC      fs/debugfs/inode.o
  CC      fs/autofs/inode.o
  AR      kernel/events/built-in.a
  CC      fs/lockd/clntproc.o
  CC      fs/nls/nls_cp437.o
  CC      lib/argv_split.o
  CC      drivers/clk/clk-multiplier.o
  AR      net/ipv4/netfilter/built-in.a
  AR      drivers/video/fbdev/core/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      net/ipv4/ip_options.o
  CC      sound/core/hrtimer.o
  CC      fs/nls/nls_ascii.o
  AR      drivers/video/built-in.a
  AR      net/sunrpc/auth_gss/built-in.a
  CC      drivers/char/mem.o
  CC      fs/nls/nls_iso8859-1.o
  CC      lib/xz/xz_dec_bcj.o
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      fs/proc/vmcore.o
  AR      lib/fonts/built-in.a
  CC      drivers/char/random.o
  AR      kernel/trace/built-in.a
  CC      net/ethtool/coalesce.o
  CC      drivers/pci/setup-bus.o
  CC      sound/pci/hda/hda_intel.o
  CC      net/ethtool/pause.o
  CC      net/ethtool/eee.o
  CC      arch/x86/lib/usercopy_64.o
  CC      drivers/char/agp/generic.o
  CC      net/netfilter/nf_conntrack_expect.o
  AR      lib/lz4/built-in.a
  CC      mm/init-mm.o
  CC      fs/nfs/inode.o
  CC      fs/autofs/root.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/acpi/acpica/evhandler.o
  AR      drivers/dma/built-in.a
  CC      block/ioctl.o
  CC      fs/autofs/symlink.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      lib/mpi/generic_mpih-mul3.o
  AR      fs/exportfs/built-in.a
  CC      lib/bug.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      fs/autofs/waitq.o
  CC      net/sysctl_net.o
  CC      fs/autofs/expire.o
  CC      drivers/iommu/amd/iommu.o
  CC      crypto/rsa.o
  AR      sound/pci/mixart/built-in.a
  CC      drivers/clk/clk-mux.o
  CC      net/sunrpc/addr.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/pci/vc.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/char/agp/compat_ioctl.o
  CC      drivers/pci/mmap.o
  CC      sound/core/pcm.o
  CC      fs/nls/nls_utf8.o
  CC      fs/proc/kmsg.o
  CC      sound/core/pcm_native.o
  CC      sound/core/pcm_lib.o
  CC      fs/proc/page.o
