  SYNC    include/config/auto.conf.cmd
  AR      drivers/pci/controller/dwc/built-in.a
  CC      fs/ext4/hash.o
  CC      fs/nfs/client.o
  CC      fs/ext4/ialloc.o
  CC      arch/x86/kernel/e820.o
  CC      sound/core/init.o
  CC      drivers/pci/bus.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      sound/core/memory.o
  CC      fs/exportfs/expfs.o
  CC      crypto/skcipher.o
  CC      drivers/pci/probe.o
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/host-bridge.o
  CC      net/core/sock.o
  CC      sound/core/seq/seq_memory.o
  CC      kernel/trace/power-traces.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/pci/pcie/pme.o
  CC      drivers/pci/remove.o
  CC      net/ethernet/eth.o
  CC      security/selinux/ss/symtab.o
  CC      kernel/trace/rpm-traces.o
  CC      sound/core/seq/seq_queue.o
  AR      kernel/printk/built-in.a
  CC      arch/x86/kernel/pci-dma.o
  CC      security/selinux/ss/sidtab.o
  CC      sound/core/seq/seq_fifo.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/jbd2/checkpoint.o
  CC      sound/core/seq/seq_prioq.o
  CC      kernel/time/tick-common.o
  CC      block/fops.o
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      io_uring/filetable.o
  CC      io_uring/openclose.o
  CC      fs/proc/inode.o
  CC      kernel/workqueue.o
  CC      fs/jbd2/revoke.o
  CC      io_uring/uring_cmd.o
  CC      fs/jbd2/journal.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      sound/core/control.o
  CC      arch/x86/kernel/quirks.o
  AR      fs/kernfs/built-in.a
  AR      kernel/module/built-in.a
  CC      io_uring/epoll.o
  CC      security/selinux/ss/avtab.o
  AR      fs/ramfs/built-in.a
  CC      arch/x86/kernel/topology.o
  CC      mm/mmap_lock.o
  CC      fs/ext4/indirect.o
  CC      drivers/acpi/numa/srat.o
  CC      fs/nfs/dir.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/fat/file.o
  CC      drivers/acpi/acpica/dscontrol.o
  AR      fs/quota/built-in.a
  AR      drivers/acpi/pmic/built-in.a
  CC      fs/lockd/clntlock.o
  CC      mm/highmem.o
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      fs/lockd/clntproc.o
  CC      fs/fat/inode.o
  CC      fs/isofs/util.o
  CC      fs/isofs/rock.o
  CC      drivers/acpi/tables.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      fs/proc/root.o
  CC      drivers/pnp/pnpacpi/core.o
  AR      drivers/amba/built-in.a
  CC      fs/nls/nls_base.o
  AR      fs/unicode/built-in.a
  CC      crypto/seqiv.o
  CC      drivers/acpi/blacklist.o
  CC      fs/isofs/export.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/autofs/init.o
  CC      fs/fat/misc.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/pnp/core.o
  CC      arch/x86/kernel/kdebugfs.o
  AR      security/integrity/built-in.a
  CC      sound/core/misc.o
  CC      sound/core/seq/seq_timer.o
  CC      crypto/echainiv.o
  AR      virt/lib/built-in.a
  AR      block/partitions/built-in.a
  CC      crypto/ahash.o
  AR      fs/notify/built-in.a
  CC      io_uring/statx.o
  CC      drivers/pnp/card.o
  CC      crypto/shash.o
  CC      block/bio.o
  AR      drivers/clk/actions/built-in.a
  CC      fs/ext4/inline.o
  AR      fs/netfs/built-in.a
  CC      block/elevator.o
  AR      kernel/irq/built-in.a
  CC      block/blk-core.o
  CC      io_uring/net.o
  AR      virt/built-in.a
  CC      drivers/pnp/driver.o
  CC      drivers/dma/dw/core.o
  CC      drivers/dma/hsu/hsu.o
  CC      io_uring/msg_ring.o
  AR      drivers/clk/analogbits/built-in.a
  CC      fs/fat/nfs.o
  CC      fs/ext4/inode.o
  CC      io_uring/timeout.o
  CC      fs/proc/base.o
  CC      crypto/akcipher.o
  CC      io_uring/sqpoll.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      fs/proc/generic.o
  CC      drivers/acpi/osi.o
  CC      fs/ext4/ioctl.o
  CC      crypto/kpp.o
  CC      sound/core/seq/seq_system.o
  AR      fs/sysfs/built-in.a
  AR      drivers/soc/apple/built-in.a
  CC      io_uring/fdinfo.o
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  CC      block/blk-sysfs.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/dma/dw/dw.o
  CC      drivers/video/aperture.o
  CC      fs/nls/nls_cp437.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      fs/9p/vfs_super.o
  AR      drivers/video/fbdev/omap/built-in.a
  CC      drivers/video/hdmi.o
  AR      drivers/soc/bcm/bcm63xx/built-in.a
  AR      sound/drivers/opl3/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  AR      security/keys/built-in.a
  CC      fs/nls/nls_ascii.o
  AR      drivers/clk/imgtec/built-in.a
  CC      kernel/trace/trace_dynevent.o
  CC      fs/9p/vfs_inode.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/autofs/inode.o
  CC      arch/x86/kernel/i8253.o
  AR      drivers/dma/idxd/built-in.a
  AR      sound/drivers/opl4/built-in.a
  CC      sound/core/device.o
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/clk/imx/built-in.a
  CC      fs/ext4/mballoc.o
  AR      drivers/video/backlight/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/ppc/built-in.a
  AR      sound/pci/ac97/built-in.a
  CC      kernel/trace/trace_probe.o
  AR      drivers/soc/fsl/built-in.a
  CC      io_uring/tctx.o
  CC      io_uring/poll.o
  CC      io_uring/cancel.o
  CC      fs/ext4/migrate.o
  AR      sound/drivers/mpu401/built-in.a
  ASN.1   crypto/rsapubkey.asn1.[ch]
  AR      drivers/clk/ingenic/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pnp/resource.o
  CC      kernel/time/tick-sched.o
  CC      drivers/dma/dw/idma32.o
  AR      sound/arm/built-in.a
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      drivers/dma/dw/acpi.o
  CC      kernel/pid.o
  CC      fs/ext4/mmp.o
  AR      sound/isa/ad1848/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      sound/sh/built-in.a
  AR      drivers/pci/hotplug/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      fs/ext4/move_extent.o
  CC      arch/x86/kernel/hw_breakpoint.o
  AR      net/802/built-in.a
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      fs/isofs/joliet.o
  CC      fs/nfs/file.o
  AR      drivers/acpi/dptf/built-in.a
  AR      sound/drivers/vx/built-in.a
  CC      fs/autofs/root.o
  CC      mm/memory.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      fs/exportfs/built-in.a
  AR      drivers/clk/microchip/built-in.a
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  AR      sound/pci/asihpi/built-in.a
  CC      fs/proc/array.o
  AR      sound/isa/cs423x/built-in.a
  AR      drivers/clk/mstar/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  AR      sound/isa/es1688/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  CC      fs/nfs/getroot.o
  CC      fs/proc/fd.o
  CC      sound/core/seq/seq_ports.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      drivers/acpi/osl.o
  CC      fs/proc/proc_tty.o
  CC      fs/lockd/host.o
  CC      drivers/pci/pci.o
  AR      drivers/soc/mediatek/built-in.a
  CC      fs/nfs/inode.o
  CC      net/sched/sch_generic.o
  CC      security/selinux/ss/policydb.o
  CC      fs/lockd/svc.o
  CC      fs/nfs/super.o
  AR      sound/pci/au88x0/built-in.a
  CC      crypto/rsa.o
  CC      fs/nls/nls_iso8859-1.o
  AR      drivers/clk/mvebu/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  CC      fs/proc/cmdline.o
  CC      sound/core/seq/seq_info.o
  CC      fs/debugfs/inode.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      sound/isa/galaxy/built-in.a
  CC      fs/nls/nls_utf8.o
  CC      fs/tracefs/inode.o
  AR      sound/pci/aw2/built-in.a
  AR      sound/drivers/built-in.a
  AR      drivers/soc/microchip/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  AR      sound/pci/ctxfi/built-in.a
  CC      fs/autofs/symlink.o
  AR      drivers/soc/pxa/built-in.a
  CC      mm/mincore.o
  AR      drivers/clk/ralink/built-in.a
  CC      fs/isofs/compress.o
  CC      sound/core/seq/seq_dummy.o
  CC      kernel/trace/trace_uprobe.o
  AR      drivers/dma/qcom/built-in.a
  CC      security/selinux/ss/services.o
  CC      kernel/task_work.o
  CC [M]  fs/efivarfs/inode.o
  CC      fs/debugfs/file.o
  CC      arch/x86/pci/i386.o
  AR      sound/isa/gus/built-in.a
  AR      drivers/dma/ti/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  AR      fs/hugetlbfs/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      sound/synth/emux/built-in.a
  CC      kernel/time/vsyscall.o
  CC      net/core/request_sock.o
  AR      drivers/soc/sunxi/built-in.a
  CC      arch/x86/kernel/tsc.o
  CC      net/netlink/af_netlink.o
  CC      mm/mlock.o
  AR      net/bpf/built-in.a
  CC      net/netlink/genetlink.o
  CC      kernel/trace/rethook.o
  CC      sound/core/info.o
  CC      fs/9p/vfs_inode_dotl.o
  AR      sound/synth/built-in.a
  AR      sound/isa/msnd/built-in.a
  CC      drivers/pci/pci-driver.o
  CC      io_uring/kbuf.o
  AR      sound/isa/opti9xx/built-in.a
  CC      fs/open.o
  CC      fs/9p/vfs_addr.o
  CC      net/core/skbuff.o
  CC      kernel/extable.o
  CC      net/core/datagram.o
  CC      fs/ext4/namei.o
  CC      fs/autofs/waitq.o
  CC      net/netlink/policy.o
  CC      io_uring/rsrc.o
  CC      net/sched/sch_mq.o
  AR      sound/pci/cs5535audio/built-in.a
  CC      mm/mmap.o
  AR      drivers/soc/ti/built-in.a
  CC      drivers/acpi/acpica/dsmethod.o
  CC      fs/ext4/page-io.o
  AR      sound/pci/lola/built-in.a
  CC      io_uring/rw.o
  AR      drivers/clk/socfpga/built-in.a
  CC      arch/x86/kernel/tsc_msr.o
  AR      sound/isa/sb/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      arch/x86/kernel/io_delay.o
  CC      arch/x86/kernel/rtc.o
  CC      fs/fat/namei_vfat.o
  CC      arch/x86/kernel/resource.o
  CC      fs/read_write.o
  CC      kernel/time/timekeeping_debug.o
  CC      fs/lockd/svclock.o
  AS      arch/x86/kernel/irqflags.o
  AR      sound/pci/lx6464es/built-in.a
  CC      fs/proc/consoles.o
  CC      fs/lockd/svcshare.o
  CC      io_uring/opdef.o
  AR      sound/isa/wavefront/built-in.a
  CC      arch/x86/kernel/static_call.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/clk/sprd/built-in.a
  CC      kernel/time/namespace.o
  CC      kernel/params.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      mm/mmu_gather.o
  CC      drivers/acpi/acpica/dsmthdat.o
  AR      drivers/acpi/numa/built-in.a
  AR      drivers/soc/built-in.a
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      kernel/kthread.o
  AR      sound/pci/echoaudio/built-in.a
  AR      ipc/built-in.a
  CC      io_uring/notif.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      sound/core/isadma.o
  CC      fs/ext4/readpage.o
  AR      sound/isa/wss/built-in.a
  CC      net/core/stream.o
  CC      net/core/scm.o
  CC      io_uring/io-wq.o
  AR      fs/iomap/built-in.a
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      arch/x86/pci/init.o
  CC      kernel/sys_ni.o
  CC      arch/x86/power/cpu.o
  AR      sound/isa/built-in.a
  CC      net/ethtool/ioctl.o
  CC      security/selinux/ss/conditional.o
  AR      sound/pci/emu10k1/built-in.a
  AR      drivers/clk/ti/built-in.a
  CC      fs/autofs/expire.o
  CC      crypto/rsa_helper.o
  CC      arch/x86/power/hibernate_64.o
  AS      arch/x86/power/hibernate_asm_64.o
  AR      sound/usb/misc/built-in.a
  AR      kernel/cgroup/built-in.a
  AR      drivers/clk/versatile/built-in.a
  CC      sound/pci/hda/hda_bind.o
  CC      crypto/rsa-pkcs1pad.o
  AR      sound/usb/usx2y/built-in.a
  CC      mm/mprotect.o
  AR      drivers/dma/hsu/built-in.a
  CC      fs/autofs/dev-ioctl.o
  CC      block/blk-flush.o
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      sound/pci/hda/hda_codec.o
  AR      sound/firewire/built-in.a
  CC      block/blk-settings.o
  CC      sound/core/vmaster.o
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  CC      sound/pci/hda/hda_jack.o
  CC      sound/pci/hda/hda_auto_parser.o
  AR      drivers/clk/built-in.a
  AR      sound/pci/ice1712/built-in.a
  CC      fs/9p/vfs_file.o
  CC      fs/proc/cpuinfo.o
  CC      sound/core/ctljack.o
  AR      sound/usb/built-in.a
  CC      drivers/pnp/manager.o
  AR      sound/sparc/built-in.a
  CC      arch/x86/power/hibernate.o
  AR      sound/pci/korg1212/built-in.a
  AR      fs/nls/built-in.a
  AR      sound/spi/built-in.a
  CC      drivers/virtio/virtio.o
  CC      drivers/virtio/virtio_ring.o
  CC      block/blk-ioc.o
  CC      drivers/acpi/utils.o
  CC      fs/9p/vfs_dir.o
  CC      net/ethtool/common.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      kernel/nsproxy.o
  CC      net/ethtool/netlink.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/lockd/svcproc.o
  AR      drivers/video/fbdev/built-in.a
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      sound/parisc/built-in.a
  CC      fs/fat/namei_msdos.o
  AR      sound/pci/oxygen/built-in.a
  CC      drivers/acpi/reboot.o
  AR      sound/pcmcia/vx/built-in.a
  CC      net/ethtool/bitset.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/ethtool/strset.o
  AR      kernel/bpf/built-in.a
  AR      drivers/video/built-in.a
  CC      sound/pci/hda/hda_sysfs.o
  CC      net/sched/sch_frag.o
  CC      fs/ext4/resize.o
  AR      net/ethernet/built-in.a
  AR      drivers/pci/pcie/built-in.a
  CC      arch/x86/pci/mmconfig_64.o
  CC      fs/ext4/super.o
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/mips/built-in.a
  CC      net/ethtool/linkinfo.o
  CC      fs/9p/vfs_dentry.o
  CC      arch/x86/pci/direct.o
  CC      fs/file_table.o
  CC      mm/mremap.o
  CC      drivers/pnp/support.o
  CC      drivers/virtio/virtio_anchor.o
  CC      fs/ext4/symlink.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      fs/nfs/io.o
  CC      fs/9p/v9fs.o
  CC      net/netfilter/core.o
  AR      sound/pcmcia/built-in.a
  CC      fs/lockd/svcsubs.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      fs/ext4/sysfs.o
  CC      net/netfilter/nf_log.o
  AR      sound/soc/built-in.a
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      fs/super.o
  AR      sound/atmel/built-in.a
  CC      drivers/pnp/interface.o
  CC      fs/char_dev.o
  CC [M]  fs/efivarfs/file.o
  CC      fs/lockd/mon.o
  CC      crypto/acompress.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      fs/lockd/xdr.o
  CC      drivers/acpi/nvs.o
  CC      net/xfrm/xfrm_policy.o
  CC      fs/ext4/xattr.o
  CC      net/unix/af_unix.o
  CC      net/unix/garbage.o
  CC      fs/lockd/clnt4xdr.o
  CC      lib/math/div64.o
  CC      sound/hda/hda_bus_type.o
  CC      fs/proc/devices.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      kernel/notifier.o
  AR      sound/core/seq/built-in.a
  CC      lib/math/gcd.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      security/selinux/ss/mls.o
  CC      sound/hda/hdac_bus.o
  CC      security/selinux/ss/context.o
  CC      net/xfrm/xfrm_state.o
  CC      block/blk-map.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      fs/ext4/xattr_trusted.o
  CC      net/core/gen_stats.o
  AR      kernel/sched/built-in.a
  CC      fs/lockd/xdr4.o
  CC      sound/core/jack.o
  CC      sound/core/hwdep.o
  AS      arch/x86/lib/clear_page_64.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      sound/core/timer.o
  CC      lib/math/lcm.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  AR      sound/x86/built-in.a
  CC      arch/x86/pci/fixup.o
  CC      fs/stat.o
  CC      mm/msync.o
  CC      arch/x86/kernel/process.o
  CC      fs/proc/interrupts.o
  AR      fs/tracefs/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      arch/x86/lib/cmdline.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC [M]  fs/efivarfs/super.o
  CC      arch/x86/pci/acpi.o
  CC      fs/exec.o
  AR      drivers/dma/dw/built-in.a
  AR      kernel/time/built-in.a
  CC      crypto/scompress.o
  CC      fs/nfs/direct.o
  CC      net/ethtool/linkmodes.o
  CC      fs/nfs/pagelist.o
  CC      net/ipv4/route.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      crypto/algboss.o
  CC      fs/nfs/read.o
  CC      arch/x86/pci/legacy.o
  CC      drivers/pnp/quirks.o
  CC      sound/pci/hda/hda_controller.o
  AR      sound/pci/pcxhr/built-in.a
  CC      fs/proc/loadavg.o
  CC      lib/crypto/chacha.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/char/agp/backend.o
  CC      lib/math/reciprocal_div.o
  CC      lib/crypto/aes.o
  CC      kernel/ksysfs.o
  CC      drivers/char/agp/generic.o
  CC      drivers/char/hw_random/via-rng.o
  CC [M]  fs/efivarfs/vars.o
  AR      fs/isofs/built-in.a
  CC      arch/x86/pci/irq.o
  CC      fs/lockd/svc4proc.o
  CC      net/xfrm/xfrm_hash.o
  CC      fs/proc/meminfo.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      lib/zlib_inflate/inffast.o
  CC      security/selinux/netlabel.o
  CC      drivers/pnp/system.o
  CC      fs/proc/stat.o
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/acpi/wakeup.o
  CC      block/blk-merge.o
  CC      kernel/cred.o
  CC      lib/zlib_inflate/inflate.o
  CC      fs/proc/uptime.o
  LDS     scripts/module.lds
  AR      fs/debugfs/built-in.a
  CC      drivers/iommu/amd/iommu.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      sound/pci/hda/hda_proc.o
  AR      fs/autofs/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/acpi/sleep.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/connector/cn_queue.o
  AR      arch/x86/power/built-in.a
  CC      net/packet/af_packet.o
  CC      sound/pci/hda/hda_hwdep.o
  CC      drivers/acpi/acpica/dswload.o
  CC      fs/pipe.o
  CC      arch/x86/kernel/ptrace.o
  CC      arch/x86/pci/common.o
  CC      net/ethtool/linkstate.o
  CC      lib/math/rational.o
  CC      net/core/gen_estimator.o
  CC      net/xfrm/xfrm_input.o
  CC      lib/zlib_inflate/infutil.o
  CC      arch/x86/pci/early.o
  CC      sound/core/hrtimer.o
  CC      kernel/reboot.o
  CC      sound/pci/hda/hda_intel.o
  CC      arch/x86/lib/copy_mc.o
  CC      net/core/net_namespace.o
  CC      drivers/pci/search.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/connector/connector.o
  CC      mm/page_vma_mapped.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      fs/nfs/symlink.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/acpi/acpica/dswstate.o
  AR      drivers/gpu/drm/arm/built-in.a
  CC      block/blk-timeout.o
  CC      drivers/base/power/sysfs.o
  CC      sound/hda/hdac_device.o
  CC      net/core/secure_seq.o
  CC      sound/hda/hdac_sysfs.o
  CC      fs/lockd/procfs.o
  CC      lib/crypto/arc4.o
  CC      drivers/block/loop.o
  CC      kernel/async.o
  CC      sound/hda/hdac_regmap.o
  CC      fs/9p/fid.o
  AR      kernel/rcu/built-in.a
  CC      crypto/testmgr.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  AR      drivers/misc/eeprom/built-in.a
  CC      kernel/range.o
  AR      drivers/mfd/built-in.a
  CC      fs/ext4/fast_commit.o
  CC      fs/ext4/orphan.o
  CC      kernel/smpboot.o
  CC      block/blk-lib.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      arch/x86/pci/bus_numa.o
  CC      net/ethtool/debug.o
  CC      net/sched/sch_api.o
  CC      drivers/tty/vt/consolemap.o
  CC      sound/hda/hdac_controller.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/misc/cb710/built-in.a
  CC      net/ipv4/netfilter/iptable_filter.o
  AR      io_uring/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      sound/hda/hdac_stream.o
  CC      net/ethtool/wol.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/connector/cn_proc.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      crypto/cmac.o
  CC      arch/x86/kernel/tls.o
  AR      sound/pci/riptide/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  CC      net/ethtool/features.o
  AR      sound/pci/rme9652/built-in.a
  CC      arch/x86/kernel/step.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      drivers/gpu/drm/i915/i915_driver.o
  AR      fs/fat/built-in.a
  CC      drivers/acpi/device_pm.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/ipv4/inetpeer.o
  CC      sound/hda/array.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  AR      drivers/gpu/drm/i2c/built-in.a
  CC      sound/core/pcm.o
  CC      fs/namei.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      net/core/flow_dissector.o
  CC      drivers/dma/virt-dma.o
  AS      arch/x86/lib/copy_mc_64.o
  CC      sound/hda/hdmi_chmap.o
  CC      net/unix/sysctl_net_unix.o
  CC      sound/hda/trace.o
  CC      fs/fcntl.o
  CC      crypto/hmac.o
  CC      arch/x86/pci/amd_bus.o
  CC      net/core/sysctl_net_core.o
  AS      arch/x86/lib/copy_page_64.o
  CC      fs/proc/util.o
  HOSTCC  drivers/tty/vt/conmakehash
  AR      drivers/misc/cardreader/built-in.a
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/acpi/proc.o
  AS      arch/x86/lib/copy_user_64.o
  AR      kernel/trace/built-in.a
  CC      lib/crypto/blake2s.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC      sound/core/pcm_native.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      arch/x86/lib/cpu.o
  CC      fs/nfs/unlink.o
  CC      fs/ext4/acl.o
  CC      block/blk-mq.o
  CC      drivers/iommu/intel/dmar.o
  CC      mm/rmap.o
  CC      net/sunrpc/clnt.o
  CC      kernel/ucount.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/xfrm/xfrm_output.o
  AR      drivers/misc/built-in.a
  CC      fs/ext4/xattr_security.o
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/acpi/acpica/evevent.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC      net/core/dev.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      lib/crypto/blake2s-generic.o
  CC      drivers/tty/vt/vt.o
  CC      fs/nfs/write.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      arch/x86/kernel/i8237.o
  CC      block/blk-mq-tag.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      lib/crypto/sha1.o
  CC      drivers/base/power/common.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      lib/lz4/lz4_decompress.o
  CC      net/wireless/core.o
  CC      crypto/crypto_null.o
  CC      drivers/iommu/amd/quirks.o
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      crypto/md5.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  AR      drivers/iommu/arm/built-in.a
  CC      net/netfilter/nf_queue.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/zstd/common/debug.o
  CC      kernel/regset.o
  CC      drivers/acpi/bus.o
  AR      lib/math/built-in.a
  CC      lib/zstd/common/entropy_common.o
  CC      arch/x86/kernel/stacktrace.o
  CC      lib/zstd/common/error_private.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      drivers/block/virtio_blk.o
  CC      net/core/dev_addr_lists.o
  CC      arch/x86/kernel/reboot.o
  CC      net/core/dst.o
  CC      sound/core/pcm_lib.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      block/blk-stat.o
  CC      fs/nfs/namespace.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      mm/vmalloc.o
  AR      sound/xen/built-in.a
  CC      drivers/char/agp/isoch.o
  CC      mm/process_vm_access.o
  CC      drivers/base/firmware_loader/builtin/main.o
  AR      drivers/pnp/built-in.a
  CC      fs/nfs/mount_clnt.o
  CC      lib/zstd/common/fse_decompress.o
  CC      mm/page_alloc.o
  CC      net/wireless/sysfs.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/acpi/glue.o
  AR      fs/jbd2/built-in.a
  CC      fs/nfs/nfstrace.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      net/xfrm/xfrm_replay.o
  CC      lib/zstd/common/zstd_common.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      fs/ioctl.o
  CC      lib/crypto/sha256.o
