  SYNC    include/config/auto.conf.cmd
  CC      kernel/async.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/pnp/core.o
  CC      sound/core/seq/seq_info.o
  AR      arch/x86/events/built-in.a
  CC      fs/netfs/io.o
  CC      block/blk-sysfs.o
  CC      sound/core/seq/seq_dummy.o
  AR      sound/drivers/opl3/built-in.a
  CC      sound/core/hwdep.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  AR      kernel/futex/built-in.a
  CC      fs/netfs/main.o
  AR      sound/drivers/opl4/built-in.a
  CC      ipc/mq_sysctl.o
  AR      drivers/amba/built-in.a
  CC      arch/x86/pci/i386.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      fs/proc/root.o
  CC      block/blk-flush.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  CC      kernel/range.o
  CC      kernel/time/alarmtimer.o
  CC      net/core/request_sock.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/time/posix-timers.o
  CC      drivers/pci/probe.o
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      drivers/acpi/tables.o
  CC      drivers/pci/host-bridge.o
  CC      fs/netfs/objects.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      kernel/time/posix-cpu-timers.o
  AR      kernel/rcu/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  CC      crypto/geniv.o
  CC      drivers/pci/remove.o
  CC      drivers/pci/pci.o
  AR      drivers/clk/actions/built-in.a
  CC      crypto/skcipher.o
  CC      fs/proc/base.o
  AR      sound/isa/ad1816a/built-in.a
  CC      mm/percpu.o
  CC      kernel/time/posix-clock.o
  CC      arch/x86/power/cpu.o
  AR      drivers/clk/analogbits/built-in.a
  CC      fs/isofs/util.o
  CC      fs/isofs/rock.o
  AR      drivers/clk/bcm/built-in.a
  AR      sound/drivers/vx/built-in.a
  CC      crypto/asymmetric_keys/x509.asn1.o
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  AR      fs/ramfs/built-in.a
  AR      sound/isa/ad1848/built-in.a
  CC      io_uring/fdinfo.o
  CC      drivers/pci/pci-driver.o
  AR      sound/drivers/pcsp/built-in.a
  CC      crypto/seqiv.o
  CC      block/blk-settings.o
  CC      arch/x86/power/hibernate_64.o
  CC      fs/jbd2/revoke.o
  CC      security/selinux/ss/avtab.o
  AR      drivers/clk/imgtec/built-in.a
  CC      kernel/trace/error_report-traces.o
  CC      block/blk-ioc.o
  CC      kernel/time/itimer.o
  CC      crypto/echainiv.o
  CC      kernel/time/clockevents.o
  CC      fs/jbd2/journal.o
  AR      sound/isa/cs423x/built-in.a
  AR      drivers/video/fbdev/core/built-in.a
  CC      kernel/trace/power-traces.o
  AR      sound/drivers/built-in.a
  CC      kernel/trace/rpm-traces.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      net/ethtool/common.o
  CC      security/selinux/ss/policydb.o
  AR      drivers/video/backlight/built-in.a
  CC      fs/fat/fatent.o
  AS      arch/x86/power/hibernate_asm_64.o
  AR      drivers/clk/imx/built-in.a
  CC      fs/isofs/export.o
  CC      crypto/ahash.o
  AR      drivers/video/fbdev/built-in.a
  CC      fs/fat/file.o
  CC      arch/x86/kernel/e820.o
  CC      security/selinux/ss/services.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      fs/fat/inode.o
  CC      net/core/skbuff.o
  CC      net/core/datagram.o
  AR      sound/isa/es1688/built-in.a
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      fs/fat/misc.o
  CC      net/core/stream.o
  AR      drivers/pci/hotplug/built-in.a
  CC      crypto/shash.o
  CC      security/selinux/ss/conditional.o
  CC      drivers/pci/search.o
  CC      security/keys/keyctl_pkey.o
  AR      drivers/clk/ingenic/built-in.a
  AR      sound/isa/galaxy/built-in.a
  CC      fs/fat/nfs.o
  AR      kernel/locking/built-in.a
  CC      io_uring/tctx.o
  CC      fs/lockd/host.o
  CC      drivers/pci/pci-sysfs.o
  CC      arch/x86/pci/init.o
  AR      sound/isa/msnd/built-in.a
  CC      crypto/akcipher.o
  AR      sound/isa/gus/built-in.a
  CC      arch/x86/power/hibernate.o
  AR      sound/pci/ac97/built-in.a
  CC      net/sched/sch_mq.o
  AR      drivers/clk/mediatek/built-in.a
  CC      io_uring/poll.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/isofs/joliet.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/dma/dw/core.o
  AR      sound/isa/opti9xx/built-in.a
  CC      drivers/pci/rom.o
  CC      drivers/dma/dw/dw.o
  AR      sound/pci/ali5451/built-in.a
  CC      fs/nfs/inode.o
  AR      drivers/soc/apple/built-in.a
  CC      mm/slab_common.o
  AR      drivers/clk/microchip/built-in.a
  CC      drivers/virtio/virtio.o
  AR      fs/iomap/built-in.a
  AR      sound/pci/asihpi/built-in.a
  CC      io_uring/cancel.o
  CC      net/ethtool/netlink.o
  AR      sound/pci/au88x0/built-in.a
  CC      block/blk-map.o
  CC      drivers/acpi/acpica/dsfield.o
  AR      sound/pci/aw2/built-in.a
  CC      fs/isofs/compress.o
  CC      drivers/pnp/card.o
  CC      fs/lockd/svc.o
  AR      sound/pci/ctxfi/built-in.a
  CC      drivers/acpi/blacklist.o
  CC      drivers/pnp/driver.o
  AR      fs/hugetlbfs/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      fs/quota/built-in.a
  CC      drivers/virtio/virtio_ring.o
  AR      drivers/clk/mstar/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/sb/built-in.a
  CC      fs/proc/generic.o
  CC      drivers/acpi/osi.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  AR      drivers/video/console/built-in.a
  CC      net/netfilter/nf_sockopt.o
  CC      io_uring/kbuf.o
  CC      fs/lockd/svclock.o
  AR      sound/isa/wss/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      drivers/soc/fsl/built-in.a
  CC      sound/core/timer.o
  CC      drivers/pci/setup-res.o
  CC      arch/x86/kernel/pci-dma.o
  AR      sound/pci/cs46xx/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  CC      kernel/trace/trace_uprobe.o
  AR      sound/isa/built-in.a
  AR      drivers/soc/bcm/bcm63xx/built-in.a
  CC      fs/nfs/super.o
  AR      drivers/video/built-in.a
  CC      drivers/acpi/osl.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/pnp/resource.o
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/pci/msi/built-in.a
  CC      net/core/scm.o
  AR      sound/pci/cs5535audio/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/acpi/utils.o
  CC      kernel/trace/rethook.o
  CC      net/sched/sch_frag.o
  CC      arch/x86/kernel/quirks.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      drivers/pci/irq.o
  CC      security/selinux/ss/mls.o
  AR      drivers/clk/renesas/built-in.a
  CC      net/ethtool/bitset.o
  AR      drivers/clk/socfpga/built-in.a
  AR      sound/pci/lola/built-in.a
  CC      mm/compaction.o
  CC      net/ethtool/strset.o
  CC      net/netfilter/utils.o
  CC      fs/ext4/bitmap.o
  AR      kernel/bpf/built-in.a
  CC      net/sched/sch_api.o
  AR      drivers/soc/fujitsu/built-in.a
  CC      net/netfilter/nfnetlink.o
  CC      mm/vmacache.o
  CC      net/sched/sch_blackhole.o
  AR      sound/pci/lx6464es/built-in.a
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/pci/vpd.o
  CC      mm/interval_tree.o
  CC      net/sched/cls_api.o
  CC      fs/ext4/block_validity.o
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/pci/pcie/built-in.a
  CC      security/selinux/ss/context.o
  CC      drivers/pci/setup-bus.o
  AR      kernel/irq/built-in.a
  CC      sound/core/hrtimer.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      fs/fat/namei_vfat.o
  AR      sound/pci/echoaudio/built-in.a
  CC      arch/x86/pci/direct.o
  AR      drivers/acpi/dptf/built-in.a
  AR      drivers/soc/imx/built-in.a
  CC      io_uring/rsrc.o
  AR      sound/pci/emu10k1/built-in.a
  CC      fs/ext4/dir.o
  CC      drivers/virtio/virtio_anchor.o
  AR      sound/core/seq/built-in.a
  AR      sound/ppc/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  CC      block/blk-merge.o
  CC      drivers/pnp/manager.o
  AR      sound/sh/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      sound/arm/built-in.a
  CC      sound/pci/hda/hda_bind.o
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      kernel/time/tick-common.o
  CC      net/xfrm/xfrm_state.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/lockd/svcshare.o
  CC      net/sched/act_api.o
  CC      fs/nls/nls_base.o
  CC      arch/x86/pci/fixup.o
  AR      drivers/soc/mediatek/built-in.a
  CC      fs/ext4/extents.o
  CC      drivers/pci/vc.o
  CC      fs/ext4/extents_status.o
  AR      drivers/clk/built-in.a
  CC      fs/nfs/io.o
  CC      mm/list_lru.o
  AR      fs/netfs/built-in.a
  CC      net/netfilter/nfnetlink_log.o
  CC      mm/workingset.o
  CC      fs/ext4/file.o
  CC      mm/debug.o
  AR      drivers/soc/microchip/built-in.a
  CC      arch/x86/pci/acpi.o
  CC      mm/gup.o
  CC      fs/nfs/direct.o
  CC      io_uring/rw.o
  CC      mm/mmap_lock.o
  CC      fs/proc/array.o
  CC      net/core/gen_stats.o
  AR      drivers/soc/pxa/built-in.a
  CC      fs/ext4/fsmap.o
  CC      fs/proc/fd.o
  CC      fs/ext4/fsync.o
  CC      drivers/pnp/support.o
  CC      drivers/pci/mmap.o
  CC      arch/x86/kernel/topology.o
  CC      io_uring/opdef.o
  CC      fs/ext4/hash.o
  CC      net/core/gen_estimator.o
  CC      drivers/pnp/interface.o
  CC      fs/nfs/pagelist.o
  AR      fs/unicode/built-in.a
  CC      drivers/acpi/acpica/dsinit.o
  CC      kernel/smpboot.o
  AR      drivers/soc/amlogic/built-in.a
  AR      kernel/sched/built-in.a
  AR      security/keys/built-in.a
  CC      fs/lockd/svcproc.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      net/core/net_namespace.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/pnp/quirks.o
  CC      fs/lockd/svcsubs.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      io_uring/notif.o
  AR      drivers/soc/qcom/built-in.a
  CC      net/core/secure_seq.o
  CC      mm/highmem.o
  CC      drivers/acpi/reboot.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      fs/lockd/mon.o
  CC      drivers/pci/setup-irq.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/dma/dw/idma32.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      lib/math/div64.o
  AR      drivers/soc/renesas/built-in.a
  CC      lib/crypto/chacha.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/crypto/aes.o
  CC      io_uring/io-wq.o
  CC      fs/lockd/xdr.o
  CC      drivers/pci/proc.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/pci/slot.o
  CC      drivers/acpi/nvs.o
  AR      drivers/soc/rockchip/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      net/sched/sch_fifo.o
  CC      lib/zlib_deflate/deftree.o
  CC      lib/zlib_inflate/inflate.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      drivers/dma/dw/acpi.o
  AR      fs/isofs/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  CC      fs/nls/nls_cp437.o
  CC      fs/nls/nls_ascii.o
  AR      net/ethernet/built-in.a
  CC      net/netfilter/nf_conntrack_expect.o
  CC      drivers/pnp/system.o
  CC      net/unix/af_unix.o
  CC      net/ethtool/linkinfo.o
  CC      net/unix/garbage.o
  CC      arch/x86/pci/legacy.o
  CC      net/ethtool/linkmodes.o
  AR      drivers/soc/ti/built-in.a
  AR      ipc/built-in.a
  CC      fs/ext4/ialloc.o
  CC      mm/memory.o
  CC      fs/ext4/indirect.o
  CC      net/ipv6/af_inet6.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      lib/crypto/arc4.o
  CC      net/core/flow_dissector.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      fs/lockd/clnt4xdr.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/crypto/blake2s.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  AR      drivers/soc/xilinx/built-in.a
  CC      lib/zlib_inflate/inftrees.o
  CC      block/blk-timeout.o
  AR      arch/x86/power/built-in.a
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      lib/crypto/blake2s-generic.o
  CC      net/ipv4/route.o
  CC      kernel/ucount.o
  CC      net/ipv4/netfilter/iptable_filter.o
  AR      drivers/soc/built-in.a
  CC      lib/math/gcd.o
  CC      drivers/pci/pci-acpi.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      arch/x86/pci/irq.o
  CC      drivers/dma/hsu/hsu.o
  CC      fs/fat/namei_msdos.o
  CC      kernel/regset.o
  AR      sound/synth/emux/built-in.a
  CC      mm/mincore.o
  CC      net/ethtool/linkstate.o
  CC      fs/proc/proc_tty.o
  AR      sound/usb/misc/built-in.a
  CC      drivers/acpi/wakeup.o
  CC      fs/proc/cmdline.o
  AR      sound/synth/built-in.a
  CC      sound/pci/hda/hda_codec.o
  CC      net/ethtool/debug.o
  CC      crypto/kpp.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      sound/pci/hda/hda_jack.o
  CC      arch/x86/kernel/alternative.o
  AR      sound/firewire/built-in.a
  AR      drivers/dma/idxd/built-in.a
  CC      mm/mlock.o
  CC      sound/pci/hda/hda_auto_parser.o
  CC      drivers/acpi/acpica/dsobject.o
  AR      sound/usb/usx2y/built-in.a
  AR      kernel/cgroup/built-in.a
  CC      net/ethtool/wol.o
  CC      security/selinux/netlabel.o
  CC      fs/ext4/inline.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  CC      net/netfilter/nf_conntrack_helper.o
  AR      sound/sparc/built-in.a
  CC      sound/core/pcm.o
  CC      drivers/virtio/virtio_pci_legacy.o
  AR      sound/usb/caiaq/built-in.a
  CC      kernel/time/tick-broadcast.o
  CC      drivers/acpi/sleep.o
  CC      net/packet/af_packet.o
  CC      fs/nls/nls_iso8859-1.o
  AR      sound/usb/6fire/built-in.a
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/acpi/device_sysfs.o
  CC      lib/math/lcm.o
  CC      sound/pci/hda/hda_sysfs.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      mm/mmap.o
  CC      sound/pci/hda/hda_controller.o
  CC      net/sunrpc/clnt.o
  CC      drivers/char/hw_random/core.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  AR      sound/spi/built-in.a
  CC      kernel/kmod.o
  CC      drivers/tty/vt/vc_screen.o
  AR      sound/usb/hiface/built-in.a
  CC      fs/nfs/read.o
  CC      fs/proc/consoles.o
  CC      kernel/groups.o
  CC      sound/pci/hda/hda_proc.o
  CC      arch/x86/pci/common.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/char/agp/backend.o
  CC      fs/nls/nls_utf8.o
  CC      net/core/sysctl_net_core.o
  AR      sound/usb/bcd2000/built-in.a
  CC      drivers/acpi/proc.o
  CC      sound/pci/hda/hda_hwdep.o
  CC      fs/nfs/symlink.o
  CC      net/wireless/core.o
  CC      net/mac80211/main.o
  CC      drivers/acpi/bus.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/acpi/glue.o
  AR      sound/usb/built-in.a
  CC      fs/proc/cpuinfo.o
  CC      lib/crypto/sha1.o
  CC      net/xfrm/xfrm_input.o
  CC      kernel/kcmp.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      sound/core/pcm_native.o
  CC      fs/nfs/unlink.o
  CC      net/sunrpc/xprt.o
  AR      drivers/char/pcmcia/built-in.a
  CC      net/sunrpc/socklib.o
  CC      lib/math/int_pow.o
  CC      fs/nfs/write.o
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  CC      drivers/acpi/acpica/dspkginit.o
  CC      kernel/freezer.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      fs/nfs/namespace.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/math/int_sqrt.o
  CC      lib/crypto/sha256.o
  AR      drivers/dma/dw/built-in.a
  CC      fs/lockd/xdr4.o
  CC      fs/nfs/mount_clnt.o
  CC      arch/x86/kernel/i8253.o
  CC      block/blk-lib.o
  AR      lib/zlib_inflate/built-in.a
  CC      net/core/dev.o
  AS      arch/x86/lib/clear_page_64.o
  CC      block/blk-mq.o
  CC      arch/x86/lib/cmdline.o
  AR      drivers/pnp/built-in.a
  CC      block/blk-mq-tag.o
  CC      net/sunrpc/xprtsock.o
  CC      net/sunrpc/sched.o
  CC      net/sunrpc/auth.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      net/sunrpc/auth_null.o
  CC      kernel/time/tick-oneshot.o
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      fs/lockd/svc4proc.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/acpi/scan.o
  CC      net/sunrpc/svc.o
  CC      lib/math/reciprocal_div.o
  CC      sound/pci/hda/hda_intel.o
  CC      crypto/rsa.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      drivers/iommu/amd/iommu.o
  CC      net/core/dev_addr_lists.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/char/mem.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      sound/core/pcm_lib.o
  AR      drivers/gpu/host1x/built-in.a
  CC      lib/math/rational.o
  CC      fs/proc/devices.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      kernel/profile.o
  AR      net/netlink/built-in.a
  CC      net/ethtool/features.o
  CC      net/mac80211/status.o
  CC      net/core/dst.o
  CC      net/core/netevent.o
  CC      fs/nfs/nfstrace.o
  CC      net/ethtool/privflags.o
  CC      block/blk-stat.o
  LDS     scripts/module.lds
  AR      drivers/gpu/drm/arm/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/dma/hsu/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      net/mac80211/driver-ops.o
  CC      net/ethtool/rings.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/nfs/export.o
  CC      drivers/block/loop.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      arch/x86/lib/copy_mc.o
  CC      drivers/base/power/sysfs.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  AR      drivers/dma/ti/built-in.a
  CC      drivers/acpi/resource.o
  CC      net/sched/cls_cgroup.o
  CC      fs/ext4/inode.o
  CC      drivers/tty/vt/selection.o
  CC      net/core/neighbour.o
  CC      kernel/time/tick-sched.o
  CC      crypto/acompress.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/char/agp/generic.o
  CC      drivers/char/agp/isoch.o
  CC      fs/lockd/procfs.o
  CC      drivers/iommu/iommu.o
  CC      drivers/acpi/acpica/dsutils.o
  AR      fs/fat/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/acpi/acpica/dswexec.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/sunrpc/svcsock.o
  AR      sound/pci/ice1712/built-in.a
  CC      net/netlabel/netlabel_user.o
  AS      arch/x86/lib/copy_mc_64.o
  CC      kernel/stacktrace.o
  CC      drivers/dma/dmaengine.o
  CC      block/blk-mq-sysfs.o
  AR      fs/nls/built-in.a
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/pci/quirks.o
  CC      kernel/time/vsyscall.o
  CC      drivers/char/random.o
  CC      fs/autofs/init.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      block/blk-mq-cpumap.o
  CC      mm/mmu_gather.o
  CC      fs/autofs/inode.o
  AR      kernel/trace/built-in.a
  CC      drivers/char/agp/amd64-agp.o
  CC      fs/9p/vfs_super.o
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/char/misc.o
  CC      sound/core/pcm_misc.o
  CC      arch/x86/kernel/tsc.o
  CC      kernel/dma.o
  CC      drivers/char/virtio_console.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      drivers/acpi/acpi_processor.o
  CC      net/mac80211/sta_info.o
  AR      lib/zlib_deflate/built-in.a
  AR      fs/jbd2/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      drivers/acpi/processor_core.o
  CC      block/blk-mq-sched.o
  CC      net/mac80211/wep.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      arch/x86/kernel/io_delay.o
  CC      drivers/acpi/processor_pdc.o
  AS      arch/x86/lib/copy_page_64.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      net/sched/ematch.o
  CC      block/ioctl.o
  AR      lib/math/built-in.a
  CC      drivers/char/hpet.o
  CC      arch/x86/kernel/rtc.o
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/char/nvram.o
  CC      arch/x86/pci/early.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      net/core/rtnetlink.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      net/core/utils.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      sound/core/pcm_memory.o
  CC      net/rfkill/core.o
  CC      net/core/link_watch.o
  AR      io_uring/built-in.a
  CC      net/wireless/sysfs.o
  CC      net/rfkill/input.o
  AR      lib/crypto/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      crypto/scompress.o
  CC      net/ipv6/anycast.o
  CC      fs/nfs/sysfs.o
  CC      fs/nfs/fs_context.o
  CC      fs/9p/vfs_inode.o
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      fs/proc/interrupts.o
  AS      arch/x86/lib/copy_user_64.o
  CC      crypto/algboss.o
  CC      block/genhd.o
  CC      drivers/pci/ats.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/core/filter.o
  CC      fs/nfs/nfsroot.o
  CC      net/core/sock_diag.o
  CC      fs/autofs/root.o
  CC      drivers/tty/tty_io.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/tty/n_tty.o
  CC      drivers/acpi/ec.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      fs/nfs/sysctl.o
  CC      arch/x86/lib/cpu.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      drivers/pci/pci-label.o
  CC      drivers/acpi/acpica/dswload.o
  CC      kernel/up.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/autofs/symlink.o
  AR      drivers/virtio/built-in.a
  AR      drivers/misc/cb710/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      fs/autofs/waitq.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  AR      drivers/tty/hvc/built-in.a
  CC      net/sunrpc/svcauth.o
  CC      arch/x86/pci/bus_numa.o
  CC      net/devres.o
  CC      net/9p/mod.o
  CC      mm/mprotect.o
  CC      net/dns_resolver/dns_key.o
  CC      net/core/dev_ioctl.o
  AR      drivers/misc/ti-st/built-in.a
  CC      net/dns_resolver/dns_query.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/connector/connector.o
  CC      net/xfrm/xfrm_output.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/iommu/intel/iommu.o
  CC      fs/ext4/ioctl.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      crypto/testmgr.o
  CC      drivers/acpi/acpica/dswload2.o
  AR      security/selinux/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      kernel/time/timekeeping_debug.o
  CC      fs/proc/loadavg.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/pci/vgaarb.o
  CC      fs/proc/meminfo.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/tty/tty_buffer.o
  AR      security/built-in.a
  CC      drivers/base/power/generic_ops.o
  CC      drivers/acpi/dock.o
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/acpi/pci_root.o
  CC      arch/x86/pci/amd_bus.o
  CC      fs/autofs/expire.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC      fs/ext4/mballoc.o
  CC      sound/core/memalloc.o
  CC      fs/proc/stat.o
  CC      fs/ext4/migrate.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/char/agp/intel-agp.o
  CC      mm/mremap.o
  CC      net/ipv6/ip6_output.o
  CC      fs/proc/uptime.o
  AR      drivers/misc/built-in.a
  CC      net/core/tso.o
  CC      drivers/tty/tty_port.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      sound/core/pcm_timer.o
  CC      crypto/cmac.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      drivers/base/power/common.o
  CC      drivers/acpi/pci_irq.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      fs/nfs/nfs2super.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      net/socket.o
  CC      arch/x86/lib/csum-wrappers_64.o
  AR      fs/lockd/built-in.a
  CC      kernel/time/namespace.o
  CC      drivers/acpi/acpica/evevent.o
  CC      net/compat.o
  CC      kernel/uid16.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      net/netlabel/netlabel_kapi.o
  CC      arch/x86/kernel/resource.o
  CC      fs/ext4/mmp.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/base/power/qos.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      fs/9p/vfs_addr.o
