  SYNC    include/config/auto.conf.cmd
  CC      sound/core/control.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      arch/x86/kernel/i8253.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      net/netfilter/nf_log.o
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      crypto/geniv.o
  CC      kernel/locking/spinlock_debug.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      fs/proc/util.o
  CC      kernel/trace/trace_seq.o
  CC      fs/fat/cache.o
  CC      net/ethtool/strset.o
  CC      sound/core/misc.o
  CC      crypto/skcipher.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  AR      net/ethernet/built-in.a
  CC      net/netlink/policy.o
  CC      security/keys/proc.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/ipv4/route.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      fs/fat/dir.o
  CC      block/blk-lib.o
  CC      lib/math/div64.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      lib/crypto/chacha.o
  CC      security/lsm_audit.o
  CC      lib/zlib_inflate/inffast.o
  AR      fs/hugetlbfs/built-in.a
  CC      block/blk-mq.o
  AR      drivers/video/console/built-in.a
  CC      block/blk-mq-tag.o
  AR      drivers/video/backlight/built-in.a
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  AR      sound/core/seq/built-in.a
  CC      mm/compaction.o
  CC      block/blk-stat.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/ext4/indirect.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/bpf/core.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/lib/cmdline.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/math/lcm.o
  CC      lib/math/gcd.o
  CC      net/core/stream.o
  CC      lib/crypto/aes.o
  AR      kernel/locking/built-in.a
  CC      arch/x86/kernel/tsc.o
  CC      mm/vmacache.o
  CC      block/blk-mq-sysfs.o
  CC      block/blk-mq-cpumap.o
  CC      mm/interval_tree.o
  AR      arch/x86/power/built-in.a
  CC      fs/proc/version.o
  CC      net/ipv4/protocol.o
  CC      fs/fat/fatent.o
  CC      lib/math/int_pow.o
  AR      drivers/idle/built-in.a
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/ethtool/linkinfo.o
  LDS     scripts/module.lds
  CC      net/xfrm/xfrm_state.o
  CC      net/xfrm/xfrm_hash.o
  CC      security/selinux/status.o
  CC      security/selinux/ss/ebitmap.o
  CC      drivers/pci/probe.o
  CC      security/selinux/ss/hashtab.o
  CC      net/netfilter/nf_queue.o
  AR      arch/x86/video/built-in.a
  CC      crypto/seqiv.o
  CC      block/blk-mq-sched.o
  CC      fs/proc/softirqs.o
  CC      arch/x86/lib/copy_mc.o
  CC      fs/isofs/namei.o
  CC      security/selinux/ss/symtab.o
  CC      fs/isofs/inode.o
  CC      mm/list_lru.o
  CC      fs/ext4/inline.o
  CC      mm/workingset.o
  CC      security/selinux/ss/sidtab.o
  CC      lib/math/int_sqrt.o
  CC      kernel/trace/trace_stat.o
  CC      mm/debug.o
  CC      fs/isofs/dir.o
  CC      mm/gup.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      security/keys/sysctl.o
  CC      security/device_cgroup.o
  CC      lib/math/reciprocal_div.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      lib/crypto/arc4.o
  CC      arch/x86/pci/direct.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      crypto/echainiv.o
  CC      kernel/events/core.o
  AR      kernel/sched/built-in.a
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  CC      kernel/events/ring_buffer.o
  CC      mm/highmem.o
  AS      arch/x86/lib/copy_user_64.o
  CC      lib/math/rational.o
  CC      drivers/pci/host-bridge.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      security/keys/keyctl_pkey.o
  CC      net/sched/cls_api.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      fs/proc/namespaces.o
  CC      crypto/ahash.o
  CC      fs/ext4/inode.o
  AR      lib/zlib_inflate/built-in.a
  CC      security/selinux/ss/avtab.o
  CC      block/ioctl.o
  CC      fs/isofs/util.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      fs/isofs/rock.o
  CC      arch/x86/lib/cpu.o
  CC      drivers/video/fbdev/core/fbmon.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      kernel/trace/trace_printk.o
  AR      lib/math/built-in.a
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/cgroup/freezer.o
  CC      kernel/cgroup/legacy_freezer.o
  AR      sound/i2c/other/built-in.a
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/i2c/built-in.a
  CC      block/genhd.o
  AR      sound/drivers/mpu401/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      lib/lzo/lzo1x_compress.o
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/drivers/vx/built-in.a
  CC      net/ipv4/ip_input.o
  CC      net/ethtool/linkmodes.o
  CC      lib/crypto/blake2s.o
  CC      fs/isofs/export.o
  CC      block/ioprio.o
  CC      net/ethtool/linkstate.o
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/isa/cs423x/built-in.a
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      fs/isofs/joliet.o
  CC      crypto/shash.o
  CC      fs/isofs/compress.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      arch/x86/pci/fixup.o
  AR      sound/isa/es1688/built-in.a
  AR      sound/drivers/built-in.a
  AR      sound/isa/galaxy/built-in.a
  CC      net/core/scm.o
  AR      sound/ppc/built-in.a
  AR      sound/pci/ac97/built-in.a
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      lib/crypto/blake2s-generic.o
  AR      sound/isa/gus/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      crypto/asymmetric_keys/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  AR      sound/pci/au88x0/built-in.a
  CC      kernel/events/callchain.o
  CC      lib/lz4/lz4_decompress.o
  AR      sound/isa/sb/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/isa/wavefront/built-in.a
  CC      sound/core/device.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/unix/af_unix.o
  AR      sound/pci/ctxfi/built-in.a
  CC      crypto/akcipher.o
  AR      sound/isa/wss/built-in.a
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      arch/x86/pci/acpi.o
  CC      kernel/time/hrtimer.o
  AR      sound/pci/ca0106/built-in.a
  AR      sound/isa/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  CC      block/badblocks.o
  CC      net/packet/af_packet.o
  CC      net/sunrpc/clnt.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      fs/fat/file.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  AR      sound/pci/cs5535audio/built-in.a
  CC      net/wireless/core.o
  CC      net/ethtool/debug.o
  AR      sound/pci/lola/built-in.a
  CC      net/unix/garbage.o
  CC      arch/x86/lib/delay.o
  AS      arch/x86/lib/getuser.o
  CC      drivers/pci/remove.o
  CC      mm/memory.o
  CC      net/mac80211/main.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  AR      sound/pci/lx6464es/built-in.a
  AR      security/keys/built-in.a
  CC      net/core/gen_stats.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/unix/scm.o
  CC      net/sunrpc/xprt.o
  CC      net/sunrpc/socklib.o
  CC      net/sunrpc/xprtsock.o
  CC      net/ipv4/ip_fragment.o
  AR      sound/pci/echoaudio/built-in.a
  CC      kernel/fork.o
  AR      sound/pci/emu10k1/built-in.a
  GEN     arch/x86/lib/inat-tables.c
  CC      fs/proc/self.o
  CC      sound/pci/hda/hda_codec.o
  CC      sound/pci/hda/hda_bind.o
  CC      arch/x86/lib/insn-eval.o
  CC      net/netfilter/utils.o
  AR      net/netlink/built-in.a
  CC      fs/proc/thread_self.o
  CC      arch/x86/pci/legacy.o
  CC      arch/x86/pci/irq.o
  CC      fs/proc/proc_sysctl.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/ipv6/af_inet6.o
  CC      security/selinux/ss/policydb.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/events/uprobes.o
  CC      net/sched/act_api.o
  CC      fs/proc/proc_net.o
  CC      arch/x86/pci/common.o
  CC      fs/ext4/ioctl.o
  CC      net/sched/sch_fifo.o
  CC      fs/proc/vmcore.o
  CC      fs/proc/kcore.o
  CC      mm/mincore.o
  CC      fs/proc/kmsg.o
  CC      sound/core/info.o
  CC      lib/zlib_deflate/deftree.o
  AR      lib/lzo/built-in.a
  CC      lib/zlib_deflate/deflate_syms.o
  CC      fs/fat/inode.o
  CC      net/wireless/sysfs.o
  CC      net/wireless/radiotap.o
  AR      fs/isofs/built-in.a
  CC      lib/crypto/sha256.o
  CC      arch/x86/pci/early.o
  CC      block/blk-rq-qos.o
  CC      fs/ext4/mballoc.o
  CC      drivers/pci/pci.o
  CC      sound/core/isadma.o
  CC [M]  net/ipv4/netfilter/nf_log_arp.o
  AR      fs/jbd2/built-in.a
  CC      fs/ext4/migrate.o
  CC      net/core/gen_estimator.o
  CC [M]  net/ipv4/netfilter/nf_log_ipv4.o
  CC      arch/x86/lib/insn.o
  CC      fs/nfs/client.o
  CC      arch/x86/pci/bus_numa.o
  CC      net/sunrpc/sched.o
  CC      crypto/kpp.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC      net/sunrpc/auth.o
  AR      sound/arm/built-in.a
  CC      fs/exportfs/expfs.o
  CC      fs/fat/misc.o
  CC      kernel/exec_domain.o
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      drivers/video/fbdev/core/modedb.o
  AR      drivers/char/ipmi/built-in.a
  CC      net/sunrpc/auth_null.o
  CC      fs/nfs/dir.o
  CC      fs/proc/page.o
  CC      fs/lockd/clntlock.o
  CC      net/netlabel/netlabel_user.o
  CC      net/netlabel/netlabel_kapi.o
  CC      fs/lockd/clntproc.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nls/nls_base.o
  CC      mm/mlock.o
  CC      block/bounce.o
  CC      mm/mmap.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/acpi/acpica/dsargs.o
  AR      drivers/amba/built-in.a
  CC      sound/core/vmaster.o
  AR      drivers/clk/actions/built-in.a
  CC      lib/zstd/huf_decompress.o
  CC      sound/core/ctljack.o
  CC      net/ethtool/wol.o
  AR      lib/lz4/built-in.a
  CC      kernel/panic.o
  AR      drivers/clk/analogbits/built-in.a
  AR      kernel/bpf/built-in.a
  CC      mm/mmu_gather.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/video/fbdev/core/fb_defio.o
  AR      lib/zlib_deflate/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC      arch/x86/pci/amd_bus.o
  CC      net/netfilter/nfnetlink.o
  CC      crypto/rsa.o
  CC      arch/x86/lib/kaslr.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/netfilter/nf_conntrack_core.o
  AR      drivers/clk/imgtec/built-in.a
  CC      fs/lockd/host.o
  CC      kernel/time/timekeeping.o
  CC      net/sunrpc/auth_unix.o
  CC      fs/lockd/svc.o
  AR      drivers/clk/imx/built-in.a
  CC      fs/lockd/svclock.o
  AR      drivers/clk/ingenic/built-in.a
  CC      sound/core/jack.o
  CC      kernel/trace/trace_preemptirq.o
  AR      drivers/clk/mediatek/built-in.a
  CC      net/wireless/util.o
  AR      drivers/clk/mvebu/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      sound/core/hwdep.o
  CC      net/mac80211/status.o
  CC      mm/mprotect.o
  AR      drivers/clk/renesas/built-in.a
  CC      net/wireless/reg.o
  CC      fs/fat/nfs.o
  CC      net/netlabel/netlabel_domainhash.o
  AR      lib/crypto/built-in.a
  CC      lib/xz/xz_dec_stream.o
  AR      fs/exportfs/built-in.a
  AS      arch/x86/lib/memcpy_64.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  AR      drivers/clk/sprd/built-in.a
  CC      fs/nls/nls_cp437.o
  CC      net/rfkill/core.o
  CC      net/netfilter/nf_conntrack_standalone.o
  AR      drivers/clk/ti/built-in.a
  CC      fs/fat/namei_vfat.o
  CC      fs/autofs/init.o
  CC      drivers/acpi/acpica/dscontrol.o
  AS      arch/x86/lib/memmove_64.o
  CC      net/core/net_namespace.o
  AR      drivers/clk/versatile/built-in.a
  CC      mm/mremap.o
  CC      mm/msync.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  AS      arch/x86/lib/memset_64.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      arch/x86/lib/misc.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      fs/autofs/inode.o
  AS      arch/x86/lib/putuser.o
  AR      sound/sh/built-in.a
  AR      fs/proc/built-in.a
  CC      net/xfrm/xfrm_input.o
  CC      fs/lockd/svcshare.o
  AS      arch/x86/lib/retpoline.o
  CC      drivers/pci/pci-driver.o
  CC      lib/zstd/decompress.o
  AR      sound/pci/ice1712/built-in.a
  AR      sound/synth/emux/built-in.a
  CC      arch/x86/lib/usercopy.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  AR      sound/synth/built-in.a
  CC      net/ipv4/ip_forward.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      crypto/rsa_helper.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      net/ethtool/features.o
  CC      net/core/secure_seq.o
  AR      arch/x86/pci/built-in.a
  CC      net/ipv4/ip_options.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      net/wireless/scan.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      fs/autofs/root.o
  CC      fs/autofs/symlink.o
  CC      fs/autofs/waitq.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      sound/core/timer.o
  AR      net/ipv4/netfilter/built-in.a
  CC      fs/autofs/expire.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/sched/ematch.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/pnp/core.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      net/core/flow_dissector.o
  CC      net/core/sysctl_net_core.o
  CC      net/rfkill/input.o
  CC      fs/ext4/mmp.o
  CC      fs/fat/namei_msdos.o
  CC      block/scsi_ioctl.o
  AR      kernel/cgroup/built-in.a
  CC      net/dns_resolver/dns_key.o
  AR      sound/firewire/built-in.a
  CC      net/dns_resolver/dns_query.o
  AR      sound/usb/misc/built-in.a
  CC      kernel/cpu.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/pnp/card.o
  AR      lib/xz/built-in.a
  CC      kernel/exit.o
  AR      sound/usb/usx2y/built-in.a
  AR      drivers/clk/x86/built-in.a
  CC      fs/ext4/move_extent.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      drivers/clk/clk-devres.o
  CC      mm/page_vma_mapped.o
  AR      sound/usb/caiaq/built-in.a
  CC      kernel/softirq.o
  CC      net/netfilter/nf_conntrack_helper.o
  AR      net/unix/built-in.a
  CC      kernel/resource.o
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  CC      kernel/sysctl.o
  CC      kernel/capability.o
  CC      arch/x86/lib/usercopy_64.o
  CC      fs/nls/nls_utf8.o
  CC      net/ethtool/privflags.o
  CC      net/ethtool/rings.o
  CC      net/netlabel/netlabel_mgmt.o
  AR      sound/usb/bcd2000/built-in.a
  AR      sound/usb/built-in.a
  CC      net/mac80211/driver-ops.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/nfs/file.o
  CC      net/ipv6/anycast.o
  CC      net/mac80211/sta_info.o
  CC      drivers/pci/search.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      sound/pci/hda/hda_jack.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      net/sunrpc/svc.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      drivers/video/fbdev/core/tileblit.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      net/sunrpc/svcsock.o
  CC      sound/pci/hda/hda_auto_parser.o
  CC      sound/pci/hda/hda_sysfs.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      lib/zstd/entropy_common.o
  CC      mm/pagewalk.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      mm/pgtable-generic.o
  CC      lib/zstd/fse_decompress.o
  CC      lib/zstd/zstd_common.o
  CC      drivers/clk/clk-bulk.o
  AR      net/rfkill/built-in.a
  CC      crypto/acompress.o
  CC      crypto/scompress.o
  CC      net/sunrpc/auth_gss/trace.o
  AR      fs/nls/built-in.a
  CC      net/ethtool/channels.o
  CC      crypto/algboss.o
  CC      net/ethtool/coalesce.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/dma/dw/core.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      net/ipv4/ip_output.o
  CC      arch/x86/lib/msr.o
  CC      kernel/time/ntp.o
  CC      fs/lockd/svcproc.o
  CC      drivers/dma/hsu/hsu.o
  AR      drivers/dma/mediatek/built-in.a
  CC      kernel/trace/blktrace.o
  CC      net/core/dev.o
  CC      security/selinux/ss/services.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      net/ipv4/ip_sockglue.o
  AR      net/dns_resolver/built-in.a
  CC      kernel/ptrace.o
  CC      sound/pci/hda/hda_controller.o
  CC      drivers/pnp/driver.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/devres.o
  CC      net/ethtool/pause.o
  AR      fs/fat/built-in.a
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      fs/ext4/namei.o
  CC      fs/debugfs/inode.o
  AR      net/sched/built-in.a
  CC      block/bsg.o
  CC      block/mq-deadline.o
  CC      net/mac80211/wep.o
  CC      drivers/pci/pci-sysfs.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      kernel/trace/trace_events.o
  AR      net/packet/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      net/ethtool/eee.o
  CC      sound/core/hrtimer.o
  AR      sound/pci/korg1212/built-in.a
  CC      net/ipv6/ip6_output.o
  CC      net/ipv6/ip6_input.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      kernel/user.o
  AR      sound/pci/mixart/built-in.a
  CC      drivers/clk/clkdev.o
  CC      drivers/clk/clk.o
  CC      net/mac80211/aead_api.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  AR      drivers/dma/qcom/built-in.a
  AR      sound/pci/nm256/built-in.a
  CC      net/core/dst.o
  CC      net/wireless/nl80211.o
  AR      fs/autofs/built-in.a
  CC      sound/core/pcm.o
  CC      drivers/dma/dw/dw.o
  CC      lib/mpi/ec.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      mm/rmap.o
  CC      security/selinux/ss/conditional.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      mm/vmalloc.o
  CC      kernel/signal.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      drivers/pnp/resource.o
  CC      sound/core/pcm_native.o
  CC      drivers/pnp/manager.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      security/selinux/ss/mls.o
  CC      sound/core/pcm_lib.o
  CC      net/xfrm/xfrm_replay.o
  CC      lib/fonts/fonts.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      net/xfrm/xfrm_device.o
  CC      net/xfrm/xfrm_algo.o
  CC      kernel/time/timer_list.o
  AS      arch/x86/lib/msr-reg.o
  CC      drivers/pci/rom.o
  CC      lib/mpi/mpicoder.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  AR      sound/sparc/built-in.a
  CC      crypto/testmgr.o
  AR      lib/zstd/built-in.a
  CC      net/netfilter/nf_conntrack_extend.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      net/sunrpc/svcauth.o
  CC      net/wireless/mlme.o
  CC      net/xfrm/xfrm_user.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      sound/pci/hda/hda_proc.o
  CC      sound/pci/hda/hda_hwdep.o
  CC      sound/pci/hda/hda_intel.o
  AR      drivers/dma/hsu/built-in.a
  CC      net/netlabel/netlabel_unlabeled.o
  CC      fs/lockd/svcsubs.o
  CC      net/ipv6/addrconf.o
  CC      net/sunrpc/svcauth_unix.o
  CC      lib/argv_split.o
  CC      net/ethtool/tsinfo.o
  AR      sound/spi/built-in.a
  AS      arch/x86/lib/hweight.o
  CC      net/ipv6/addrlabel.o
  CC      fs/ext4/page-io.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      fs/ext4/readpage.o
  CC      net/socket.o
  AR      drivers/dma/ti/built-in.a
  CC      arch/x86/lib/iomem.o
  CC      lib/fonts/font_8x8.o
  CC      fs/debugfs/file.o
  AR      drivers/dma/xilinx/built-in.a
  CC      lib/mpi/mpi-add.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/dma/dmaengine.o
  AR      drivers/soc/bcm/built-in.a
  AS      arch/x86/lib/iomap_copy_64.o
  CC      drivers/dma/dw/idma32.o
  CC      lib/fonts/font_8x16.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  CC      sound/core/pcm_misc.o
  CC      net/netlabel/netlabel_cipso_v4.o
  AR      drivers/soc/amlogic/built-in.a
  CC      kernel/sys.o
  CC      kernel/umh.o
  CC      block/kyber-iosched.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/clk/clk-divider.o
  AR      drivers/soc/renesas/built-in.a
  CC      fs/lockd/mon.o
  CC      net/netlabel/netlabel_calipso.o
  CC      fs/nfs/getroot.o
  CC      fs/lockd/xdr.o
  CC      fs/tracefs/inode.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  CC [M]  fs/efivarfs/inode.o
  AR      drivers/soc/xilinx/built-in.a
  CC      drivers/pci/setup-res.o
  CC      drivers/clk/clk-fixed-factor.o
  AR      drivers/soc/built-in.a
  CC      crypto/cmac.o
  CC      net/wireless/ibss.o
  CC      drivers/pci/irq.o
  CC      drivers/pci/vpd.o
  CC      drivers/pci/setup-bus.o
  CC      kernel/workqueue.o
  CC      arch/x86/lib/inat.o
  AR      arch/x86/lib/built-in.a
  CC      kernel/time/timeconv.o
  CC      net/ipv6/route.o
  AR      lib/fonts/built-in.a
  CC      drivers/virtio/virtio.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      sound/core/pcm_memory.o
  CC      arch/x86/kernel/io_delay.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      net/wireless/sme.o
  CC      arch/x86/kernel/rtc.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      net/compat.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      sound/core/memalloc.o
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/pnp/support.o
  AR      drivers/video/built-in.a
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/acpi/acpica/dsutils.o
  AR      arch/x86/lib/lib.a
  CC      drivers/dma/virt-dma.o
  CC      net/ipv4/inet_hashtables.o
  CC      fs/open.o
  CC      fs/read_write.o
  CC      drivers/dma/dw/acpi.o
  CC      kernel/trace/trace_export.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/mpi/mpi-bit.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/char/agp/backend.o
  CC      kernel/time/timecounter.o
  CC      net/core/netevent.o
  CC [M]  fs/efivarfs/file.o
  CC      net/wireless/chan.o
  CC      net/sysctl_net.o
  CC      drivers/tty/vt/selection.o
  CC      net/wireless/ethtool.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/char/agp/frontend.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      crypto/hmac.o
  CC      crypto/crypto_null.o
  CC      drivers/iommu/amd/iommu.o
  CC      kernel/time/alarmtimer.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      security/selinux/ss/context.o
  CC      mm/ioremap.o
  CC      net/ethtool/cabletest.o
  CC      net/ethtool/tunnels.o
  CC      fs/file_table.o
  CC      mm/process_vm_access.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      lib/mpi/mpi-cmp.o
  CC      lib/bug.o
  CC      sound/core/pcm_timer.o
  CC      drivers/char/hw_random/via-rng.o
  CC      block/blk-mq-pci.o
  CC      net/mac80211/wpa.o
  AR      sound/parisc/built-in.a
  AR      fs/tracefs/built-in.a
  CC      drivers/virtio/virtio_pci_common.o
  CC      kernel/pid.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/pnp/interface.o
  CC      net/ipv6/ip6_fib.o
  AR      fs/debugfs/built-in.a
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      sound/core/sgbuf.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpica/dswload.o
  AR      drivers/gpu/drm/arm/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      arch/x86/kernel/pci-iommu_table.o
  CC      sound/core/seq_device.o
  AR      drivers/acpi/pmic/built-in.a
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      net/sunrpc/addr.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      net/ipv4/inet_connection_sock.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      net/core/neighbour.o
  CC      lib/mpi/mpi-div.o
  AR      kernel/events/built-in.a
  CC      fs/nfs/inode.o
  AR      drivers/dma/dw/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  CC      fs/lockd/clnt4xdr.o
  AR      sound/pci/oxygen/built-in.a
  CC      block/blk-mq-virtio.o
  AR      sound/pci/hda/built-in.a
  CC      arch/x86/kernel/resource.o
  CC      kernel/trace/trace_event_perf.o
  CC      net/sunrpc/rpcb_clnt.o
  CC [M]  fs/efivarfs/super.o
  CC      block/blk-mq-debugfs.o
